;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2018 11:39:12 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0xB0000	0xFFFC2000  	536936444
0xB0C86	0x4B0F    LDR	R3, [PC, #60]
0xB0C88	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_0.c, 37 :: 		
0xB0C8A	0x0844    LSRS	R4, R0, #1
; val end address is: 0 (R0)
0xB0C8C	0x4B10    LDR	R3, [PC, #64]
0xB0C8E	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_0.c, 38 :: 		
0xB0C90	0xE00C    B	L___Lib_SPI_0_SPIx_Init_Advanced5
;__Lib_SPI_0.c, 34 :: 		
L___Lib_SPI_0_SPIx_Init_Advanced12:
; bit_rate_Hz start address is: 44 (R11)
L___Lib_SPI_0_SPIx_Init_Advanced11:
;__Lib_SPI_0.c, 40 :: 		
0xB0C92	0x4B10    LDR	R3, [PC, #64]
0xB0C94	0xFBB3F0FB  UDIV	R0, R3, R11
; bit_rate_Hz end address is: 44 (R11)
; val start address is: 0 (R0)
;__Lib_SPI_0.c, 41 :: 		
0xB0C98	0x4B0A    LDR	R3, [PC, #40]
0xB0C9A	0x681B    LDR	R3, [R3, #0]
0xB0C9C	0xF0430410  ORR	R4, R3, #16
0xB0CA0	0x4B08    LDR	R3, [PC, #32]
0xB0CA2	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_0.c, 42 :: 		
0xB0CA4	0x0843    LSRS	R3, R0, #1
0xB0CA6	0x4618    MOV	R0, R3
;__Lib_SPI_0.c, 43 :: 		
0xB0CA8	0x4B09    LDR	R3, [PC, #36]
0xB0CAA	0x6018    STR	R0, [R3, #0]
; val end address is: 0 (R0)
;__Lib_SPI_0.c, 44 :: 		
L___Lib_SPI_0_SPIx_Init_Advanced5:
;__Lib_SPI_0.c, 45 :: 		
0xB0CAC	0x4B0A    LDR	R3, [PC, #40]
0xB0CAE	0x681B    LDR	R3, [R3, #0]
0xB0CB0	0xF0430401  ORR	R4, R3, #1
0xB0CB4	0x4B08    LDR	R3, [PC, #32]
0xB0CB6	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_0.c, 46 :: 		
L_end_SPIx_Init_Advanced:
0xB0CB8	0xF8DDE000  LDR	LR, [SP, #0]
0xB0CBC	0xB002    ADD	SP, SP, #8
0xB0CBE	0x4770    BX	LR
0xB0CC0	0x2334000B  	__GPIO_MODULE_SPI0_P034_P036_P004+0
0xB0CC4	0x94144000  	GP_SPI0_INST_CLOCK_CONTROL+0
0xB0CC8	0x94044000  	GP_SPI0_INST_CONTROL+0
0xB0CCC	0x6C0002DC  	#48000000
0xB0CD0	0x94184000  	GP_SPI0_INST_CLOCK_GENERATOR+0
0xB0CD4	0x8480001E  	#2000000
0xB0CD8	0x94004000  	GP_SPI0_INST_ENABLE+0
; end of __Lib_SPI_0_SPIx_Init_Advanced
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_CEC1702.c, 603 :: 		
; module start address is: 0 (R0)
0xB0414	0xB081    SUB	SP, SP, #4
0xB0416	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_CEC1702.c, 608 :: 		
; i start address is: 40 (R10)
0xB041A	0xF2400A00  MOVW	R10, #0
; module end address is: 0 (R0)
; i end address is: 40 (R10)
0xB041E	0x4681    MOV	R9, R0
;__Lib_GPIO_CEC1702.c, 609 :: 		
L_GPIO_Alternate_Function_Enable32:
; i start address is: 40 (R10)
; module start address is: 36 (R9)
0xB0420	0xEA4F018A  LSL	R1, R10, #2
0xB0424	0xEB090101  ADD	R1, R9, R1, LSL #0
0xB0428	0x6809    LDR	R1, [R1, #0]
0xB042A	0xF1B13FFF  CMP	R1, #-1
0xB042E	0xD012    BEQ	L_GPIO_Alternate_Function_Enable33
;__Lib_GPIO_CEC1702.c, 611 :: 		
0xB0430	0xF1090134  ADD	R1, R9, #52
0xB0434	0xEA4F038A  LSL	R3, R10, #2
0xB0438	0x18C9    ADDS	R1, R1, R3
0xB043A	0x6809    LDR	R1, [R1, #0]
0xB043C	0x460A    MOV	R2, R1
0xB043E	0xEB090103  ADD	R1, R9, R3, LSL #0
0xB0442	0x6809    LDR	R1, [R1, #0]
0xB0444	0x4608    MOV	R0, R1
0xB0446	0x4611    MOV	R1, R2
0xB0448	0xF7FFFFAC  BL	__Lib_GPIO_CEC1702_GPIO_Config_Pin_Alternate_Function+0
;__Lib_GPIO_CEC1702.c, 612 :: 		
0xB044C	0xF10A0A01  ADD	R10, R10, #1
0xB0450	0xFA1FFA8A  UXTH	R10, R10
;__Lib_GPIO_CEC1702.c, 613 :: 		
; module end address is: 36 (R9)
; i end address is: 40 (R10)
0xB0454	0xE7E4    B	L_GPIO_Alternate_Function_Enable32
L_GPIO_Alternate_Function_Enable33:
;__Lib_GPIO_CEC1702.c, 614 :: 		
L_end_GPIO_Alternate_Function_Enable:
0xB0456	0xF8DDE000  LDR	LR, [SP, #0]
0xB045A	0xB001    ADD	SP, SP, #4
0xB045C	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_CEC1702_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO_CEC1702.c, 580 :: 		
; muxconfig start address is: 4 (R1)
; muxPin start address is: 0 (R0)
0xB03A4	0xB082    SUB	SP, SP, #8
0xB03A6	0xF8CDE000  STR	LR, [SP, #0]
; muxconfig end address is: 4 (R1)
; muxPin end address is: 0 (R0)
; muxPin start address is: 0 (R0)
; muxconfig start address is: 4 (R1)
;__Lib_GPIO_CEC1702.c, 589 :: 		
0xB03AA	0xF00002FF  AND	R2, R0, #255
; muxPin end address is: 0 (R0)
0xB03AE	0x0913    LSRS	R3, R2, #4
;__Lib_GPIO_CEC1702.c, 590 :: 		
0xB03B0	0xF002020F  AND	R2, R2, #15
; pin start address is: 16 (R4)
0xB03B4	0x4614    MOV	R4, R2
;__Lib_GPIO_CEC1702.c, 592 :: 		
0xB03B6	0xB2D8    UXTB	R0, R3
0xB03B8	0xF7FFFF78  BL	__Lib_GPIO_CEC1702_GetPortBaseAddr+0
;__Lib_GPIO_CEC1702.c, 595 :: 		
0xB03BC	0x2201    MOVS	R2, #1
0xB03BE	0xB212    SXTH	R2, R2
0xB03C0	0x40A2    LSLS	R2, R4
; pin end address is: 16 (R4)
0xB03C2	0xF8AD2004  STRH	R2, [SP, #4]
; muxconfig end address is: 4 (R1)
0xB03C6	0x4600    MOV	R0, R0
0xB03C8	0x460A    MOV	R2, R1
0xB03CA	0xF89D1004  LDRB	R1, [SP, #4]
0xB03CE	0xF000FB65  BL	_GPIO_Config+0
;__Lib_GPIO_CEC1702.c, 596 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0xB03D2	0xF8DDE000  LDR	LR, [SP, #0]
0xB03D6	0xB002    ADD	SP, SP, #8
0xB03D8	0x4770    BX	LR
; end of __Lib_GPIO_CEC1702_GPIO_Config_Pin_Alternate_Function
__Lib_GPIO_CEC1702_GetPortBaseAddr:
;__Lib_GPIO_CEC1702.c, 469 :: 		
; portNumber start address is: 0 (R0)
0xB02AC	0xB081    SUB	SP, SP, #4
; portNumber end address is: 0 (R0)
; portNumber start address is: 0 (R0)
;__Lib_GPIO_CEC1702.c, 470 :: 		
0xB02AE	0xE027    B	L___Lib_GPIO_CEC1702_GetPortBaseAddr10
; portNumber end address is: 0 (R0)
;__Lib_GPIO_CEC1702.c, 471 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr12:
;__Lib_GPIO_CEC1702.c, 473 :: 		
0xB02B0	0x4828    LDR	R0, [PC, #160]
0xB02B2	0xE04D    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 476 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr13:
;__Lib_GPIO_CEC1702.c, 478 :: 		
0xB02B4	0x4828    LDR	R0, [PC, #160]
0xB02B6	0xE04B    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 481 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr14:
;__Lib_GPIO_CEC1702.c, 483 :: 		
0xB02B8	0x4828    LDR	R0, [PC, #160]
0xB02BA	0xE049    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 486 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr15:
;__Lib_GPIO_CEC1702.c, 488 :: 		
0xB02BC	0x4828    LDR	R0, [PC, #160]
0xB02BE	0xE047    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 491 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr16:
;__Lib_GPIO_CEC1702.c, 493 :: 		
0xB02C0	0x4828    LDR	R0, [PC, #160]
0xB02C2	0xE045    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 496 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr17:
;__Lib_GPIO_CEC1702.c, 498 :: 		
0xB02C4	0x4828    LDR	R0, [PC, #160]
0xB02C6	0xE043    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 501 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr18:
;__Lib_GPIO_CEC1702.c, 503 :: 		
0xB02C8	0x4828    LDR	R0, [PC, #160]
0xB02CA	0xE041    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 506 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr19:
;__Lib_GPIO_CEC1702.c, 508 :: 		
0xB02CC	0x4828    LDR	R0, [PC, #160]
0xB02CE	0xE03F    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 511 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr20:
;__Lib_GPIO_CEC1702.c, 513 :: 		
0xB02D0	0x4828    LDR	R0, [PC, #160]
0xB02D2	0xE03D    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 516 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr21:
;__Lib_GPIO_CEC1702.c, 518 :: 		
0xB02D4	0x4828    LDR	R0, [PC, #160]
0xB02D6	0xE03B    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 521 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr22:
;__Lib_GPIO_CEC1702.c, 523 :: 		
0xB02D8	0x4828    LDR	R0, [PC, #160]
0xB02DA	0xE039    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 526 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr23:
;__Lib_GPIO_CEC1702.c, 528 :: 		
0xB02DC	0x4828    LDR	R0, [PC, #160]
0xB02DE	0xE037    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 531 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr24:
;__Lib_GPIO_CEC1702.c, 533 :: 		
0xB02E0	0x4828    LDR	R0, [PC, #160]
0xB02E2	0xE035    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 536 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr25:
;__Lib_GPIO_CEC1702.c, 538 :: 		
0xB02E4	0x4828    LDR	R0, [PC, #160]
0xB02E6	0xE033    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 541 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr26:
;__Lib_GPIO_CEC1702.c, 543 :: 		
0xB02E8	0x4828    LDR	R0, [PC, #160]
0xB02EA	0xE031    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 546 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr27:
;__Lib_GPIO_CEC1702.c, 548 :: 		
0xB02EC	0x4828    LDR	R0, [PC, #160]
0xB02EE	0xE02F    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 551 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr28:
;__Lib_GPIO_CEC1702.c, 553 :: 		
0xB02F0	0x4828    LDR	R0, [PC, #160]
0xB02F2	0xE02D    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 556 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr29:
;__Lib_GPIO_CEC1702.c, 558 :: 		
0xB02F4	0x4828    LDR	R0, [PC, #160]
0xB02F6	0xE02B    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 561 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr30:
;__Lib_GPIO_CEC1702.c, 563 :: 		
0xB02F8	0x4828    LDR	R0, [PC, #160]
0xB02FA	0xE029    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 566 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr31:
;__Lib_GPIO_CEC1702.c, 568 :: 		
0xB02FC	0x4828    LDR	R0, [PC, #160]
0xB02FE	0xE027    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 571 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr10:
; portNumber start address is: 0 (R0)
0xB0300	0x2800    CMP	R0, #0
0xB0302	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr12
0xB0304	0x2801    CMP	R0, #1
0xB0306	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr13
0xB0308	0x2802    CMP	R0, #2
0xB030A	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr14
0xB030C	0x2803    CMP	R0, #3
0xB030E	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr15
0xB0310	0x2804    CMP	R0, #4
0xB0312	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr16
0xB0314	0x2805    CMP	R0, #5
0xB0316	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr17
0xB0318	0x2806    CMP	R0, #6
0xB031A	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr18
0xB031C	0x2807    CMP	R0, #7
0xB031E	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr19
0xB0320	0x2808    CMP	R0, #8
0xB0322	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr20
0xB0324	0x2809    CMP	R0, #9
0xB0326	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr21
0xB0328	0x280A    CMP	R0, #10
0xB032A	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr22
0xB032C	0x280B    CMP	R0, #11
0xB032E	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr23
0xB0330	0x280C    CMP	R0, #12
0xB0332	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr24
0xB0334	0x280D    CMP	R0, #13
0xB0336	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr25
0xB0338	0x280E    CMP	R0, #14
0xB033A	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr26
0xB033C	0x280F    CMP	R0, #15
0xB033E	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr27
0xB0340	0x2810    CMP	R0, #16
0xB0342	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr28
0xB0344	0x2811    CMP	R0, #17
0xB0346	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr29
0xB0348	0x2812    CMP	R0, #18
0xB034A	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr30
0xB034C	0x2813    CMP	R0, #19
0xB034E	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr31
; portNumber end address is: 0 (R0)
;__Lib_GPIO_CEC1702.c, 572 :: 		
L_end_GetPortBaseAddr:
0xB0350	0xB001    ADD	SP, SP, #4
0xB0352	0x4770    BX	LR
0xB0354	0x10004008  	GPIO_PORT_000_007+0
0xB0358	0x10204008  	GPIO_PORT_010_017+0
0xB035C	0x10404008  	GPIO_PORT_020_027+0
0xB0360	0x10604008  	GPIO_PORT_030_037+0
0xB0364	0x10804008  	GPIO_PORT_040_047+0
0xB0368	0x10A04008  	GPIO_PORT_050_057+0
0xB036C	0x10C04008  	GPIO_PORT_060_067+0
0xB0370	0x10E04008  	GPIO_PORT_070_077+0
0xB0374	0x11004008  	GPIO_PORT_100_107+0
0xB0378	0x11204008  	GPIO_PORT_110_117+0
0xB037C	0x11404008  	GPIO_PORT_120_127+0
0xB0380	0x11604008  	GPIO_PORT_130_137+0
0xB0384	0x11804008  	GPIO_PORT_140_147+0
0xB0388	0x11A04008  	GPIO_PORT_150_157+0
0xB038C	0x11C04008  	GPIO_PORT_160_167+0
0xB0390	0x11E04008  	GPIO_PORT_170_177+0
0xB0394	0x12004008  	GPIO_PORT_200_207+0
0xB0398	0x12204008  	GPIO_PORT_210_217+0
0xB039C	0x12404008  	GPIO_PORT_220_227+0
0xB03A0	0x12604008  	GPIO_PORT_230_237+0
; end of __Lib_GPIO_CEC1702_GetPortBaseAddr
clicker_2_CEC1702__spiInit_2:
;__c2_cec1702_spi.c, 45 :: 		static T_mikrobus_ret _spiInit_2(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0xB1338	0xB081    SUB	SP, SP, #4
0xB133A	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__c2_cec1702_spi.c, 47 :: 		SPI0_Init_Advanced( (unsigned long)cfg[0], (unsigned int)cfg[1], (unsigned char)cfg[2] );
0xB133E	0xF2000108  ADDW	R1, R0, #8
0xB1342	0x680B    LDR	R3, [R1, #0]
0xB1344	0x1D01    ADDS	R1, R0, #4
0xB1346	0x680A    LDR	R2, [R1, #0]
0xB1348	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0xB134A	0x4608    MOV	R0, R1
0xB134C	0xB291    UXTH	R1, R2
0xB134E	0xB2DA    UXTB	R2, R3
0xB1350	0xF7FFFE3A  BL	_SPI0_Init_Advanced+0
;__c2_cec1702_spi.c, 48 :: 		return _MIKROBUS_OK;
0xB1354	0x2000    MOVS	R0, __MIKROBUS_OK
;__c2_cec1702_spi.c, 49 :: 		}
L_end__spiInit_2:
0xB1356	0xF8DDE000  LDR	LR, [SP, #0]
0xB135A	0xB001    ADD	SP, SP, #4
0xB135C	0x4770    BX	LR
; end of clicker_2_CEC1702__spiInit_2
clicker_2_CEC1702__spiInit_3:
;__c2_cec1702_spi.c, 51 :: 		static T_mikrobus_ret _spiInit_3(const uint32_t* cfg)
;__c2_cec1702_spi.c, 53 :: 		return _MIKROBUS_ERR_BUS;
0xB1334	0x2001    MOVS	R0, __MIKROBUS_ERR_BUS
;__c2_cec1702_spi.c, 54 :: 		}
L_end__spiInit_3:
0xB1336	0x4770    BX	LR
; end of clicker_2_CEC1702__spiInit_3
clicker_2_CEC1702__spiInit_4:
;__c2_cec1702_spi.c, 56 :: 		static T_mikrobus_ret _spiInit_4(const uint32_t* cfg)
;__c2_cec1702_spi.c, 58 :: 		return _MIKROBUS_ERR_BUS;
0xB1330	0x2001    MOVS	R0, __MIKROBUS_ERR_BUS
;__c2_cec1702_spi.c, 59 :: 		}
L_end__spiInit_4:
0xB1332	0x4770    BX	LR
; end of clicker_2_CEC1702__spiInit_4
_mikrobus_logInit:
;clicker_2_CEC1702.c, 282 :: 		T_mikrobus_ret mikrobus_logInit(T_log_bus port, const uint32_t baud)
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0xB2010	0xB081    SUB	SP, SP, #4
0xB2012	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; baud start address is: 4 (R1)
;clicker_2_CEC1702.c, 284 :: 		switch( port )
0xB2016	0xE011    B	L_mikrobus_logInit181
; port end address is: 0 (R0)
;clicker_2_CEC1702.c, 287 :: 		case _MIKROBUS1 : return _log_init1( baud );
L_mikrobus_logInit183:
0xB2018	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0xB201A	0xF7FFFDB3  BL	clicker_2_CEC1702__log_init1+0
0xB201E	0xE016    B	L_end_mikrobus_logInit
;clicker_2_CEC1702.c, 290 :: 		case _MIKROBUS2: return _log_init2( baud );
L_mikrobus_logInit184:
; baud start address is: 4 (R1)
0xB2020	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0xB2022	0xF7FFFD9B  BL	clicker_2_CEC1702__log_init2+0
0xB2026	0xE012    B	L_end_mikrobus_logInit
;clicker_2_CEC1702.c, 293 :: 		case _MIKROBUS3: return _log_init3( baud );
L_mikrobus_logInit185:
; baud start address is: 4 (R1)
0xB2028	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0xB202A	0xF7FFFD83  BL	clicker_2_CEC1702__log_init3+0
0xB202E	0xE00E    B	L_end_mikrobus_logInit
;clicker_2_CEC1702.c, 296 :: 		case _MIKROBUS4: return _log_init4( baud );
L_mikrobus_logInit186:
; baud start address is: 4 (R1)
0xB2030	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0xB2032	0xF7FFFE9D  BL	clicker_2_CEC1702__log_init4+0
0xB2036	0xE00A    B	L_end_mikrobus_logInit
;clicker_2_CEC1702.c, 313 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_logInit187:
0xB2038	0x2001    MOVS	R0, #1
0xB203A	0xE008    B	L_end_mikrobus_logInit
;clicker_2_CEC1702.c, 314 :: 		}
L_mikrobus_logInit181:
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0xB203C	0x2800    CMP	R0, #0
0xB203E	0xD0EB    BEQ	L_mikrobus_logInit183
0xB2040	0x2801    CMP	R0, #1
0xB2042	0xD0ED    BEQ	L_mikrobus_logInit184
0xB2044	0x2802    CMP	R0, #2
0xB2046	0xD0EF    BEQ	L_mikrobus_logInit185
0xB2048	0x2803    CMP	R0, #3
0xB204A	0xD0F1    BEQ	L_mikrobus_logInit186
; port end address is: 0 (R0)
; baud end address is: 4 (R1)
0xB204C	0xE7F4    B	L_mikrobus_logInit187
;clicker_2_CEC1702.c, 316 :: 		}
L_end_mikrobus_logInit:
0xB204E	0xF8DDE000  LDR	LR, [SP, #0]
0xB2052	0xB001    ADD	SP, SP, #4
0xB2054	0x4770    BX	LR
; end of _mikrobus_logInit
clicker_2_CEC1702__log_init1:
;__c2_cec1702_log.c, 23 :: 		static T_mikrobus_ret _log_init1(uint32_t baud)
; baud start address is: 0 (R0)
0xB1B84	0xB081    SUB	SP, SP, #4
0xB1B86	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__c2_cec1702_log.c, 25 :: 		UART0_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT);
0xB1B8A	0x2300    MOVS	R3, #0
0xB1B8C	0x2200    MOVS	R2, #0
0xB1B8E	0x2103    MOVS	R1, #3
; baud end address is: 0 (R0)
0xB1B90	0xF7FFFA32  BL	_UART0_Init_Advanced+0
;__c2_cec1702_log.c, 26 :: 		logger = UART0_Write;
0xB1B94	0x4A03    LDR	R2, [PC, #12]
0xB1B96	0x4904    LDR	R1, [PC, #16]
0xB1B98	0x600A    STR	R2, [R1, #0]
;__c2_cec1702_log.c, 27 :: 		return 0;
0xB1B9A	0x2000    MOVS	R0, #0
;__c2_cec1702_log.c, 28 :: 		}
L_end__log_init1:
0xB1B9C	0xF8DDE000  LDR	LR, [SP, #0]
0xB1BA0	0xB001    ADD	SP, SP, #4
0xB1BA2	0x4770    BX	LR
0xB1BA4	0x11A1000B  	_UART0_Write+0
0xB1BA8	0x00702000  	_logger+0
; end of clicker_2_CEC1702__log_init1
_UART0_Init_Advanced:
;__Lib_UART_01.c, 76 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0xB0FF8	0xB084    SUB	SP, SP, #16
0xB0FFA	0xF8CDE000  STR	LR, [SP, #0]
0xB0FFE	0xFA1FFB82  UXTH	R11, R2
0xB1002	0xFA1FFC83  UXTH	R12, R3
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 44 (R11)
; stop_bits start address is: 48 (R12)
;__Lib_UART_01.c, 78 :: 		
;__Lib_UART_01.c, 79 :: 		
; LCRMask start address is: 8 (R2)
0xB1006	0x2200    MOVS	R2, #0
;__Lib_UART_01.c, 81 :: 		
0xB1008	0xF88D2004  STRB	R2, [SP, #4]
0xB100C	0xF8AD1008  STRH	R1, [SP, #8]
0xB1010	0x9003    STR	R0, [SP, #12]
0xB1012	0x484A    LDR	R0, [PC, #296]
0xB1014	0xF7FFF9FE  BL	_GPIO_Alternate_Function_Enable+0
0xB1018	0x9803    LDR	R0, [SP, #12]
0xB101A	0xF8BD1008  LDRH	R1, [SP, #8]
0xB101E	0xF89D2004  LDRB	R2, [SP, #4]
;__Lib_UART_01.c, 83 :: 		
0xB1022	0xF8AD1004  STRH	R1, [SP, #4]
0xB1026	0x9002    STR	R0, [SP, #8]
0xB1028	0xF7FFFC34  BL	__Lib_UART_01_RST_DLAB0+0
0xB102C	0x9802    LDR	R0, [SP, #8]
0xB102E	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_01.c, 84 :: 		
0xB1032	0x2500    MOVS	R5, #0
0xB1034	0x4C42    LDR	R4, [PC, #264]
0xB1036	0x7025    STRB	R5, [R4, #0]
;__Lib_UART_01.c, 85 :: 		
0xB1038	0x2500    MOVS	R5, #0
0xB103A	0x4C42    LDR	R4, [PC, #264]
0xB103C	0x7025    STRB	R5, [R4, #0]
;__Lib_UART_01.c, 87 :: 		
0xB103E	0xF5B03FE1  CMP	R0, #115200
0xB1042	0xD906    BLS	L__UART0_Init_Advanced87
0xB1044	0x4C40    LDR	R4, [PC, #256]
0xB1046	0x42A0    CMP	R0, R4
0xB1048	0xD803    BHI	L__UART0_Init_Advanced86
L__UART0_Init_Advanced85:
;__Lib_UART_01.c, 88 :: 		
0xB104A	0x4C3F    LDR	R4, [PC, #252]
0xB104C	0xFBB4F3F0  UDIV	R3, R4, R0
; tempBaudRate start address is: 12 (R3)
; tempBaudRate end address is: 12 (R3)
0xB1050	0xE008    B	L_UART0_Init_Advanced3
;__Lib_UART_01.c, 87 :: 		
L__UART0_Init_Advanced87:
L__UART0_Init_Advanced86:
;__Lib_UART_01.c, 89 :: 		
0xB1052	0xF5B03FE1  CMP	R0, #115200
0xB1056	0xD804    BHI	L_UART0_Init_Advanced4
;__Lib_UART_01.c, 90 :: 		
0xB1058	0xF44F34E1  MOV	R4, #115200
0xB105C	0xFBB4F3F0  UDIV	R3, R4, R0
; tempBaudRate start address is: 12 (R3)
; tempBaudRate end address is: 12 (R3)
0xB1060	0xE000    B	L_UART0_Init_Advanced5
L_UART0_Init_Advanced4:
;__Lib_UART_01.c, 92 :: 		
; tempBaudRate start address is: 12 (R3)
0xB1062	0x2301    MOVS	R3, #1
; tempBaudRate end address is: 12 (R3)
L_UART0_Init_Advanced5:
; tempBaudRate start address is: 12 (R3)
; tempBaudRate end address is: 12 (R3)
L_UART0_Init_Advanced3:
;__Lib_UART_01.c, 94 :: 		
; tempBaudRate start address is: 12 (R3)
0xB1064	0xF8AD1004  STRH	R1, [SP, #4]
0xB1068	0x9002    STR	R0, [SP, #8]
