;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2018 2:43:20 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
0x26AA	0x2060    MOVS	R0, #96
0x26AC	0xF7FFFB8C  BL	_c3dhall3_writeRegisters+0
;__c3dhall3_driver.c, 361 :: 		Delay_100ms( );
0x26B0	0xF7FFFC7E  BL	_Delay_100ms+0
;__c3dhall3_driver.c, 363 :: 		auxBuffer[0] = _C3DHALL3_CFGA_TEMPERATURE_COMPENSATION | _C3DHALL3_CFGA_OUTPUT_DATA_RATE_100 | _C3DHALL3_CFGA_MODE_CONTINIOUS;
0x26B4	0xA901    ADD	R1, SP, #4
0x26B6	0x208C    MOVS	R0, #140
0x26B8	0x7008    STRB	R0, [R1, #0]
;__c3dhall3_driver.c, 364 :: 		c3dhall3_writeRegisters( _C3DHALL3_CONFIGURATION_REGISTER_A, auxBuffer, 1 );
0x26BA	0x2201    MOVS	R2, #1
0x26BC	0x2060    MOVS	R0, #96
0x26BE	0xF7FFFB83  BL	_c3dhall3_writeRegisters+0
;__c3dhall3_driver.c, 366 :: 		auxBuffer[0] = _C3DHALL3_CFGC_ASYNC_DATA_READ | _C3DHALL3_CFGC_DATA_READY_ON_INT;
0x26C2	0xA901    ADD	R1, SP, #4
0x26C4	0x2011    MOVS	R0, #17
0x26C6	0x7008    STRB	R0, [R1, #0]
;__c3dhall3_driver.c, 367 :: 		c3dhall3_writeRegisters( _C3DHALL3_CONFIGURATION_REGISTER_C, auxBuffer, 1 );
0x26C8	0x2201    MOVS	R2, #1
0x26CA	0x2062    MOVS	R0, #98
0x26CC	0xF7FFFB7C  BL	_c3dhall3_writeRegisters+0
;__c3dhall3_driver.c, 368 :: 		}
L_end_c3dhall3_configuration:
0x26D0	0xF8DDE000  LDR	LR, [SP, #0]
0x26D4	0xB002    ADD	SP, SP, #8
0x26D6	0x4770    BX	LR
; end of _c3dhall3_configuration
_c3dhall3_writeRegisters:
;__c3dhall3_driver.c, 171 :: 		void c3dhall3_writeRegisters( uint8_t registerAddress, uint8_t *registerBuffer, uint8_t nRegisters )
; registerBuffer start address is: 4 (R1)
; registerAddress start address is: 0 (R0)
0x1DC8	0xB086    SUB	SP, SP, #24
0x1DCA	0xF8CDE000  STR	LR, [SP, #0]
0x1DCE	0xF88D2014  STRB	R2, [SP, #20]
0x1DD2	0x460A    MOV	R2, R1
; registerBuffer end address is: 4 (R1)
; registerAddress end address is: 0 (R0)
; registerAddress start address is: 0 (R0)
; registerBuffer start address is: 8 (R2)
;__c3dhall3_driver.c, 173 :: 		if (c3dhall3_communicationType == 0)
0x1DD4	0x4B30    LDR	R3, [PC, #192]
0x1DD6	0x781B    LDRB	R3, [R3, #0]
0x1DD8	0xBB43    CBNZ	R3, L_c3dhall3_writeRegisters25
;__c3dhall3_driver.c, 178 :: 		spi_auxBufferIn[0] = registerAddress;
0x1DDA	0xAB01    ADD	R3, SP, #4
0x1DDC	0x7018    STRB	R0, [R3, #0]
; registerAddress end address is: 0 (R0)
;__c3dhall3_driver.c, 180 :: 		for ( i = 0; i < nRegisters + 1; i ++ )
; i start address is: 0 (R0)
0x1DDE	0x2000    MOVS	R0, #0
; i end address is: 0 (R0)
L_c3dhall3_writeRegisters26:
; i start address is: 0 (R0)
; registerBuffer start address is: 8 (R2)
; registerBuffer end address is: 8 (R2)
0x1DE0	0xF89D3014  LDRB	R3, [SP, #20]
0x1DE4	0x1C5B    ADDS	R3, R3, #1
0x1DE6	0xB21B    SXTH	R3, R3
0x1DE8	0x4298    CMP	R0, R3
0x1DEA	0xDA0A    BGE	L_c3dhall3_writeRegisters27
; registerBuffer end address is: 8 (R2)
;__c3dhall3_driver.c, 182 :: 		spi_auxBufferIn[ i + 1 ] = registerBuffer[ i ];
; registerBuffer start address is: 8 (R2)
0x1DEC	0x1C44    ADDS	R4, R0, #1
0x1DEE	0xB224    SXTH	R4, R4
0x1DF0	0xAB01    ADD	R3, SP, #4
0x1DF2	0x191C    ADDS	R4, R3, R4
0x1DF4	0x1813    ADDS	R3, R2, R0
0x1DF6	0x781B    LDRB	R3, [R3, #0]
0x1DF8	0x7023    STRB	R3, [R4, #0]
;__c3dhall3_driver.c, 180 :: 		for ( i = 0; i < nRegisters + 1; i ++ )
0x1DFA	0x1C43    ADDS	R3, R0, #1
; i end address is: 0 (R0)
; i start address is: 4 (R1)
0x1DFC	0xB2D9    UXTB	R1, R3
;__c3dhall3_driver.c, 183 :: 		}
; registerBuffer end address is: 8 (R2)
; i end address is: 4 (R1)
0x1DFE	0xB2C8    UXTB	R0, R1
0x1E00	0xE7EE    B	L_c3dhall3_writeRegisters26
L_c3dhall3_writeRegisters27:
;__c3dhall3_driver.c, 185 :: 		hal_gpio_rstSet(1);
0x1E02	0x2001    MOVS	R0, #1
0x1E04	0x4C25    LDR	R4, [PC, #148]
0x1E06	0x6824    LDR	R4, [R4, #0]
0x1E08	0x47A0    BLX	R4
;__c3dhall3_driver.c, 186 :: 		hal_gpio_csSet(0);
0x1E0A	0x2000    MOVS	R0, #0
0x1E0C	0x4C24    LDR	R4, [PC, #144]
0x1E0E	0x6824    LDR	R4, [R4, #0]
0x1E10	0x47A0    BLX	R4
;__c3dhall3_driver.c, 187 :: 		hal_spiWrite( spi_auxBufferIn, nRegisters + 1 );
0x1E12	0xF89D3014  LDRB	R3, [SP, #20]
0x1E16	0x1C5C    ADDS	R4, R3, #1
0x1E18	0xAB01    ADD	R3, SP, #4
0x1E1A	0xB2A1    UXTH	R1, R4
0x1E1C	0x4618    MOV	R0, R3
0x1E1E	0xF7FFFC65  BL	__c3dhall3_driver_hal_spiWrite+0
;__c3dhall3_driver.c, 188 :: 		hal_gpio_csSet(1);
0x1E22	0x2001    MOVS	R0, #1
0x1E24	0x4C1E    LDR	R4, [PC, #120]
0x1E26	0x6824    LDR	R4, [R4, #0]
0x1E28	0x47A0    BLX	R4
;__c3dhall3_driver.c, 189 :: 		}
0x1E2A	0xE030    B	L_c3dhall3_writeRegisters29
L_c3dhall3_writeRegisters25:
;__c3dhall3_driver.c, 190 :: 		else if (c3dhall3_communicationType == 1)
; registerBuffer start address is: 8 (R2)
; registerAddress start address is: 0 (R0)
0x1E2C	0x4B1A    LDR	R3, [PC, #104]
0x1E2E	0x781B    LDRB	R3, [R3, #0]
0x1E30	0x2B01    CMP	R3, #1
0x1E32	0xD12C    BNE	L_c3dhall3_writeRegisters30
;__c3dhall3_driver.c, 195 :: 		i2c_auxBuffer[0] = registerAddress;
0x1E34	0xF10D040B  ADD	R4, SP, #11
0x1E38	0x7020    STRB	R0, [R4, #0]
; registerAddress end address is: 0 (R0)
;__c3dhall3_driver.c, 196 :: 		i2c_auxBuffer[0] |= 0x80;
0x1E3A	0x7823    LDRB	R3, [R4, #0]
0x1E3C	0xF0430380  ORR	R3, R3, #128
0x1E40	0x7023    STRB	R3, [R4, #0]
;__c3dhall3_driver.c, 198 :: 		for ( i = 0; i < nRegisters + 1; i ++ )
; i start address is: 0 (R0)
0x1E42	0x2000    MOVS	R0, #0
; registerBuffer end address is: 8 (R2)
; i end address is: 0 (R0)
0x1E44	0x4611    MOV	R1, R2
L_c3dhall3_writeRegisters31:
; registerBuffer start address is: 4 (R1)
; i start address is: 0 (R0)
; registerBuffer start address is: 4 (R1)
; registerBuffer end address is: 4 (R1)
0x1E46	0xF89D3014  LDRB	R3, [SP, #20]
0x1E4A	0x1C5B    ADDS	R3, R3, #1
0x1E4C	0xB21B    SXTH	R3, R3
0x1E4E	0x4298    CMP	R0, R3
0x1E50	0xDA0A    BGE	L_c3dhall3_writeRegisters32
; registerBuffer end address is: 4 (R1)
;__c3dhall3_driver.c, 200 :: 		i2c_auxBuffer[ i + 1 ] = registerBuffer[ i ];
; registerBuffer start address is: 4 (R1)
0x1E52	0x1C44    ADDS	R4, R0, #1
0x1E54	0xB224    SXTH	R4, R4
0x1E56	0xF10D030B  ADD	R3, SP, #11
0x1E5A	0x191C    ADDS	R4, R3, R4
0x1E5C	0x180B    ADDS	R3, R1, R0
0x1E5E	0x781B    LDRB	R3, [R3, #0]
0x1E60	0x7023    STRB	R3, [R4, #0]
;__c3dhall3_driver.c, 198 :: 		for ( i = 0; i < nRegisters + 1; i ++ )
0x1E62	0x1C43    ADDS	R3, R0, #1
; i end address is: 0 (R0)
; i start address is: 12 (R3)
;__c3dhall3_driver.c, 201 :: 		}
; registerBuffer end address is: 4 (R1)
; i end address is: 12 (R3)
0x1E64	0xB2D8    UXTB	R0, R3
0x1E66	0xE7EE    B	L_c3dhall3_writeRegisters31
L_c3dhall3_writeRegisters32:
;__c3dhall3_driver.c, 203 :: 		hal_gpio_csSet(1);
0x1E68	0x2001    MOVS	R0, #1
0x1E6A	0x4C0D    LDR	R4, [PC, #52]
0x1E6C	0x6824    LDR	R4, [R4, #0]
0x1E6E	0x47A0    BLX	R4
;__c3dhall3_driver.c, 205 :: 		hal_i2cStart( );
0x1E70	0xF7FFFCF2  BL	__c3dhall3_driver_hal_i2cStart+0
;__c3dhall3_driver.c, 206 :: 		hal_i2cWrite( _slaveAddress, i2c_auxBuffer, nRegisters + 1, END_MODE_STOP );
0x1E74	0xF89D3014  LDRB	R3, [SP, #20]
0x1E78	0x1C5D    ADDS	R5, R3, #1
0x1E7A	0xF10D040B  ADD	R4, SP, #11
0x1E7E	0x4B09    LDR	R3, [PC, #36]
0x1E80	0x781B    LDRB	R3, [R3, #0]
0x1E82	0xB2AA    UXTH	R2, R5
0x1E84	0x4621    MOV	R1, R4
0x1E86	0xB2D8    UXTB	R0, R3
0x1E88	0x2300    MOVS	R3, #0
0x1E8A	0xF7FFFC4D  BL	__c3dhall3_driver_hal_i2cWrite+0
;__c3dhall3_driver.c, 207 :: 		}
L_c3dhall3_writeRegisters30:
L_c3dhall3_writeRegisters29:
;__c3dhall3_driver.c, 208 :: 		}
L_end_c3dhall3_writeRegisters:
0x1E8E	0xF8DDE000  LDR	LR, [SP, #0]
0x1E92	0xB006    ADD	SP, SP, #24
0x1E94	0x4770    BX	LR
0x1E96	0xBF00    NOP
0x1E98	0x004A2000  	__c3dhall3_driver_c3dhall3_communicationType+0
0x1E9C	0x00BC2000  	__c3dhall3_driver_hal_gpio_rstSet+0
0x1EA0	0x00C02000  	__c3dhall3_driver_hal_gpio_csSet+0
0x1EA4	0x004B2000  	__c3dhall3_driver__slaveAddress+0
; end of _c3dhall3_writeRegisters
__c3dhall3_driver_hal_spiWrite:
;__hal_tiva.c, 43 :: 		static void hal_spiWrite(uint8_t *pBuf, uint16_t nBytes)
; nBytes start address is: 4 (R1)
; pBuf start address is: 0 (R0)
0x16EC	0xB083    SUB	SP, SP, #12
0x16EE	0xF8CDE000  STR	LR, [SP, #0]
0x16F2	0xB28A    UXTH	R2, R1
; nBytes end address is: 4 (R1)
; pBuf end address is: 0 (R0)
; pBuf start address is: 0 (R0)
; nBytes start address is: 8 (R2)
;__hal_tiva.c, 45 :: 		uint8_t *ptr = pBuf;
; ptr start address is: 4 (R1)
0x16F4	0x4601    MOV	R1, R0
; pBuf end address is: 0 (R0)
; nBytes end address is: 8 (R2)
; ptr end address is: 4 (R1)
0x16F6	0xB290    UXTH	R0, R2
;__hal_tiva.c, 46 :: 		while( nBytes-- )
L___c3dhall3_driver_hal_spiWrite0:
; ptr start address is: 4 (R1)
; nBytes start address is: 0 (R0)
; nBytes start address is: 0 (R0)
0x16F8	0xB283    UXTH	R3, R0
0x16FA	0x1E42    SUBS	R2, R0, #1
0x16FC	0xB290    UXTH	R0, R2
; nBytes end address is: 0 (R0)
0x16FE	0xB16B    CBZ	R3, L___c3dhall3_driver_hal_spiWrite1
; nBytes end address is: 0 (R0)
;__hal_tiva.c, 47 :: 		fp_spiWrite( *( ptr++ ) );
; nBytes start address is: 0 (R0)
0x1700	0x780A    LDRB	R2, [R1, #0]
0x1702	0xB2D4    UXTB	R4, R2
0x1704	0xF8AD0004  STRH	R0, [SP, #4]
0x1708	0x9102    STR	R1, [SP, #8]
0x170A	0xB2A0    UXTH	R0, R4
0x170C	0x4C05    LDR	R4, [PC, #20]
0x170E	0x6824    LDR	R4, [R4, #0]
0x1710	0x47A0    BLX	R4
0x1712	0x9902    LDR	R1, [SP, #8]
0x1714	0xF8BD0004  LDRH	R0, [SP, #4]
0x1718	0x1C49    ADDS	R1, R1, #1
; nBytes end address is: 0 (R0)
; ptr end address is: 4 (R1)
0x171A	0xE7ED    B	L___c3dhall3_driver_hal_spiWrite0
L___c3dhall3_driver_hal_spiWrite1:
;__hal_tiva.c, 48 :: 		}
L_end_hal_spiWrite:
0x171C	0xF8DDE000  LDR	LR, [SP, #0]
0x1720	0xB003    ADD	SP, SP, #12
0x1722	0x4770    BX	LR
0x1724	0x00CC2000  	__c3dhall3_driver_fp_spiWrite+0
; end of __c3dhall3_driver_hal_spiWrite
__c3dhall3_driver_hal_i2cStart:
;__hal_tiva.c, 99 :: 		static int hal_i2cStart()
;__hal_tiva.c, 101 :: 		int res = 0;
; res start address is: 8 (R2)
0x1858	0xF2400200  MOVW	R2, #0
0x185C	0xB212    SXTH	R2, R2
;__hal_tiva.c, 102 :: 		startF = 1;
0x185E	0x2101    MOVS	R1, #1
0x1860	0x4801    LDR	R0, [PC, #4]
0x1862	0x7001    STRB	R1, [R0, #0]
;__hal_tiva.c, 103 :: 		return res;
0x1864	0xB210    SXTH	R0, R2
; res end address is: 8 (R2)
;__hal_tiva.c, 104 :: 		}
L_end_hal_i2cStart:
0x1866	0x4770    BX	LR
0x1868	0x00492000  	__c3dhall3_driver_startF+0
; end of __c3dhall3_driver_hal_i2cStart
__c3dhall3_driver_hal_i2cWrite:
;__hal_tiva.c, 106 :: 		static int hal_i2cWrite(uint8_t slaveAddress, uint8_t *pBuf, uint16_t nBytes, uint8_t endMode)
; pBuf start address is: 4 (R1)
; slaveAddress start address is: 0 (R0)
0x1728	0xB085    SUB	SP, SP, #20
0x172A	0xF8CDE000  STR	LR, [SP, #0]
0x172E	0xF8AD200C  STRH	R2, [SP, #12]
0x1732	0x460A    MOV	R2, R1
0x1734	0xF88D3010  STRB	R3, [SP, #16]
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
; slaveAddress start address is: 0 (R0)
; pBuf start address is: 8 (R2)
;__hal_tiva.c, 108 :: 		int res = 0;
0x1738	0xF2400400  MOVW	R4, #0
0x173C	0xF8AD4008  STRH	R4, [SP, #8]
;__hal_tiva.c, 109 :: 		uint8_t *ptr = pBuf;
; ptr start address is: 4 (R1)
0x1740	0x4611    MOV	R1, R2
; pBuf end address is: 8 (R2)
;__hal_tiva.c, 111 :: 		if( startF ) {
0x1742	0x4C42    LDR	R4, [PC, #264]
0x1744	0x7824    LDRB	R4, [R4, #0]
0x1746	0xB154    CBZ	R4, L___c3dhall3_driver_hal_i2cWrite6
;__hal_tiva.c, 112 :: 		fp_i2cStart(slaveAddress, _I2C_DIR_MASTER_TRANSMIT);
0x1748	0x9101    STR	R1, [SP, #4]
0x174A	0x2100    MOVS	R1, #0
; slaveAddress end address is: 0 (R0)
0x174C	0x4C40    LDR	R4, [PC, #256]
0x174E	0x6824    LDR	R4, [R4, #0]
0x1750	0x47A0    BLX	R4
0x1752	0x9901    LDR	R1, [SP, #4]
;__hal_tiva.c, 113 :: 		Delay_1ms();
0x1754	0xF7FFF93C  BL	_Delay_1ms+0
;__hal_tiva.c, 114 :: 		startF = 0;
0x1758	0x2500    MOVS	R5, #0
0x175A	0x4C3C    LDR	R4, [PC, #240]
0x175C	0x7025    STRB	R5, [R4, #0]
;__hal_tiva.c, 115 :: 		}
L___c3dhall3_driver_hal_i2cWrite6:
;__hal_tiva.c, 116 :: 		if(nBytes == 1) {
0x175E	0xF8BD400C  LDRH	R4, [SP, #12]
0x1762	0x2C01    CMP	R4, #1
0x1764	0xD10D    BNE	L___c3dhall3_driver_hal_i2cWrite7
;__hal_tiva.c, 117 :: 		res |= fp_i2cWrite( *ptr, _I2C_MASTER_MODE_SINGLE_SEND );
0x1766	0x780C    LDRB	R4, [R1, #0]
; ptr end address is: 4 (R1)
0x1768	0x2107    MOVS	R1, #7
0x176A	0xB2E0    UXTB	R0, R4
0x176C	0x4C39    LDR	R4, [PC, #228]
0x176E	0x6824    LDR	R4, [R4, #0]
0x1770	0x47A0    BLX	R4
0x1772	0xF9BD4008  LDRSH	R4, [SP, #8]
0x1776	0x4304    ORRS	R4, R0
0x1778	0xF8AD4008  STRH	R4, [SP, #8]
;__hal_tiva.c, 118 :: 		Delay_1ms();
0x177C	0xF7FFF928  BL	_Delay_1ms+0
;__hal_tiva.c, 119 :: 		} else if(nBytes == 2) {
0x1780	0xE057    B	L___c3dhall3_driver_hal_i2cWrite8
L___c3dhall3_driver_hal_i2cWrite7:
; ptr start address is: 4 (R1)
0x1782	0xF8BD400C  LDRH	R4, [SP, #12]
0x1786	0x2C02    CMP	R4, #2
0x1788	0xD11C    BNE	L___c3dhall3_driver_hal_i2cWrite9
;__hal_tiva.c, 120 :: 		res |= fp_i2cWrite( *ptr++, _I2C_MASTER_MODE_BURST_SEND_START );
0x178A	0x780C    LDRB	R4, [R1, #0]
0x178C	0x9101    STR	R1, [SP, #4]
0x178E	0x2103    MOVS	R1, #3
0x1790	0xB2E0    UXTB	R0, R4
0x1792	0x4C30    LDR	R4, [PC, #192]
0x1794	0x6824    LDR	R4, [R4, #0]
0x1796	0x47A0    BLX	R4
0x1798	0x9901    LDR	R1, [SP, #4]
0x179A	0xF9BD4008  LDRSH	R4, [SP, #8]
0x179E	0x4304    ORRS	R4, R0
0x17A0	0xF8AD4008  STRH	R4, [SP, #8]
0x17A4	0x1C4C    ADDS	R4, R1, #1
; ptr end address is: 4 (R1)
; ptr start address is: 0 (R0)
0x17A6	0x4620    MOV	R0, R4
;__hal_tiva.c, 121 :: 		Delay_1ms();
0x17A8	0xF7FFF912  BL	_Delay_1ms+0
;__hal_tiva.c, 122 :: 		res |= fp_i2cWrite( *ptr, _I2C_MASTER_MODE_BURST_SEND_FINISH );
0x17AC	0x7804    LDRB	R4, [R0, #0]
; ptr end address is: 0 (R0)
0x17AE	0x2105    MOVS	R1, #5
0x17B0	0xB2E0    UXTB	R0, R4
0x17B2	0x4C28    LDR	R4, [PC, #160]
0x17B4	0x6824    LDR	R4, [R4, #0]
0x17B6	0x47A0    BLX	R4
0x17B8	0xF9BD4008  LDRSH	R4, [SP, #8]
0x17BC	0x4304    ORRS	R4, R0
0x17BE	0xF8AD4008  STRH	R4, [SP, #8]
;__hal_tiva.c, 123 :: 		} else {
0x17C2	0xE036    B	L___c3dhall3_driver_hal_i2cWrite10
L___c3dhall3_driver_hal_i2cWrite9:
;__hal_tiva.c, 124 :: 		res |= fp_i2cWrite( *ptr++, _I2C_MASTER_MODE_BURST_SEND_START );
; ptr start address is: 4 (R1)
0x17C4	0x780C    LDRB	R4, [R1, #0]
0x17C6	0x9101    STR	R1, [SP, #4]
0x17C8	0x2103    MOVS	R1, #3
0x17CA	0xB2E0    UXTB	R0, R4
0x17CC	0x4C21    LDR	R4, [PC, #132]
0x17CE	0x6824    LDR	R4, [R4, #0]
0x17D0	0x47A0    BLX	R4
0x17D2	0x9901    LDR	R1, [SP, #4]
0x17D4	0xF9BD4008  LDRSH	R4, [SP, #8]
0x17D8	0x4304    ORRS	R4, R0
0x17DA	0xF8AD4008  STRH	R4, [SP, #8]
0x17DE	0x1C4B    ADDS	R3, R1, #1
; ptr end address is: 4 (R1)
; ptr start address is: 12 (R3)
;__hal_tiva.c, 125 :: 		Delay_1ms();
0x17E0	0xF7FFF8F6  BL	_Delay_1ms+0
; ptr end address is: 12 (R3)
0x17E4	0x4619    MOV	R1, R3
;__hal_tiva.c, 126 :: 		while(--nBytes > 1) {
L___c3dhall3_driver_hal_i2cWrite11:
; ptr start address is: 4 (R1)
0x17E6	0xF8BD400C  LDRH	R4, [SP, #12]
0x17EA	0x1E64    SUBS	R4, R4, #1
0x17EC	0xB2A4    UXTH	R4, R4
0x17EE	0xF8AD400C  STRH	R4, [SP, #12]
0x17F2	0x2C01    CMP	R4, #1
0x17F4	0xD912    BLS	L___c3dhall3_driver_hal_i2cWrite12
;__hal_tiva.c, 127 :: 		res |= fp_i2cWrite( *ptr++, _I2C_MASTER_MODE_BURST_SEND_CONT );
0x17F6	0x780C    LDRB	R4, [R1, #0]
0x17F8	0x9101    STR	R1, [SP, #4]
0x17FA	0x2101    MOVS	R1, #1
0x17FC	0xB2E0    UXTB	R0, R4
0x17FE	0x4C15    LDR	R4, [PC, #84]
0x1800	0x6824    LDR	R4, [R4, #0]
0x1802	0x47A0    BLX	R4
0x1804	0x9901    LDR	R1, [SP, #4]
0x1806	0xF9BD4008  LDRSH	R4, [SP, #8]
0x180A	0x4304    ORRS	R4, R0
0x180C	0xF8AD4008  STRH	R4, [SP, #8]
0x1810	0x1C4C    ADDS	R4, R1, #1
; ptr end address is: 4 (R1)
; ptr start address is: 12 (R3)
0x1812	0x4623    MOV	R3, R4
;__hal_tiva.c, 128 :: 		Delay_1ms();
0x1814	0xF7FFF8DC  BL	_Delay_1ms+0
;__hal_tiva.c, 129 :: 		}
0x1818	0x4619    MOV	R1, R3
; ptr end address is: 12 (R3)
0x181A	0xE7E4    B	L___c3dhall3_driver_hal_i2cWrite11
L___c3dhall3_driver_hal_i2cWrite12:
;__hal_tiva.c, 130 :: 		res |= fp_i2cWrite( *ptr, _I2C_MASTER_MODE_BURST_SEND_FINISH );
; ptr start address is: 4 (R1)
0x181C	0x780C    LDRB	R4, [R1, #0]
; ptr end address is: 4 (R1)
0x181E	0x2105    MOVS	R1, #5
0x1820	0xB2E0    UXTB	R0, R4
0x1822	0x4C0C    LDR	R4, [PC, #48]
0x1824	0x6824    LDR	R4, [R4, #0]
0x1826	0x47A0    BLX	R4
0x1828	0xF9BD4008  LDRSH	R4, [SP, #8]
0x182C	0x4304    ORRS	R4, R0
0x182E	0xF8AD4008  STRH	R4, [SP, #8]
;__hal_tiva.c, 131 :: 		}
L___c3dhall3_driver_hal_i2cWrite10:
L___c3dhall3_driver_hal_i2cWrite8:
;__hal_tiva.c, 132 :: 		if( endMode == END_MODE_RESTART ){
0x1832	0xF89D4010  LDRB	R4, [SP, #16]
0x1836	0x2C01    CMP	R4, #1
0x1838	0xD102    BNE	L___c3dhall3_driver_hal_i2cWrite13
;__hal_tiva.c, 133 :: 		startF = 1;
0x183A	0x2501    MOVS	R5, #1
0x183C	0x4C03    LDR	R4, [PC, #12]
0x183E	0x7025    STRB	R5, [R4, #0]
;__hal_tiva.c, 134 :: 		}
L___c3dhall3_driver_hal_i2cWrite13:
;__hal_tiva.c, 135 :: 		return res;
0x1840	0xF9BD0008  LDRSH	R0, [SP, #8]
;__hal_tiva.c, 136 :: 		}
L_end_hal_i2cWrite:
0x1844	0xF8DDE000  LDR	LR, [SP, #0]
0x1848	0xB005    ADD	SP, SP, #20
0x184A	0x4770    BX	LR
0x184C	0x00492000  	__c3dhall3_driver_startF+0
0x1850	0x00B02000  	__c3dhall3_driver_fp_i2cStart+0
0x1854	0x00B42000  	__c3dhall3_driver_fp_i2cWrite+0
; end of __c3dhall3_driver_hal_i2cWrite
_I2C0_Master_Slave_Addr_Set:
;__Lib_I2C_09.c, 653 :: 		
; dir start address is: 4 (R1)
; slave_addr start address is: 0 (R0)
0x10F8	0xB081    SUB	SP, SP, #4
0x10FA	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; slave_addr end address is: 0 (R0)
; slave_addr start address is: 0 (R0)
; dir start address is: 4 (R1)
;__Lib_I2C_09.c, 654 :: 		
0x10FE	0xB2CA    UXTB	R2, R1
; dir end address is: 4 (R1)
0x1100	0xB2C1    UXTB	R1, R0
; slave_addr end address is: 0 (R0)
0x1102	0x4803    LDR	R0, [PC, #12]
0x1104	0xF7FFF88C  BL	__Lib_I2C_09_I2Cx_Master_Slave_Addr_Set+0
;__Lib_I2C_09.c, 655 :: 		
L_end_I2C0_Master_Slave_Addr_Set:
0x1108	0xF8DDE000  LDR	LR, [SP, #0]
0x110C	0xB001    ADD	SP, SP, #4
0x110E	0x4770    BX	LR
0x1110	0x00004002  	I2C0_MSA+0
; end of _I2C0_Master_Slave_Addr_Set
__Lib_I2C_09_I2Cx_Master_Slave_Addr_Set:
;__Lib_I2C_09.c, 313 :: 		
; dir start address is: 8 (R2)
; slave_addr start address is: 4 (R1)
; i2cBase start address is: 0 (R0)
0x0220	0xB081    SUB	SP, SP, #4
; dir end address is: 8 (R2)
; slave_addr end address is: 4 (R1)
; i2cBase end address is: 0 (R0)
; i2cBase start address is: 0 (R0)
; slave_addr start address is: 4 (R1)
; dir start address is: 8 (R2)
;__Lib_I2C_09.c, 314 :: 		
0x0222	0x004B    LSLS	R3, R1, #1
0x0224	0xB29B    UXTH	R3, R3
; slave_addr end address is: 4 (R1)
0x0226	0x4313    ORRS	R3, R2
0x0228	0xB29B    UXTH	R3, R3
; dir end address is: 8 (R2)
0x022A	0x6003    STR	R3, [R0, #0]
; i2cBase end address is: 0 (R0)
;__Lib_I2C_09.c, 315 :: 		
L_end_I2Cx_Master_Slave_Addr_Set:
0x022C	0xB001    ADD	SP, SP, #4
0x022E	0x4770    BX	LR
; end of __Lib_I2C_09_I2Cx_Master_Slave_Addr_Set
_I2C1_Master_Slave_Addr_Set:
;__Lib_I2C_09.c, 712 :: 		
; dir start address is: 4 (R1)
; slave_addr start address is: 0 (R0)
0x1650	0xB081    SUB	SP, SP, #4
0x1652	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; slave_addr end address is: 0 (R0)
; slave_addr start address is: 0 (R0)
; dir start address is: 4 (R1)
;__Lib_I2C_09.c, 713 :: 		
0x1656	0xB2CA    UXTB	R2, R1
; dir end address is: 4 (R1)
0x1658	0xB2C1    UXTB	R1, R0
; slave_addr end address is: 0 (R0)
0x165A	0x4803    LDR	R0, [PC, #12]
0x165C	0xF7FEFDE0  BL	__Lib_I2C_09_I2Cx_Master_Slave_Addr_Set+0
;__Lib_I2C_09.c, 714 :: 		
L_end_I2C1_Master_Slave_Addr_Set:
0x1660	0xF8DDE000  LDR	LR, [SP, #0]
0x1664	0xB001    ADD	SP, SP, #4
0x1666	0x4770    BX	LR
0x1668	0x10004002  	I2C1_MSA+0
; end of _I2C1_Master_Slave_Addr_Set
_I2C2_Master_Slave_Addr_Set:
;__Lib_I2C_09.c, 771 :: 		
; dir start address is: 4 (R1)
; slave_addr start address is: 0 (R0)
0x15B4	0xB081    SUB	SP, SP, #4
0x15B6	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; slave_addr end address is: 0 (R0)
; slave_addr start address is: 0 (R0)
; dir start address is: 4 (R1)
;__Lib_I2C_09.c, 772 :: 		
0x15BA	0xB2CA    UXTB	R2, R1
; dir end address is: 4 (R1)
0x15BC	0xB2C1    UXTB	R1, R0
; slave_addr end address is: 0 (R0)
0x15BE	0x4803    LDR	R0, [PC, #12]
0x15C0	0xF7FEFE2E  BL	__Lib_I2C_09_I2Cx_Master_Slave_Addr_Set+0
;__Lib_I2C_09.c, 773 :: 		
L_end_I2C2_Master_Slave_Addr_Set:
0x15C4	0xF8DDE000  LDR	LR, [SP, #0]
0x15C8	0xB001    ADD	SP, SP, #4
0x15CA	0x4770    BX	LR
0x15CC	0x20004002  	I2C2_MSA+0
; end of _I2C2_Master_Slave_Addr_Set
_I2C3_Master_Slave_Addr_Set:
;__Lib_I2C_09.c, 829 :: 		
; dir start address is: 4 (R1)
; slave_addr start address is: 0 (R0)
0x1610	0xB081    SUB	SP, SP, #4
0x1612	0xF8CDE000  STR	LR, [SP, #0]
