;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2018 2:40:59 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
;Click_3D_Hall_3_TIVA.c, 34 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_INT_PIN, _GPIO_INPUT );
0x2686	0x2201    MOVS	R2, #1
0x2688	0x2107    MOVS	R1, #7
0x268A	0x2000    MOVS	R0, #0
0x268C	0xF7FFFE44  BL	_mikrobus_gpioInit+0
;Click_3D_Hall_3_TIVA.c, 35 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_RST_PIN, _GPIO_OUTPUT );
0x2690	0x2200    MOVS	R2, #0
0x2692	0x2101    MOVS	R1, #1
0x2694	0x2000    MOVS	R0, #0
0x2696	0xF7FFFE3F  BL	_mikrobus_gpioInit+0
;Click_3D_Hall_3_TIVA.c, 36 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_CS_PIN, _GPIO_OUTPUT );
0x269A	0x2200    MOVS	R2, #0
0x269C	0x2102    MOVS	R1, #2
0x269E	0x2000    MOVS	R0, #0
0x26A0	0xF7FFFE3A  BL	_mikrobus_gpioInit+0
;Click_3D_Hall_3_TIVA.c, 38 :: 		mikrobus_spiInit( _MIKROBUS1, &_C3DHALL3_SPI_CFG[0] );
0x26A4	0x480E    LDR	R0, [PC, #56]
0x26A6	0x4601    MOV	R1, R0
0x26A8	0x2000    MOVS	R0, #0
0x26AA	0xF7FFFE57  BL	_mikrobus_spiInit+0
;Click_3D_Hall_3_TIVA.c, 40 :: 		mikrobus_logInit( _LOG_USBUART_A, 9600 );
0x26AE	0xF2425180  MOVW	R1, #9600
0x26B2	0x2020    MOVS	R0, #32
0x26B4	0xF7FFFEDA  BL	_mikrobus_logInit+0
;Click_3D_Hall_3_TIVA.c, 42 :: 		Delay_ms(100);
0x26B8	0xF64007FE  MOVW	R7, #2302
0x26BC	0xF2C0073D  MOVT	R7, #61
L_systemInit0:
0x26C0	0x1E7F    SUBS	R7, R7, #1
0x26C2	0xD1FD    BNE	L_systemInit0
0x26C4	0xBF00    NOP
0x26C6	0xBF00    NOP
0x26C8	0xBF00    NOP
0x26CA	0xBF00    NOP
0x26CC	0xBF00    NOP
;Click_3D_Hall_3_TIVA.c, 44 :: 		mikrobus_logWrite( "  ... system init done ...  ", _LOG_LINE );
0x26CE	0x4805    LDR	R0, [PC, #20]
0x26D0	0x2102    MOVS	R1, #2
0x26D2	0xF7FFFE5B  BL	_mikrobus_logWrite+0
;Click_3D_Hall_3_TIVA.c, 45 :: 		}
L_end_systemInit:
0x26D6	0xF8DDE000  LDR	LR, [SP, #0]
0x26DA	0xB001    ADD	SP, SP, #4
0x26DC	0x4770    BX	LR
0x26DE	0xBF00    NOP
0x26E0	0x2CC80000  	__C3DHALL3_SPI_CFG+0
0x26E4	0x00002000  	?lstr1_Click_3D_Hall_3_TIVA+0
; end of _systemInit
_mikrobus_gpioInit:
;easymx_v7_TM4C129XNCZAD.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
; direction start address is: 8 (R2)
; pin start address is: 4 (R1)
; bus start address is: 0 (R0)
0x2318	0xB081    SUB	SP, SP, #4
0x231A	0xF8CDE000  STR	LR, [SP, #0]
0x231E	0xFA5FFA81  UXTB	R10, R1
0x2322	0xFA5FFB82  UXTB	R11, R2
; direction end address is: 8 (R2)
; pin end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; pin start address is: 40 (R10)
; direction start address is: 44 (R11)
;easymx_v7_TM4C129XNCZAD.c, 164 :: 		switch( bus )
0x2326	0xE00F    B	L_mikrobus_gpioInit78
; bus end address is: 0 (R0)
;easymx_v7_TM4C129XNCZAD.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit80:
0x2328	0xFA5FF18B  UXTB	R1, R11
; direction end address is: 44 (R11)
0x232C	0xFA5FF08A  UXTB	R0, R10
; pin end address is: 40 (R10)
0x2330	0xF7FFFD3C  BL	easymx_v7_TM4C129XNCZAD__gpioInit_1+0
0x2334	0xE00D    B	L_end_mikrobus_gpioInit
;easymx_v7_TM4C129XNCZAD.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit81:
; direction start address is: 44 (R11)
; pin start address is: 40 (R10)
0x2336	0xFA5FF18B  UXTB	R1, R11
; direction end address is: 44 (R11)
0x233A	0xFA5FF08A  UXTB	R0, R10
; pin end address is: 40 (R10)
0x233E	0xF7FFFE49  BL	easymx_v7_TM4C129XNCZAD__gpioInit_2+0
0x2342	0xE006    B	L_end_mikrobus_gpioInit
;easymx_v7_TM4C129XNCZAD.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit82:
0x2344	0x2001    MOVS	R0, #1
0x2346	0xE004    B	L_end_mikrobus_gpioInit
;easymx_v7_TM4C129XNCZAD.c, 185 :: 		}
L_mikrobus_gpioInit78:
; direction start address is: 44 (R11)
; pin start address is: 40 (R10)
; bus start address is: 0 (R0)
0x2348	0x2800    CMP	R0, #0
0x234A	0xD0ED    BEQ	L_mikrobus_gpioInit80
0x234C	0x2801    CMP	R0, #1
0x234E	0xD0F2    BEQ	L_mikrobus_gpioInit81
; bus end address is: 0 (R0)
; pin end address is: 40 (R10)
; direction end address is: 44 (R11)
0x2350	0xE7F8    B	L_mikrobus_gpioInit82
;easymx_v7_TM4C129XNCZAD.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0x2352	0xF8DDE000  LDR	LR, [SP, #0]
0x2356	0xB001    ADD	SP, SP, #4
0x2358	0x4770    BX	LR
; end of _mikrobus_gpioInit
easymx_v7_TM4C129XNCZAD__gpioInit_1:
;__em_c129_gpio.c, 81 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x1DAC	0xB081    SUB	SP, SP, #4
0x1DAE	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__em_c129_gpio.c, 83 :: 		switch( pin )
0x1DB2	0xE091    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_10
; pin end address is: 0 (R0)
;__em_c129_gpio.c, 85 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTE_AHB, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORTE_AHB, _GPIO_PINMASK_4); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_12:
0x1DB4	0x2901    CMP	R1, #1
0x1DB6	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_13
; dir end address is: 4 (R1)
0x1DB8	0x2110    MOVS	R1, #16
0x1DBA	0x485A    LDR	R0, [PC, #360]
0x1DBC	0xF7FFFC6A  BL	_GPIO_Digital_Input+0
0x1DC0	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_14
L_easymx_v7_TM4C129XNCZAD__gpioInit_13:
0x1DC2	0x2110    MOVS	R1, #16
0x1DC4	0x4857    LDR	R0, [PC, #348]
0x1DC6	0xF7FFFC4F  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_14:
0x1DCA	0xE0A5    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 86 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTE_AHB, _GPIO_PINMASK_0); else GPIO_Digital_Output(&GPIO_PORTE_AHB, _GPIO_PINMASK_0); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_15:
; dir start address is: 4 (R1)
0x1DCC	0x2901    CMP	R1, #1
0x1DCE	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_16
; dir end address is: 4 (R1)
0x1DD0	0x2101    MOVS	R1, #1
0x1DD2	0x4854    LDR	R0, [PC, #336]
0x1DD4	0xF7FFFC5E  BL	_GPIO_Digital_Input+0
0x1DD8	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_17
L_easymx_v7_TM4C129XNCZAD__gpioInit_16:
0x1DDA	0x2101    MOVS	R1, #1
0x1DDC	0x4851    LDR	R0, [PC, #324]
0x1DDE	0xF7FFFC43  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_17:
0x1DE2	0xE099    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 87 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTB_AHB, _GPIO_PINMASK_0); else GPIO_Digital_Output(&GPIO_PORTB_AHB, _GPIO_PINMASK_0); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_18:
; dir start address is: 4 (R1)
0x1DE4	0x2901    CMP	R1, #1
0x1DE6	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_19
; dir end address is: 4 (R1)
0x1DE8	0x2101    MOVS	R1, #1
0x1DEA	0x484F    LDR	R0, [PC, #316]
0x1DEC	0xF7FFFC52  BL	_GPIO_Digital_Input+0
0x1DF0	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_110
L_easymx_v7_TM4C129XNCZAD__gpioInit_19:
0x1DF2	0x2101    MOVS	R1, #1
0x1DF4	0x484C    LDR	R0, [PC, #304]
0x1DF6	0xF7FFFC37  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_110:
0x1DFA	0xE08D    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 88 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTA_AHB, _GPIO_PINMASK_2); else GPIO_Digital_Output(&GPIO_PORTA_AHB, _GPIO_PINMASK_2); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_111:
; dir start address is: 4 (R1)
0x1DFC	0x2901    CMP	R1, #1
0x1DFE	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_112
; dir end address is: 4 (R1)
0x1E00	0x2104    MOVS	R1, #4
0x1E02	0x484A    LDR	R0, [PC, #296]
0x1E04	0xF7FFFC46  BL	_GPIO_Digital_Input+0
0x1E08	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_113
L_easymx_v7_TM4C129XNCZAD__gpioInit_112:
0x1E0A	0x2104    MOVS	R1, #4
0x1E0C	0x4847    LDR	R0, [PC, #284]
0x1E0E	0xF7FFFC2B  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_113:
0x1E12	0xE081    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 89 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTA_AHB, _GPIO_PINMASK_5); else GPIO_Digital_Output(&GPIO_PORTA_AHB, _GPIO_PINMASK_5); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_114:
; dir start address is: 4 (R1)
0x1E14	0x2901    CMP	R1, #1
0x1E16	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_115
; dir end address is: 4 (R1)
0x1E18	0x2120    MOVS	R1, #32
0x1E1A	0x4844    LDR	R0, [PC, #272]
0x1E1C	0xF7FFFC3A  BL	_GPIO_Digital_Input+0
0x1E20	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_116
L_easymx_v7_TM4C129XNCZAD__gpioInit_115:
0x1E22	0x2120    MOVS	R1, #32
0x1E24	0x4841    LDR	R0, [PC, #260]
0x1E26	0xF7FFFC1F  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_116:
0x1E2A	0xE075    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 90 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTA_AHB, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORTA_AHB, _GPIO_PINMASK_4); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_117:
; dir start address is: 4 (R1)
0x1E2C	0x2901    CMP	R1, #1
0x1E2E	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_118
; dir end address is: 4 (R1)
0x1E30	0x2110    MOVS	R1, #16
0x1E32	0x483E    LDR	R0, [PC, #248]
0x1E34	0xF7FFFC2E  BL	_GPIO_Digital_Input+0
0x1E38	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_119
L_easymx_v7_TM4C129XNCZAD__gpioInit_118:
0x1E3A	0x2110    MOVS	R1, #16
0x1E3C	0x483B    LDR	R0, [PC, #236]
0x1E3E	0xF7FFFC13  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_119:
0x1E42	0xE069    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 91 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTD_AHB, _GPIO_PINMASK_0); else GPIO_Digital_Output(&GPIO_PORTD_AHB, _GPIO_PINMASK_0); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_120:
; dir start address is: 4 (R1)
0x1E44	0x2901    CMP	R1, #1
0x1E46	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_121
; dir end address is: 4 (R1)
0x1E48	0x2101    MOVS	R1, #1
0x1E4A	0x4839    LDR	R0, [PC, #228]
0x1E4C	0xF7FFFC22  BL	_GPIO_Digital_Input+0
0x1E50	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_122
L_easymx_v7_TM4C129XNCZAD__gpioInit_121:
0x1E52	0x2101    MOVS	R1, #1
0x1E54	0x4836    LDR	R0, [PC, #216]
0x1E56	0xF7FFFC07  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_122:
0x1E5A	0xE05D    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 92 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTF_AHB, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORTF_AHB, _GPIO_PINMASK_4); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_123:
; dir start address is: 4 (R1)
0x1E5C	0x2901    CMP	R1, #1
0x1E5E	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_124
; dir end address is: 4 (R1)
0x1E60	0x2110    MOVS	R1, #16
0x1E62	0x4834    LDR	R0, [PC, #208]
0x1E64	0xF7FFFC16  BL	_GPIO_Digital_Input+0
0x1E68	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_125
L_easymx_v7_TM4C129XNCZAD__gpioInit_124:
0x1E6A	0x2110    MOVS	R1, #16
0x1E6C	0x4831    LDR	R0, [PC, #196]
0x1E6E	0xF7FFFBFB  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_125:
0x1E72	0xE051    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 93 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTC_AHB, _GPIO_PINMASK_6); else GPIO_Digital_Output(&GPIO_PORTC_AHB, _GPIO_PINMASK_6); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_126:
; dir start address is: 4 (R1)
0x1E74	0x2901    CMP	R1, #1
0x1E76	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_127
; dir end address is: 4 (R1)
0x1E78	0x2140    MOVS	R1, #64
0x1E7A	0x482F    LDR	R0, [PC, #188]
0x1E7C	0xF7FFFC0A  BL	_GPIO_Digital_Input+0
0x1E80	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_128
L_easymx_v7_TM4C129XNCZAD__gpioInit_127:
0x1E82	0x2140    MOVS	R1, #64
0x1E84	0x482C    LDR	R0, [PC, #176]
0x1E86	0xF7FFFBEF  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_128:
0x1E8A	0xE045    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 94 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTC_AHB, _GPIO_PINMASK_7); else GPIO_Digital_Output(&GPIO_PORTC_AHB, _GPIO_PINMASK_7); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_129:
; dir start address is: 4 (R1)
0x1E8C	0x2901    CMP	R1, #1
0x1E8E	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_130
; dir end address is: 4 (R1)
0x1E90	0x2180    MOVS	R1, #128
0x1E92	0x4829    LDR	R0, [PC, #164]
0x1E94	0xF7FFFBFE  BL	_GPIO_Digital_Input+0
0x1E98	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_131
L_easymx_v7_TM4C129XNCZAD__gpioInit_130:
0x1E9A	0x2180    MOVS	R1, #128
0x1E9C	0x4826    LDR	R0, [PC, #152]
0x1E9E	0xF7FFFBE3  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_131:
0x1EA2	0xE039    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 95 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTB_AHB, _GPIO_PINMASK_2); else GPIO_Digital_Output(&GPIO_PORTB_AHB, _GPIO_PINMASK_2); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_132:
; dir start address is: 4 (R1)
0x1EA4	0x2901    CMP	R1, #1
0x1EA6	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_133
; dir end address is: 4 (R1)
0x1EA8	0x2104    MOVS	R1, #4
0x1EAA	0x481F    LDR	R0, [PC, #124]
0x1EAC	0xF7FFFBF2  BL	_GPIO_Digital_Input+0
0x1EB0	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_134
L_easymx_v7_TM4C129XNCZAD__gpioInit_133:
0x1EB2	0x2104    MOVS	R1, #4
0x1EB4	0x481C    LDR	R0, [PC, #112]
0x1EB6	0xF7FFFBD7  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_134:
0x1EBA	0xE02D    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 96 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTB_AHB, _GPIO_PINMASK_3); else GPIO_Digital_Output(&GPIO_PORTB_AHB, _GPIO_PINMASK_3); break;
