;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2018 11:38:08 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0xB0000	0xFFFC2000  	536936444
0xB02EA	0xE031    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 546 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr27:
;__Lib_GPIO_CEC1702.c, 548 :: 		
0xB02EC	0x4828    LDR	R0, [PC, #160]
0xB02EE	0xE02F    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 551 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr28:
;__Lib_GPIO_CEC1702.c, 553 :: 		
0xB02F0	0x4828    LDR	R0, [PC, #160]
0xB02F2	0xE02D    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 556 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr29:
;__Lib_GPIO_CEC1702.c, 558 :: 		
0xB02F4	0x4828    LDR	R0, [PC, #160]
0xB02F6	0xE02B    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 561 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr30:
;__Lib_GPIO_CEC1702.c, 563 :: 		
0xB02F8	0x4828    LDR	R0, [PC, #160]
0xB02FA	0xE029    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 566 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr31:
;__Lib_GPIO_CEC1702.c, 568 :: 		
0xB02FC	0x4828    LDR	R0, [PC, #160]
0xB02FE	0xE027    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 571 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr10:
; portNumber start address is: 0 (R0)
0xB0300	0x2800    CMP	R0, #0
0xB0302	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr12
0xB0304	0x2801    CMP	R0, #1
0xB0306	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr13
0xB0308	0x2802    CMP	R0, #2
0xB030A	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr14
0xB030C	0x2803    CMP	R0, #3
0xB030E	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr15
0xB0310	0x2804    CMP	R0, #4
0xB0312	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr16
0xB0314	0x2805    CMP	R0, #5
0xB0316	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr17
0xB0318	0x2806    CMP	R0, #6
0xB031A	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr18
0xB031C	0x2807    CMP	R0, #7
0xB031E	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr19
0xB0320	0x2808    CMP	R0, #8
0xB0322	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr20
0xB0324	0x2809    CMP	R0, #9
0xB0326	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr21
0xB0328	0x280A    CMP	R0, #10
0xB032A	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr22
0xB032C	0x280B    CMP	R0, #11
0xB032E	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr23
0xB0330	0x280C    CMP	R0, #12
0xB0332	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr24
0xB0334	0x280D    CMP	R0, #13
0xB0336	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr25
0xB0338	0x280E    CMP	R0, #14
0xB033A	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr26
0xB033C	0x280F    CMP	R0, #15
0xB033E	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr27
0xB0340	0x2810    CMP	R0, #16
0xB0342	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr28
0xB0344	0x2811    CMP	R0, #17
0xB0346	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr29
0xB0348	0x2812    CMP	R0, #18
0xB034A	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr30
0xB034C	0x2813    CMP	R0, #19
0xB034E	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr31
; portNumber end address is: 0 (R0)
;__Lib_GPIO_CEC1702.c, 572 :: 		
L_end_GetPortBaseAddr:
0xB0350	0xB001    ADD	SP, SP, #4
0xB0352	0x4770    BX	LR
0xB0354	0x10004008  	GPIO_PORT_000_007+0
0xB0358	0x10204008  	GPIO_PORT_010_017+0
0xB035C	0x10404008  	GPIO_PORT_020_027+0
0xB0360	0x10604008  	GPIO_PORT_030_037+0
0xB0364	0x10804008  	GPIO_PORT_040_047+0
0xB0368	0x10A04008  	GPIO_PORT_050_057+0
0xB036C	0x10C04008  	GPIO_PORT_060_067+0
0xB0370	0x10E04008  	GPIO_PORT_070_077+0
0xB0374	0x11004008  	GPIO_PORT_100_107+0
0xB0378	0x11204008  	GPIO_PORT_110_117+0
0xB037C	0x11404008  	GPIO_PORT_120_127+0
0xB0380	0x11604008  	GPIO_PORT_130_137+0
0xB0384	0x11804008  	GPIO_PORT_140_147+0
0xB0388	0x11A04008  	GPIO_PORT_150_157+0
0xB038C	0x11C04008  	GPIO_PORT_160_167+0
0xB0390	0x11E04008  	GPIO_PORT_170_177+0
0xB0394	0x12004008  	GPIO_PORT_200_207+0
0xB0398	0x12204008  	GPIO_PORT_210_217+0
0xB039C	0x12404008  	GPIO_PORT_220_227+0
0xB03A0	0x12604008  	GPIO_PORT_230_237+0
; end of __Lib_GPIO_CEC1702_GetPortBaseAddr
_I2C_Set_Active:
;__Lib_I2C_1702.c, 90 :: 		
; write_ptr start address is: 8 (R2)
; read_ptr start address is: 4 (R1)
; start_ptr start address is: 0 (R0)
0xB0B94	0xB081    SUB	SP, SP, #4
; write_ptr end address is: 8 (R2)
; read_ptr end address is: 4 (R1)
; start_ptr end address is: 0 (R0)
; start_ptr start address is: 0 (R0)
; read_ptr start address is: 4 (R1)
; write_ptr start address is: 8 (R2)
;__Lib_I2C_1702.c, 91 :: 		
0xB0B96	0x4B04    LDR	R3, [PC, #16]
0xB0B98	0x6018    STR	R0, [R3, #0]
; start_ptr end address is: 0 (R0)
;__Lib_I2C_1702.c, 92 :: 		
0xB0B9A	0x4B04    LDR	R3, [PC, #16]
0xB0B9C	0x6019    STR	R1, [R3, #0]
; read_ptr end address is: 4 (R1)
;__Lib_I2C_1702.c, 93 :: 		
0xB0B9E	0x4B04    LDR	R3, [PC, #16]
0xB0BA0	0x601A    STR	R2, [R3, #0]
; write_ptr end address is: 8 (R2)
;__Lib_I2C_1702.c, 94 :: 		
L_end_I2C_Set_Active:
0xB0BA2	0xB001    ADD	SP, SP, #4
0xB0BA4	0x4770    BX	LR
0xB0BA6	0xBF00    NOP
0xB0BA8	0x00E02000  	_I2C_Start_Ptr+0
0xB0BAC	0x00E42000  	_I2C_Read_Ptr+0
0xB0BB0	0x00E82000  	_I2C_Write_Ptr+0
; end of _I2C_Set_Active
__Lib_I2C_1702_I2Cx_Init_Advanced:
;__Lib_I2C_1702.c, 327 :: 		
; port start address is: 8 (R2)
; I2C_ClockSpeed start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0xB0BB4	0xB081    SUB	SP, SP, #4
; port end address is: 8 (R2)
; I2C_ClockSpeed end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; I2C_ClockSpeed start address is: 4 (R1)
; port start address is: 8 (R2)
;__Lib_I2C_1702.c, 329 :: 		
0xB0BB6	0xF2000428  ADDW	R4, R0, #40
0xB0BBA	0xF2402300  MOVW	R3, #512
0xB0BBE	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_1702.c, 330 :: 		
0xB0BC0	0xF2000428  ADDW	R4, R0, #40
0xB0BC4	0x2300    MOVS	R3, #0
0xB0BC6	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_1702.c, 332 :: 		
0xB0BC8	0x2380    MOVS	R3, #128
0xB0BCA	0x7003    STRB	R3, [R0, #0]
;__Lib_I2C_1702.c, 333 :: 		
0xB0BCC	0x1D04    ADDS	R4, R0, #4
0xB0BCE	0x2301    MOVS	R3, #1
0xB0BD0	0x8023    STRH	R3, [R4, #0]
;__Lib_I2C_1702.c, 335 :: 		
0xB0BD2	0x2901    CMP	R1, #1
0xB0BD4	0xD115    BNE	L___Lib_I2C_1702_I2Cx_Init_Advanced63
; I2C_ClockSpeed end address is: 4 (R1)
;__Lib_I2C_1702.c, 336 :: 		
0xB0BD6	0xF200042C  ADDW	R4, R0, #44
0xB0BDA	0xF644734F  MOVW	R3, #20303
0xB0BDE	0x8023    STRH	R3, [R4, #0]
;__Lib_I2C_1702.c, 337 :: 		
0xB0BE0	0xF2000440  ADDW	R4, R0, #64
0xB0BE4	0x4B23    LDR	R3, [PC, #140]
0xB0BE6	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_1702.c, 338 :: 		
0xB0BE8	0xF2000424  ADDW	R4, R0, #36
0xB0BEC	0x4B22    LDR	R3, [PC, #136]
0xB0BEE	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_1702.c, 339 :: 		
0xB0BF0	0xF2000444  ADDW	R4, R0, #68
0xB0BF4	0x4B21    LDR	R3, [PC, #132]
0xB0BF6	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_1702.c, 340 :: 		
0xB0BF8	0xF2000418  ADDW	R4, R0, #24
0xB0BFC	0x234D    MOVS	R3, #77
0xB0BFE	0x7023    STRB	R3, [R4, #0]
;__Lib_I2C_1702.c, 341 :: 		
0xB0C00	0xE02E    B	L___Lib_I2C_1702_I2Cx_Init_Advanced64
L___Lib_I2C_1702_I2Cx_Init_Advanced63:
;__Lib_I2C_1702.c, 342 :: 		
; I2C_ClockSpeed start address is: 4 (R1)
0xB0C02	0x2904    CMP	R1, #4
0xB0C04	0xD115    BNE	L___Lib_I2C_1702_I2Cx_Init_Advanced65
; I2C_ClockSpeed end address is: 4 (R1)
;__Lib_I2C_1702.c, 343 :: 		
0xB0C06	0xF200042C  ADDW	R4, R0, #44
0xB0C0A	0xF6407317  MOVW	R3, #3863
0xB0C0E	0x8023    STRH	R3, [R4, #0]
;__Lib_I2C_1702.c, 344 :: 		
0xB0C10	0xF2000440  ADDW	R4, R0, #64
0xB0C14	0x4B1A    LDR	R3, [PC, #104]
0xB0C16	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_1702.c, 345 :: 		
0xB0C18	0xF2000424  ADDW	R4, R0, #36
0xB0C1C	0x4B19    LDR	R3, [PC, #100]
0xB0C1E	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_1702.c, 346 :: 		
0xB0C20	0xF2000444  ADDW	R4, R0, #68
0xB0C24	0x4B18    LDR	R3, [PC, #96]
0xB0C26	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_1702.c, 347 :: 		
0xB0C28	0xF2000418  ADDW	R4, R0, #24
0xB0C2C	0x230A    MOVS	R3, #10
0xB0C2E	0x7023    STRB	R3, [R4, #0]
;__Lib_I2C_1702.c, 348 :: 		
0xB0C30	0xE016    B	L___Lib_I2C_1702_I2Cx_Init_Advanced66
L___Lib_I2C_1702_I2Cx_Init_Advanced65:
;__Lib_I2C_1702.c, 349 :: 		
; I2C_ClockSpeed start address is: 4 (R1)
0xB0C32	0x2910    CMP	R1, #16
0xB0C34	0xD114    BNE	L___Lib_I2C_1702_I2Cx_Init_Advanced67
; I2C_ClockSpeed end address is: 4 (R1)
;__Lib_I2C_1702.c, 350 :: 		
0xB0C36	0xF200042C  ADDW	R4, R0, #44
0xB0C3A	0xF2405309  MOVW	R3, #1289
0xB0C3E	0x8023    STRH	R3, [R4, #0]
;__Lib_I2C_1702.c, 351 :: 		
0xB0C40	0xF2000440  ADDW	R4, R0, #64
0xB0C44	0x4B11    LDR	R3, [PC, #68]
0xB0C46	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_1702.c, 352 :: 		
0xB0C48	0xF2000424  ADDW	R4, R0, #36
0xB0C4C	0x4B0D    LDR	R3, [PC, #52]
0xB0C4E	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_1702.c, 353 :: 		
0xB0C50	0xF2000444  ADDW	R4, R0, #68
0xB0C54	0x4B0C    LDR	R3, [PC, #48]
0xB0C56	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_1702.c, 354 :: 		
0xB0C58	0xF2000418  ADDW	R4, R0, #24
0xB0C5C	0x2306    MOVS	R3, #6
0xB0C5E	0x7023    STRB	R3, [R4, #0]
;__Lib_I2C_1702.c, 355 :: 		
L___Lib_I2C_1702_I2Cx_Init_Advanced67:
L___Lib_I2C_1702_I2Cx_Init_Advanced66:
L___Lib_I2C_1702_I2Cx_Init_Advanced64:
;__Lib_I2C_1702.c, 356 :: 		
0xB0C60	0x23C1    MOVS	R3, #193
0xB0C62	0x7003    STRB	R3, [R0, #0]
;__Lib_I2C_1702.c, 357 :: 		
0xB0C64	0xF2000428  ADDW	R4, R0, #40
; I2C_BASE end address is: 0 (R0)
0xB0C68	0xF44253E0  ORR	R3, R2, #7168
0xB0C6C	0xB21B    SXTH	R3, R3
; port end address is: 8 (R2)
0xB0C6E	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_1702.c, 358 :: 		
L_end_I2Cx_Init_Advanced:
0xB0C70	0xB001    ADD	SP, SP, #4
0xB0C72	0x4770    BX	LR
0xB0C74	0x43060C4D  	#206390022
0xB0C78	0x01ED01FC  	#33292781
0xB0C7C	0xC2C74B9C  	#1268564679
0xB0C80	0x0A01040A  	#67766785
0xB0C84	0x00500100  	#16777296
0xB0C88	0xC2C7149C  	#345817799
0xB0C8C	0x06010606  	#101058049
; end of __Lib_I2C_1702_I2Cx_Init_Advanced
clicker_2_CEC1702__i2cInit_2:
;__c2_cec1702_i2c.c, 50 :: 		static T_mikrobus_ret _i2cInit_2(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0xB13D8	0xB081    SUB	SP, SP, #4
0xB13DA	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__c2_cec1702_i2c.c, 52 :: 		I2C0_Init_Advanced( cfg[0], &_GPIO_MODULE_I2C_port02_P155_P154 );
0xB13DE	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0xB13E0	0x4608    MOV	R0, R1
0xB13E2	0x4904    LDR	R1, [PC, #16]
0xB13E4	0xF7FFFE10  BL	_I2C0_Init_Advanced+0
;__c2_cec1702_i2c.c, 53 :: 		return _MIKROBUS_OK;
0xB13E8	0x2000    MOVS	R0, __MIKROBUS_OK
;__c2_cec1702_i2c.c, 54 :: 		}
L_end__i2cInit_2:
0xB13EA	0xF8DDE000  LDR	LR, [SP, #0]
0xB13EE	0xB001    ADD	SP, SP, #4
0xB13F0	0x4770    BX	LR
0xB13F2	0xBF00    NOP
0xB13F4	0x2448000B  	__GPIO_MODULE_I2C_port02_P155_P154+0
; end of clicker_2_CEC1702__i2cInit_2
clicker_2_CEC1702__i2cInit_3:
;__c2_cec1702_i2c.c, 56 :: 		static T_mikrobus_ret _i2cInit_3(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0xB13B8	0xB081    SUB	SP, SP, #4
0xB13BA	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__c2_cec1702_i2c.c, 58 :: 		I2C0_Init_Advanced( cfg[0], &_GPIO_MODULE_I2C_port02_P155_P154 );
0xB13BE	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0xB13C0	0x4608    MOV	R0, R1
0xB13C2	0x4904    LDR	R1, [PC, #16]
0xB13C4	0xF7FFFE20  BL	_I2C0_Init_Advanced+0
;__c2_cec1702_i2c.c, 59 :: 		return _MIKROBUS_OK;
0xB13C8	0x2000    MOVS	R0, __MIKROBUS_OK
;__c2_cec1702_i2c.c, 60 :: 		}
L_end__i2cInit_3:
0xB13CA	0xF8DDE000  LDR	LR, [SP, #0]
0xB13CE	0xB001    ADD	SP, SP, #4
0xB13D0	0x4770    BX	LR
0xB13D2	0xBF00    NOP
0xB13D4	0x2448000B  	__GPIO_MODULE_I2C_port02_P155_P154+0
; end of clicker_2_CEC1702__i2cInit_3
clicker_2_CEC1702__i2cInit_4:
;__c2_cec1702_i2c.c, 62 :: 		static T_mikrobus_ret _i2cInit_4(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0xB1398	0xB081    SUB	SP, SP, #4
0xB139A	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__c2_cec1702_i2c.c, 64 :: 		I2C0_Init_Advanced( cfg[0], &_GPIO_MODULE_I2C_port02_P155_P154 );
0xB139E	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0xB13A0	0x4608    MOV	R0, R1
0xB13A2	0x4904    LDR	R1, [PC, #16]
0xB13A4	0xF7FFFE30  BL	_I2C0_Init_Advanced+0
;__c2_cec1702_i2c.c, 65 :: 		return _MIKROBUS_OK;
0xB13A8	0x2000    MOVS	R0, __MIKROBUS_OK
;__c2_cec1702_i2c.c, 66 :: 		}
L_end__i2cInit_4:
0xB13AA	0xF8DDE000  LDR	LR, [SP, #0]
0xB13AE	0xB001    ADD	SP, SP, #4
0xB13B0	0x4770    BX	LR
0xB13B2	0xBF00    NOP
0xB13B4	0x2448000B  	__GPIO_MODULE_I2C_port02_P155_P154+0
; end of clicker_2_CEC1702__i2cInit_4
_mikrobus_logInit:
;clicker_2_CEC1702.c, 282 :: 		T_mikrobus_ret mikrobus_logInit(T_log_bus port, const uint32_t baud)
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0xB20B8	0xB081    SUB	SP, SP, #4
0xB20BA	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; baud start address is: 4 (R1)
;clicker_2_CEC1702.c, 284 :: 		switch( port )
0xB20BE	0xE011    B	L_mikrobus_logInit181
; port end address is: 0 (R0)
;clicker_2_CEC1702.c, 287 :: 		case _MIKROBUS1 : return _log_init1( baud );
L_mikrobus_logInit183:
0xB20C0	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0xB20C2	0xF7FFFDAF  BL	clicker_2_CEC1702__log_init1+0
0xB20C6	0xE016    B	L_end_mikrobus_logInit
;clicker_2_CEC1702.c, 290 :: 		case _MIKROBUS2: return _log_init2( baud );
L_mikrobus_logInit184:
; baud start address is: 4 (R1)
0xB20C8	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0xB20CA	0xF7FFFD97  BL	clicker_2_CEC1702__log_init2+0
0xB20CE	0xE012    B	L_end_mikrobus_logInit
;clicker_2_CEC1702.c, 293 :: 		case _MIKROBUS3: return _log_init3( baud );
L_mikrobus_logInit185:
; baud start address is: 4 (R1)
0xB20D0	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0xB20D2	0xF7FFFD7F  BL	clicker_2_CEC1702__log_init3+0
0xB20D6	0xE00E    B	L_end_mikrobus_logInit
;clicker_2_CEC1702.c, 296 :: 		case _MIKROBUS4: return _log_init4( baud );
L_mikrobus_logInit186:
; baud start address is: 4 (R1)
0xB20D8	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0xB20DA	0xF7FFFE99  BL	clicker_2_CEC1702__log_init4+0
0xB20DE	0xE00A    B	L_end_mikrobus_logInit
;clicker_2_CEC1702.c, 313 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_logInit187:
0xB20E0	0x2001    MOVS	R0, #1
0xB20E2	0xE008    B	L_end_mikrobus_logInit
;clicker_2_CEC1702.c, 314 :: 		}
L_mikrobus_logInit181:
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0xB20E4	0x2800    CMP	R0, #0
0xB20E6	0xD0EB    BEQ	L_mikrobus_logInit183
0xB20E8	0x2801    CMP	R0, #1
0xB20EA	0xD0ED    BEQ	L_mikrobus_logInit184
0xB20EC	0x2802    CMP	R0, #2
0xB20EE	0xD0EF    BEQ	L_mikrobus_logInit185
0xB20F0	0x2803    CMP	R0, #3
0xB20F2	0xD0F1    BEQ	L_mikrobus_logInit186
; port end address is: 0 (R0)
; baud end address is: 4 (R1)
0xB20F4	0xE7F4    B	L_mikrobus_logInit187
;clicker_2_CEC1702.c, 316 :: 		}
L_end_mikrobus_logInit:
0xB20F6	0xF8DDE000  LDR	LR, [SP, #0]
0xB20FA	0xB001    ADD	SP, SP, #4
0xB20FC	0x4770    BX	LR
; end of _mikrobus_logInit
clicker_2_CEC1702__log_init1:
;__c2_cec1702_log.c, 23 :: 		static T_mikrobus_ret _log_init1(uint32_t baud)
; baud start address is: 0 (R0)
0xB1C24	0xB081    SUB	SP, SP, #4
0xB1C26	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__c2_cec1702_log.c, 25 :: 		UART0_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT);
0xB1C2A	0x2300    MOVS	R3, #0
0xB1C2C	0x2200    MOVS	R2, #0
0xB1C2E	0x2103    MOVS	R1, #3
; baud end address is: 0 (R0)
0xB1C30	0xF7FFFA16  BL	_UART0_Init_Advanced+0
;__c2_cec1702_log.c, 26 :: 		logger = UART0_Write;
0xB1C34	0x4A03    LDR	R2, [PC, #12]
0xB1C36	0x4904    LDR	R1, [PC, #16]
0xB1C38	0x600A    STR	R2, [R1, #0]
;__c2_cec1702_log.c, 27 :: 		return 0;
0xB1C3A	0x2000    MOVS	R0, #0
;__c2_cec1702_log.c, 28 :: 		}
L_end__log_init1:
0xB1C3C	0xF8DDE000  LDR	LR, [SP, #0]
0xB1C40	0xB001    ADD	SP, SP, #4
0xB1C42	0x4770    BX	LR
0xB1C44	0x1209000B  	_UART0_Write+0
0xB1C48	0x00702000  	_logger+0
; end of clicker_2_CEC1702__log_init1
_UART0_Init_Advanced:
;__Lib_UART_01.c, 76 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0xB1060	0xB084    SUB	SP, SP, #16
0xB1062	0xF8CDE000  STR	LR, [SP, #0]
0xB1066	0xFA1FFB82  UXTH	R11, R2
0xB106A	0xFA1FFC83  UXTH	R12, R3
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 44 (R11)
; stop_bits start address is: 48 (R12)
;__Lib_UART_01.c, 78 :: 		
;__Lib_UART_01.c, 79 :: 		
; LCRMask start address is: 8 (R2)
0xB106E	0x2200    MOVS	R2, #0
;__Lib_UART_01.c, 81 :: 		
0xB1070	0xF88D2004  STRB	R2, [SP, #4]
0xB1074	0xF8AD1008  STRH	R1, [SP, #8]
0xB1078	0x9003    STR	R0, [SP, #12]
0xB107A	0x484A    LDR	R0, [PC, #296]
0xB107C	0xF7FFFE28  BL	_GPIO_Alternate_Function_Enable+0
0xB1080	0x9803    LDR	R0, [SP, #12]
0xB1082	0xF8BD1008  LDRH	R1, [SP, #8]
0xB1086	0xF89D2004  LDRB	R2, [SP, #4]
;__Lib_UART_01.c, 83 :: 		
0xB108A	0xF8AD1004  STRH	R1, [SP, #4]
0xB108E	0x9002    STR	R0, [SP, #8]
0xB1090	0xF7FFFBE8  BL	__Lib_UART_01_RST_DLAB0+0
0xB1094	0x9802    LDR	R0, [SP, #8]
0xB1096	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_01.c, 84 :: 		
0xB109A	0x2500    MOVS	R5, #0
0xB109C	0x4C42    LDR	R4, [PC, #264]
0xB109E	0x7025    STRB	R5, [R4, #0]
;__Lib_UART_01.c, 85 :: 		
0xB10A0	0x2500    MOVS	R5, #0
0xB10A2	0x4C42    LDR	R4, [PC, #264]
0xB10A4	0x7025    STRB	R5, [R4, #0]
;__Lib_UART_01.c, 87 :: 		
0xB10A6	0xF5B03FE1  CMP	R0, #115200
0xB10AA	0xD906    BLS	L__UART0_Init_Advanced87
0xB10AC	0x4C40    LDR	R4, [PC, #256]
0xB10AE	0x42A0    CMP	R0, R4
0xB10B0	0xD803    BHI	L__UART0_Init_Advanced86
L__UART0_Init_Advanced85:
;__Lib_UART_01.c, 88 :: 		
0xB10B2	0x4C3F    LDR	R4, [PC, #252]
0xB10B4	0xFBB4F3F0  UDIV	R3, R4, R0
; tempBaudRate start address is: 12 (R3)
; tempBaudRate end address is: 12 (R3)
0xB10B8	0xE008    B	L_UART0_Init_Advanced3
;__Lib_UART_01.c, 87 :: 		
L__UART0_Init_Advanced87:
L__UART0_Init_Advanced86:
;__Lib_UART_01.c, 89 :: 		
0xB10BA	0xF5B03FE1  CMP	R0, #115200
0xB10BE	0xD804    BHI	L_UART0_Init_Advanced4
;__Lib_UART_01.c, 90 :: 		
0xB10C0	0xF44F34E1  MOV	R4, #115200
0xB10C4	0xFBB4F3F0  UDIV	R3, R4, R0
; tempBaudRate start address is: 12 (R3)
; tempBaudRate end address is: 12 (R3)
0xB10C8	0xE000    B	L_UART0_Init_Advanced5
L_UART0_Init_Advanced4:
;__Lib_UART_01.c, 92 :: 		
; tempBaudRate start address is: 12 (R3)
0xB10CA	0x2301    MOVS	R3, #1
; tempBaudRate end address is: 12 (R3)
L_UART0_Init_Advanced5:
; tempBaudRate start address is: 12 (R3)
; tempBaudRate end address is: 12 (R3)
L_UART0_Init_Advanced3:
;__Lib_UART_01.c, 94 :: 		
; tempBaudRate start address is: 12 (R3)
0xB10CC	0xF8AD1004  STRH	R1, [SP, #4]
0xB10D0	0x9002    STR	R0, [SP, #8]
0xB10D2	0xF7FFFBD3  BL	__Lib_UART_01_SET_DLAB0+0
0xB10D6	0x9802    LDR	R0, [SP, #8]
0xB10D8	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_01.c, 96 :: 		
0xB10DC	0xF00304FF  AND	R4, R3, #255
0xB10E0	0xB2E5    UXTB	R5, R4
0xB10E2	0x4C34    LDR	R4, [PC, #208]
0xB10E4	0x7025    STRB	R5, [R4, #0]
;__Lib_UART_01.c, 97 :: 		
0xB10E6	0x0A1C    LSRS	R4, R3, #8
; tempBaudRate end address is: 12 (R3)
0xB10E8	0xF004047F  AND	R4, R4, #127
0xB10EC	0xB2E5    UXTB	R5, R4
0xB10EE	0x4C32    LDR	R4, [PC, #200]
0xB10F0	0x7025    STRB	R5, [R4, #0]
;__Lib_UART_01.c, 99 :: 		
0xB10F2	0xF5B03FE1  CMP	R0, #115200
0xB10F6	0xD906    BLS	L_UART0_Init_Advanced6
; baud_rate end address is: 0 (R0)
;__Lib_UART_01.c, 100 :: 		
0xB10F8	0x4C2F    LDR	R4, [PC, #188]
0xB10FA	0x7824    LDRB	R4, [R4, #0]
0xB10FC	0xF0440580  ORR	R5, R4, #128
0xB1100	0x4C2D    LDR	R4, [PC, #180]
0xB1102	0x7025    STRB	R5, [R4, #0]
0xB1104	0xE005    B	L_UART0_Init_Advanced7
L_UART0_Init_Advanced6:
;__Lib_UART_01.c, 102 :: 		
0xB1106	0x4C2C    LDR	R4, [PC, #176]
0xB1108	0x7824    LDRB	R4, [R4, #0]
