;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2018 11:45:20 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x202A	0xD105    BNE	L_clicker_2_MSP432__gpioInit_4153
; dir end address is: 4 (R1)
0x202C	0xF2400140  MOVW	R1, #64
0x2030	0x481E    LDR	R0, [PC, #120]
0x2032	0xF7FFFCB9  BL	_GPIO_Digital_Input+0
0x2036	0xE004    B	L_clicker_2_MSP432__gpioInit_4154
L_clicker_2_MSP432__gpioInit_4153:
0x2038	0xF2400140  MOVW	R1, #64
0x203C	0x481C    LDR	R0, [PC, #112]
0x203E	0xF7FFFC95  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_4154:
0x2042	0xE021    B	L_clicker_2_MSP432__gpioInit_4118
;__c2_msp432_gpio.c, 211 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_clicker_2_MSP432__gpioInit_4155:
0x2044	0x2001    MOVS	R0, #1
0x2046	0xE020    B	L_end__gpioInit_4
;__c2_msp432_gpio.c, 212 :: 		}
L_clicker_2_MSP432__gpioInit_4117:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x2048	0x2800    CMP	R0, #0
0x204A	0xF43FAF53  BEQ	L_clicker_2_MSP432__gpioInit_4119
0x204E	0x2801    CMP	R0, #1
0x2050	0xF43FAF5E  BEQ	L_clicker_2_MSP432__gpioInit_4122
0x2054	0x2802    CMP	R0, #2
0x2056	0xF43FAF69  BEQ	L_clicker_2_MSP432__gpioInit_4125
0x205A	0x2803    CMP	R0, #3
0x205C	0xF43FAF74  BEQ	L_clicker_2_MSP432__gpioInit_4128
0x2060	0x2804    CMP	R0, #4
0x2062	0xF43FAF7F  BEQ	L_clicker_2_MSP432__gpioInit_4131
0x2066	0x2805    CMP	R0, #5
0x2068	0xF43FAF8A  BEQ	L_clicker_2_MSP432__gpioInit_4134
0x206C	0x2806    CMP	R0, #6
0x206E	0xF43FAF95  BEQ	L_clicker_2_MSP432__gpioInit_4137
0x2072	0x2807    CMP	R0, #7
0x2074	0xD0A0    BEQ	L_clicker_2_MSP432__gpioInit_4140
0x2076	0x2808    CMP	R0, #8
0x2078	0xD0AC    BEQ	L_clicker_2_MSP432__gpioInit_4143
0x207A	0x2809    CMP	R0, #9
0x207C	0xD0B8    BEQ	L_clicker_2_MSP432__gpioInit_4146
0x207E	0x280A    CMP	R0, #10
0x2080	0xD0C4    BEQ	L_clicker_2_MSP432__gpioInit_4149
0x2082	0x280B    CMP	R0, #11
0x2084	0xD0D0    BEQ	L_clicker_2_MSP432__gpioInit_4152
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x2086	0xE7DD    B	L_clicker_2_MSP432__gpioInit_4155
L_clicker_2_MSP432__gpioInit_4118:
;__c2_msp432_gpio.c, 213 :: 		return _MIKROBUS_OK;
0x2088	0x2000    MOVS	R0, __MIKROBUS_OK
;__c2_msp432_gpio.c, 214 :: 		}
L_end__gpioInit_4:
0x208A	0xF8DDE000  LDR	LR, [SP, #0]
0x208E	0xB001    ADD	SP, SP, #4
0x2090	0x4770    BX	LR
0x2092	0xBF00    NOP
0x2094	0x4C804000  	DIO_P9IN+0
0x2098	0x4C824000  	DIO_P9OUT+0
0x209C	0x4C214000  	DIO_P4IN+0
0x20A0	0x4C234000  	DIO_P4OUT+0
0x20A4	0x4C014000  	DIO_P2IN+0
0x20A8	0x4C034000  	DIO_P2OUT+0
0x20AC	0x4C204000  	DIO_P3IN+0
0x20B0	0x4C224000  	DIO_P3OUT+0
; end of clicker_2_MSP432__gpioInit_4
_mikrobus_spiInit:
;clicker_2_MSP432.c, 191 :: 		T_mikrobus_ret mikrobus_spiInit(T_mikrobus_soc bus, const uint32_t *cfg)
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x2AC4	0xB081    SUB	SP, SP, #4
0x2AC6	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; cfg start address is: 4 (R1)
;clicker_2_MSP432.c, 193 :: 		switch( bus )
0x2ACA	0xE011    B	L_mikrobus_spiInit163
; bus end address is: 0 (R0)
;clicker_2_MSP432.c, 196 :: 		case _MIKROBUS1 : return _spiInit_1( cfg );
L_mikrobus_spiInit165:
0x2ACC	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0x2ACE	0xF7FFFAF1  BL	clicker_2_MSP432__spiInit_1+0
0x2AD2	0xE016    B	L_end_mikrobus_spiInit
;clicker_2_MSP432.c, 199 :: 		case _MIKROBUS2 : return _spiInit_2( cfg );
L_mikrobus_spiInit166:
; cfg start address is: 4 (R1)
0x2AD4	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0x2AD6	0xF7FFFB1D  BL	clicker_2_MSP432__spiInit_2+0
0x2ADA	0xE012    B	L_end_mikrobus_spiInit
;clicker_2_MSP432.c, 202 :: 		case _MIKROBUS3 : return _spiInit_3( cfg );
L_mikrobus_spiInit167:
; cfg start address is: 4 (R1)
0x2ADC	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0x2ADE	0xF7FFFE3B  BL	clicker_2_MSP432__spiInit_3+0
0x2AE2	0xE00E    B	L_end_mikrobus_spiInit
;clicker_2_MSP432.c, 205 :: 		case _MIKROBUS4 : return _spiInit_4( cfg );
L_mikrobus_spiInit168:
; cfg start address is: 4 (R1)
0x2AE4	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0x2AE6	0xF7FFFE41  BL	clicker_2_MSP432__spiInit_4+0
0x2AEA	0xE00A    B	L_end_mikrobus_spiInit
;clicker_2_MSP432.c, 213 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_spiInit169:
0x2AEC	0x2001    MOVS	R0, #1
0x2AEE	0xE008    B	L_end_mikrobus_spiInit
;clicker_2_MSP432.c, 214 :: 		}
L_mikrobus_spiInit163:
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x2AF0	0x2800    CMP	R0, #0
0x2AF2	0xD0EB    BEQ	L_mikrobus_spiInit165
0x2AF4	0x2801    CMP	R0, #1
0x2AF6	0xD0ED    BEQ	L_mikrobus_spiInit166
0x2AF8	0x2802    CMP	R0, #2
0x2AFA	0xD0EF    BEQ	L_mikrobus_spiInit167
0x2AFC	0x2803    CMP	R0, #3
0x2AFE	0xD0F1    BEQ	L_mikrobus_spiInit168
; bus end address is: 0 (R0)
; cfg end address is: 4 (R1)
0x2B00	0xE7F4    B	L_mikrobus_spiInit169
;clicker_2_MSP432.c, 216 :: 		}
L_end_mikrobus_spiInit:
0x2B02	0xF8DDE000  LDR	LR, [SP, #0]
0x2B06	0xB001    ADD	SP, SP, #4
0x2B08	0x4770    BX	LR
; end of _mikrobus_spiInit
clicker_2_MSP432__spiInit_1:
;__c2_msp432_spi.c, 39 :: 		static T_mikrobus_ret _spiInit_1(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x20B4	0xB081    SUB	SP, SP, #4
0x20B6	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__c2_msp432_spi.c, 41 :: 		SPI5_Init_Advanced( (int)cfg[0], (int)cfg[1], (int)cfg[2], (int)cfg[3], (int)cfg[4], (int)cfg[5], (int)cfg[6], &_GPIO_MODULE_SPIB0_A576 );
0x20BA	0xF8DF9054  LDR	R9, [PC, #84]
0x20BE	0xF2000118  ADDW	R1, R0, #24
0x20C2	0x680B    LDR	R3, [R1, #0]
0x20C4	0xF2000114  ADDW	R1, R0, #20
0x20C8	0x680A    LDR	R2, [R1, #0]
0x20CA	0xF2000110  ADDW	R1, R0, #16
0x20CE	0xF8D18000  LDR	R8, [R1, #0]
0x20D2	0xF200010C  ADDW	R1, R0, #12
0x20D6	0x680F    LDR	R7, [R1, #0]
0x20D8	0xF2000108  ADDW	R1, R0, #8
0x20DC	0x680E    LDR	R6, [R1, #0]
0x20DE	0x1D01    ADDS	R1, R0, #4
0x20E0	0x680D    LDR	R5, [R1, #0]
0x20E2	0x6804    LDR	R4, [R0, #0]
; cfg end address is: 0 (R0)
0x20E4	0xB21B    SXTH	R3, R3
0x20E6	0xB212    SXTH	R2, R2
0x20E8	0xFA0FF188  SXTH	R1, R8
0x20EC	0xF84D9D04  PUSH	(R9)
0x20F0	0xB408    PUSH	(R3)
0x20F2	0xB404    PUSH	(R2)
0x20F4	0xB402    PUSH	(R1)
0x20F6	0xB23B    SXTH	R3, R7
0x20F8	0xB232    SXTH	R2, R6
0x20FA	0xB229    SXTH	R1, R5
0x20FC	0xB220    SXTH	R0, R4
0x20FE	0xF7FFFC71  BL	_SPI5_Init_Advanced+0
0x2102	0xB004    ADD	SP, SP, #16
;__c2_msp432_spi.c, 42 :: 		return _MIKROBUS_OK;
0x2104	0x2000    MOVS	R0, __MIKROBUS_OK
;__c2_msp432_spi.c, 43 :: 		}
L_end__spiInit_1:
0x2106	0xF8DDE000  LDR	LR, [SP, #0]
0x210A	0xB001    ADD	SP, SP, #4
0x210C	0x4770    BX	LR
0x210E	0xBF00    NOP
0x2110	0x32780000  	__GPIO_MODULE_SPIB0_A576+0
; end of clicker_2_MSP432__spiInit_1
_SPI5_Init_Advanced:
;__Lib_SPI_MSP.c, 412 :: 		
; mst start address is: 0 (R0)
0x19E4	0xB084    SUB	SP, SP, #16
0x19E6	0xF8CDE000  STR	LR, [SP, #0]
0x19EA	0xFA0FFC80  SXTH	R12, R0
0x19EE	0xF8AD1004  STRH	R1, [SP, #4]
0x19F2	0xF8AD2008  STRH	R2, [SP, #8]
0x19F6	0xF8AD300C  STRH	R3, [SP, #12]
; mst end address is: 0 (R0)
; mst start address is: 48 (R12)
0x19FA	0xF9BD4010  LDRSH	R4, [SP, #16]
0x19FE	0xF8AD4010  STRH	R4, [SP, #16]
0x1A02	0xF9BD4014  LDRSH	R4, [SP, #20]
0x1A06	0xF8AD4014  STRH	R4, [SP, #20]
0x1A0A	0xF9BD4018  LDRSH	R4, [SP, #24]
0x1A0E	0xF8AD4018  STRH	R4, [SP, #24]
; map start address is: 16 (R4)
0x1A12	0x9C07    LDR	R4, [SP, #28]
;__Lib_SPI_MSP.c, 413 :: 		
0x1A14	0x4620    MOV	R0, R4
; map end address is: 16 (R4)
0x1A16	0xF7FFFBE1  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_SPI_MSP.c, 415 :: 		
0x1A1A	0x4D0F    LDR	R5, [PC, #60]
0x1A1C	0x4C0F    LDR	R4, [PC, #60]
0x1A1E	0x6025    STR	R5, [R4, #0]
;__Lib_SPI_MSP.c, 416 :: 		
0x1A20	0x4D0F    LDR	R5, [PC, #60]
0x1A22	0x4C10    LDR	R4, [PC, #64]
0x1A24	0x6025    STR	R5, [R4, #0]
;__Lib_SPI_MSP.c, 418 :: 		
0x1A26	0xF9BD6018  LDRSH	R6, [SP, #24]
0x1A2A	0xF9BD5014  LDRSH	R5, [SP, #20]
0x1A2E	0xF9BD4010  LDRSH	R4, [SP, #16]
0x1A32	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1A36	0xF9BD2008  LDRSH	R2, [SP, #8]
0x1A3A	0xF9BD1004  LDRSH	R1, [SP, #4]
0x1A3E	0xFA0FF08C  SXTH	R0, R12
; mst end address is: 48 (R12)
0x1A42	0xB440    PUSH	(R6)
0x1A44	0xB420    PUSH	(R5)
0x1A46	0xB410    PUSH	(R4)
0x1A48	0xF7FFFC12  BL	__Lib_SPI_MSP_SPI5_Init_Advanced_Static+0
0x1A4C	0xB003    ADD	SP, SP, #12
;__Lib_SPI_MSP.c, 419 :: 		
L_end_SPI5_Init_Advanced:
0x1A4E	0xF8DDE000  LDR	LR, [SP, #0]
0x1A52	0xB004    ADD	SP, SP, #16
0x1A54	0x4770    BX	LR
0x1A56	0xBF00    NOP
0x1A58	0x13110000  	_SPI5_Read+0
0x1A5C	0x00D02000  	_SPI_Rd_Ptr+0
0x1A60	0x1B210000  	_SPI5_Write+0
0x1A64	0x00D42000  	_SPI_Wr_Ptr+0
; end of _SPI5_Init_Advanced
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_MSP.c, 202 :: 		
; module start address is: 0 (R0)
0x11DC	0xB081    SUB	SP, SP, #4
0x11DE	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_MSP.c, 206 :: 		
; cnt start address is: 40 (R10)
0x11E2	0xF2400A00  MOVW	R10, #0
; module end address is: 0 (R0)
; cnt end address is: 40 (R10)
0x11E6	0x4681    MOV	R9, R0
L_GPIO_Alternate_Function_Enable27:
; cnt start address is: 40 (R10)
; module start address is: 36 (R9)
0x11E8	0xF10901D8  ADD	R1, R9, #216
0x11EC	0x7809    LDRB	R1, [R1, #0]
0x11EE	0x458A    CMP	R10, R1
0x11F0	0xD23A    BCS	L_GPIO_Alternate_Function_Enable28
;__Lib_GPIO_MSP.c, 207 :: 		
0x11F2	0x210C    MOVS	R1, #12
0x11F4	0xFB0AF101  MUL	R1, R10, R1
0x11F8	0xEB090101  ADD	R1, R9, R1, LSL #0
; tmpPinDsc start address is: 44 (R11)
0x11FC	0x468B    MOV	R11, R1
;__Lib_GPIO_MSP.c, 209 :: 		
0x11FE	0xF10B0108  ADD	R1, R11, #8
0x1202	0x7809    LDRB	R1, [R1, #0]
0x1204	0x291F    CMP	R1, #31
0x1206	0xD115    BNE	L_GPIO_Alternate_Function_Enable30
;__Lib_GPIO_MSP.c, 210 :: 		
0x1208	0xF10B0108  ADD	R1, R11, #8
0x120C	0x7809    LDRB	R1, [R1, #0]
0x120E	0xB2CC    UXTB	R4, R1
0x1210	0xF10B0106  ADD	R1, R11, #6
0x1214	0x8809    LDRH	R1, [R1, #0]
0x1216	0xB28B    UXTH	R3, R1
0x1218	0xF10B0104  ADD	R1, R11, #4
0x121C	0x8809    LDRH	R1, [R1, #0]
0x121E	0xB28A    UXTH	R2, R1
0x1220	0xF8DB1000  LDR	R1, [R11, #0]
; tmpPinDsc end address is: 44 (R11)
0x1224	0x4608    MOV	R0, R1
0x1226	0xB291    UXTH	R1, R2
0x1228	0x2200    MOVS	R2, __GPIO_DIR_INPUT
0x122A	0xB410    PUSH	(R4)
0x122C	0xF000F930  BL	_GPIO_Config+0
0x1230	0xB001    ADD	SP, SP, #4
0x1232	0xE014    B	L_GPIO_Alternate_Function_Enable31
L_GPIO_Alternate_Function_Enable30:
;__Lib_GPIO_MSP.c, 212 :: 		
; tmpPinDsc start address is: 44 (R11)
0x1234	0xF10B0108  ADD	R1, R11, #8
0x1238	0x7809    LDRB	R1, [R1, #0]
0x123A	0xB2CC    UXTB	R4, R1
0x123C	0xF10B0106  ADD	R1, R11, #6
0x1240	0x8809    LDRH	R1, [R1, #0]
0x1242	0xB28B    UXTH	R3, R1
0x1244	0xF10B0104  ADD	R1, R11, #4
0x1248	0x8809    LDRH	R1, [R1, #0]
0x124A	0xB28A    UXTH	R2, R1
0x124C	0xF8DB1000  LDR	R1, [R11, #0]
; tmpPinDsc end address is: 44 (R11)
0x1250	0x4608    MOV	R0, R1
0x1252	0xB291    UXTH	R1, R2
0x1254	0x22FF    MOVS	R2, __GPIO_DIR_NO_CHANGE
0x1256	0xB410    PUSH	(R4)
0x1258	0xF000F91A  BL	_GPIO_Config+0
0x125C	0xB001    ADD	SP, SP, #4
L_GPIO_Alternate_Function_Enable31:
;__Lib_GPIO_MSP.c, 206 :: 		
0x125E	0xF10A0A01  ADD	R10, R10, #1
0x1262	0xFA5FFA8A  UXTB	R10, R10
;__Lib_GPIO_MSP.c, 213 :: 		
; module end address is: 36 (R9)
; cnt end address is: 40 (R10)
0x1266	0xE7BF    B	L_GPIO_Alternate_Function_Enable27
L_GPIO_Alternate_Function_Enable28:
;__Lib_GPIO_MSP.c, 214 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x1268	0xF8DDE000  LDR	LR, [SP, #0]
0x126C	0xB001    ADD	SP, SP, #4
0x126E	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_SPI_MSP_SPI5_Init_Advanced_Static:
;__Lib_SPI_MSP.c, 388 :: 		
; msbFirst start address is: 12 (R3)
; clkSource start address is: 8 (R2)
; clkDiv start address is: 4 (R1)
; mst start address is: 0 (R0)
0x1270	0xB081    SUB	SP, SP, #4
; msbFirst end address is: 12 (R3)
; clkSource end address is: 8 (R2)
; clkDiv end address is: 4 (R1)
; mst end address is: 0 (R0)
; mst start address is: 0 (R0)
; clkDiv start address is: 4 (R1)
; clkSource start address is: 8 (R2)
; msbFirst start address is: 12 (R3)
; clkPhase start address is: 24 (R6)
0x1272	0xF9BD6004  LDRSH	R6, [SP, #4]
; clkPolarity start address is: 28 (R7)
0x1276	0xF9BD7008  LDRSH	R7, [SP, #8]
; spiMode start address is: 32 (R8)
0x127A	0xF9BD800C  LDRSH	R8, [SP, #12]
;__Lib_SPI_MSP.c, 389 :: 		
0x127E	0x4C18    LDR	R4, [PC, #96]
0x1280	0x8825    LDRH	R5, [R4, #0]
0x1282	0xF241043F  MOVW	R4, #4159
0x1286	0x4025    ANDS	R5, R4
0x1288	0x4C15    LDR	R4, [PC, #84]
0x128A	0x8025    STRH	R5, [R4, #0]
;__Lib_SPI_MSP.c, 390 :: 		
0x128C	0x4C14    LDR	R4, [PC, #80]
0x128E	0x8824    LDRH	R4, [R4, #0]
0x1290	0xF0440501  ORR	R5, R4, #1
0x1294	0x4C12    LDR	R4, [PC, #72]
0x1296	0x8025    STRH	R5, [R4, #0]
;__Lib_SPI_MSP.c, 391 :: 		
0x1298	0xEA400403  ORR	R4, R0, R3, LSL #0
0x129C	0xB224    SXTH	R4, R4
; mst end address is: 0 (R0)
; msbFirst end address is: 12 (R3)
0x129E	0x4334    ORRS	R4, R6
0x12A0	0xB224    SXTH	R4, R4
; clkPhase end address is: 24 (R6)
0x12A2	0x433C    ORRS	R4, R7
0x12A4	0xB224    SXTH	R4, R4
; clkPolarity end address is: 28 (R7)
0x12A6	0xEA440408  ORR	R4, R4, R8, LSL #0
0x12AA	0xB224    SXTH	R4, R4
; spiMode end address is: 32 (R8)
0x12AC	0xF4447580  ORR	R5, R4, #256
0x12B0	0xB22D    SXTH	R5, R5
0x12B2	0x4C0B    LDR	R4, [PC, #44]
0x12B4	0x8824    LDRH	R4, [R4, #0]
0x12B6	0xEA440505  ORR	R5, R4, R5, LSL #0
0x12BA	0x4C09    LDR	R4, [PC, #36]
0x12BC	0x8025    STRH	R5, [R4, #0]
;__Lib_SPI_MSP.c, 393 :: 		
0x12BE	0x4C08    LDR	R4, [PC, #32]
0x12C0	0x8824    LDRH	R4, [R4, #0]
0x12C2	0xEA440502  ORR	R5, R4, R2, LSL #0
; clkSource end address is: 8 (R2)
0x12C6	0x4C06    LDR	R4, [PC, #24]
0x12C8	0x8025    STRH	R5, [R4, #0]
;__Lib_SPI_MSP.c, 394 :: 		
0x12CA	0x4C06    LDR	R4, [PC, #24]
0x12CC	0x8021    STRH	R1, [R4, #0]
; clkDiv end address is: 4 (R1)
;__Lib_SPI_MSP.c, 396 :: 		
0x12CE	0x4C04    LDR	R4, [PC, #16]
0x12D0	0x8825    LDRH	R5, [R4, #0]
0x12D2	0xF64F74FE  MOVW	R4, #65534
0x12D6	0x4025    ANDS	R5, R4
0x12D8	0x4C01    LDR	R4, [PC, #4]
0x12DA	0x8025    STRH	R5, [R4, #0]
;__Lib_SPI_MSP.c, 397 :: 		
L_end_SPI5_Init_Advanced_Static:
0x12DC	0xB001    ADD	SP, SP, #4
0x12DE	0x4770    BX	LR
0x12E0	0x20004000  	EUSCI_B0_UCB0CTLW0+0
0x12E4	0x20064000  	EUSCI_B0_UCB0BRW+0
; end of __Lib_SPI_MSP_SPI5_Init_Advanced_Static
clicker_2_MSP432__spiInit_2:
;__c2_msp432_spi.c, 45 :: 		static T_mikrobus_ret _spiInit_2(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x2114	0xB081    SUB	SP, SP, #4
0x2116	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__c2_msp432_spi.c, 47 :: 		SPI5_Init_Advanced( (int)cfg[0], (int)cfg[1], (int)cfg[2], (int)cfg[3], (int)cfg[4], (int)cfg[5], (int)cfg[6], &_GPIO_MODULE_SPIB0_A576 );
0x211A	0xF8DF9054  LDR	R9, [PC, #84]
0x211E	0xF2000118  ADDW	R1, R0, #24
0x2122	0x680B    LDR	R3, [R1, #0]
0x2124	0xF2000114  ADDW	R1, R0, #20
0x2128	0x680A    LDR	R2, [R1, #0]
0x212A	0xF2000110  ADDW	R1, R0, #16
0x212E	0xF8D18000  LDR	R8, [R1, #0]
0x2132	0xF200010C  ADDW	R1, R0, #12
0x2136	0x680F    LDR	R7, [R1, #0]
0x2138	0xF2000108  ADDW	R1, R0, #8
0x213C	0x680E    LDR	R6, [R1, #0]
0x213E	0x1D01    ADDS	R1, R0, #4
0x2140	0x680D    LDR	R5, [R1, #0]
0x2142	0x6804    LDR	R4, [R0, #0]
; cfg end address is: 0 (R0)
0x2144	0xB21B    SXTH	R3, R3
0x2146	0xB212    SXTH	R2, R2
0x2148	0xFA0FF188  SXTH	R1, R8
0x214C	0xF84D9D04  PUSH	(R9)
0x2150	0xB408    PUSH	(R3)
0x2152	0xB404    PUSH	(R2)
0x2154	0xB402    PUSH	(R1)
0x2156	0xB23B    SXTH	R3, R7
0x2158	0xB232    SXTH	R2, R6
0x215A	0xB229    SXTH	R1, R5
0x215C	0xB220    SXTH	R0, R4
0x215E	0xF7FFFC41  BL	_SPI5_Init_Advanced+0
0x2162	0xB004    ADD	SP, SP, #16
;__c2_msp432_spi.c, 48 :: 		return _MIKROBUS_OK;
0x2164	0x2000    MOVS	R0, __MIKROBUS_OK
;__c2_msp432_spi.c, 49 :: 		}
L_end__spiInit_2:
0x2166	0xF8DDE000  LDR	LR, [SP, #0]
0x216A	0xB001    ADD	SP, SP, #4
0x216C	0x4770    BX	LR
0x216E	0xBF00    NOP
0x2170	0x32780000  	__GPIO_MODULE_SPIB0_A576+0
; end of clicker_2_MSP432__spiInit_2
clicker_2_MSP432__spiInit_3:
;__c2_msp432_spi.c, 51 :: 		static T_mikrobus_ret _spiInit_3(const uint32_t* cfg)
0x2758	0xB081    SUB	SP, SP, #4
0x275A	0xF8CDE000  STR	LR, [SP, #0]
;__c2_msp432_spi.c, 53 :: 		SPI4_Init();
0x275E	0xF7FFF8E9  BL	_SPI4_Init+0
;__c2_msp432_spi.c, 54 :: 		return _MIKROBUS_OK;
0x2762	0x2000    MOVS	R0, __MIKROBUS_OK
;__c2_msp432_spi.c, 55 :: 		}
L_end__spiInit_3:
0x2764	0xF8DDE000  LDR	LR, [SP, #0]
0x2768	0xB001    ADD	SP, SP, #4
0x276A	0x4770    BX	LR
; end of clicker_2_MSP432__spiInit_3
_SPI4_Init:
;__Lib_SPI_MSP.c, 299 :: 		
0x1934	0xB081    SUB	SP, SP, #4
0x1936	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_SPI_MSP.c, 300 :: 		
0x193A	0x4807    LDR	R0, [PC, #28]
0x193C	0xF7FFFC4E  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_SPI_MSP.c, 302 :: 		
0x1940	0x4906    LDR	R1, [PC, #24]
0x1942	0x4807    LDR	R0, [PC, #28]
0x1944	0x6001    STR	R1, [R0, #0]
;__Lib_SPI_MSP.c, 303 :: 		
0x1946	0x4907    LDR	R1, [PC, #28]
0x1948	0x4807    LDR	R0, [PC, #28]
0x194A	0x6001    STR	R1, [R0, #0]
;__Lib_SPI_MSP.c, 305 :: 		
0x194C	0xF7FFFD26  BL	__Lib_SPI_MSP_SPI4_Init_Static+0
;__Lib_SPI_MSP.c, 306 :: 		
L_end_SPI4_Init:
0x1950	0xF8DDE000  LDR	LR, [SP, #0]
0x1954	0xB001    ADD	SP, SP, #4
0x1956	0x4770    BX	LR
0x1958	0x2FE40000  	__GPIO_MODULE_SPIA3_E567+0
0x195C	0x14590000  	_SPI4_Read+0
0x1960	0x00D02000  	_SPI_Rd_Ptr+0
0x1964	0x1AF90000  	_SPI4_Write+0
0x1968	0x00D42000  	_SPI_Wr_Ptr+0
; end of _SPI4_Init
__Lib_SPI_MSP_SPI4_Init_Static:
;__Lib_SPI_MSP.c, 288 :: 		
0x139C	0xB081    SUB	SP, SP, #4
;__Lib_SPI_MSP.c, 289 :: 		
0x139E	0x2100    MOVS	R1, #0
0x13A0	0x4813    LDR	R0, [PC, #76]
0x13A2	0x8001    STRH	R1, [R0, #0]
;__Lib_SPI_MSP.c, 290 :: 		
0x13A4	0x4813    LDR	R0, [PC, #76]
0x13A6	0x8801    LDRH	R1, [R0, #0]
0x13A8	0xF241003F  MOVW	R0, #4159
0x13AC	0x4001    ANDS	R1, R0
0x13AE	0x4811    LDR	R0, [PC, #68]
0x13B0	0x8001    STRH	R1, [R0, #0]
;__Lib_SPI_MSP.c, 291 :: 		
0x13B2	0x4810    LDR	R0, [PC, #64]
0x13B4	0x8800    LDRH	R0, [R0, #0]
0x13B6	0xF0400101  ORR	R1, R0, #1
0x13BA	0x480E    LDR	R0, [PC, #56]
0x13BC	0x8001    STRH	R1, [R0, #0]
;__Lib_SPI_MSP.c, 292 :: 		
0x13BE	0x480D    LDR	R0, [PC, #52]
0x13C0	0x8800    LDRH	R0, [R0, #0]
0x13C2	0xF4404129  ORR	R1, R0, #43264
0x13C6	0x480B    LDR	R0, [PC, #44]
0x13C8	0x8001    STRH	R1, [R0, #0]
;__Lib_SPI_MSP.c, 293 :: 		
0x13CA	0x480A    LDR	R0, [PC, #40]
0x13CC	0x8800    LDRH	R0, [R0, #0]
0x13CE	0xF0400180  ORR	R1, R0, #128
0x13D2	0x4808    LDR	R0, [PC, #32]
0x13D4	0x8001    STRH	R1, [R0, #0]
;__Lib_SPI_MSP.c, 294 :: 		
0x13D6	0x2102    MOVS	R1, #2
0x13D8	0x4807    LDR	R0, [PC, #28]
0x13DA	0x8001    STRH	R1, [R0, #0]
;__Lib_SPI_MSP.c, 295 :: 		
0x13DC	0x4805    LDR	R0, [PC, #20]
0x13DE	0x8801    LDRH	R1, [R0, #0]
0x13E0	0xF64F70FE  MOVW	R0, #65534
0x13E4	0x4001    ANDS	R1, R0
0x13E6	0x4803    LDR	R0, [PC, #12]
0x13E8	0x8001    STRH	R1, [R0, #0]
;__Lib_SPI_MSP.c, 296 :: 		
L_end_SPI4_Init_Static:
0x13EA	0xB001    ADD	SP, SP, #4
0x13EC	0x4770    BX	LR
0x13EE	0xBF00    NOP
0x13F0	0x1C084000  	EUSCI_A3_UCA3MCTLW+0
0x13F4	0x1C004000  	EUSCI_A3_UCA3CTLW0+0
0x13F8	0x1C064000  	EUSCI_A3_UCA3BRW+0
; end of __Lib_SPI_MSP_SPI4_Init_Static
clicker_2_MSP432__spiInit_4:
;__c2_msp432_spi.c, 57 :: 		static T_mikrobus_ret _spiInit_4(const uint32_t* cfg)
0x276C	0xB081    SUB	SP, SP, #4
0x276E	0xF8CDE000  STR	LR, [SP, #0]
;__c2_msp432_spi.c, 59 :: 		SPI4_Init();
0x2772	0xF7FFF8DF  BL	_SPI4_Init+0
;__c2_msp432_spi.c, 60 :: 		return _MIKROBUS_OK;
0x2776	0x2000    MOVS	R0, __MIKROBUS_OK
;__c2_msp432_spi.c, 61 :: 		}
L_end__spiInit_4:
0x2778	0xF8DDE000  LDR	LR, [SP, #0]
0x277C	0xB001    ADD	SP, SP, #4
0x277E	0x4770    BX	LR
; end of clicker_2_MSP432__spiInit_4
_mikrobus_logInit:
