;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2018 11:44:30 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; buffer start address is: 0 (R0)
0x0D30	0xB081    SUB	SP, SP, #4
0x0D32	0xF8CDE000  STR	LR, [SP, #0]
; buffer end address is: 0 (R0)
; buffer start address is: 0 (R0)
;__Lib_SPI_MSP.c, 669 :: 		
; buffer end address is: 0 (R0)
0x0D36	0xF000FB83  BL	__Lib_SPI_MSP_SPI8_Write_Static+0
;__Lib_SPI_MSP.c, 670 :: 		
L___Lib_SPI_MSP_SPI8_Read_Static54:
0x0D3A	0x4905    LDR	R1, [PC, #20]
0x0D3C	0x8809    LDRH	R1, [R1, #0]
0x0D3E	0xB101    CBZ	R1, L___Lib_SPI_MSP_SPI8_Read_Static55
0x0D40	0xE7FB    B	L___Lib_SPI_MSP_SPI8_Read_Static54
L___Lib_SPI_MSP_SPI8_Read_Static55:
;__Lib_SPI_MSP.c, 671 :: 		
0x0D42	0x4904    LDR	R1, [PC, #16]
0x0D44	0x8808    LDRH	R0, [R1, #0]
;__Lib_SPI_MSP.c, 672 :: 		
L_end_SPI8_Read_Static:
0x0D46	0xF8DDE000  LDR	LR, [SP, #0]
0x0D4A	0xB001    ADD	SP, SP, #4
0x0D4C	0x4770    BX	LR
0x0D4E	0xBF00    NOP
0x0D50	0x81004205  	EUSCI_B3_UCB3STATW+0
0x0D54	0x2C0C4000  	EUSCI_B3_UCB3RXBUF+0
; end of __Lib_SPI_MSP_SPI8_Read_Static
__c3dhall3_driver_hal_i2cRead:
;__hal_msp432.c, 101 :: 		static int hal_i2cRead(uint8_t slaveAddress, uint8_t *pBuf, uint16_t nBytes, uint8_t endMode)
; endMode start address is: 12 (R3)
; nBytes start address is: 8 (R2)
; pBuf start address is: 4 (R1)
; slaveAddress start address is: 0 (R0)
0x1A74	0xB082    SUB	SP, SP, #8
0x1A76	0xF8CDE000  STR	LR, [SP, #0]
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
; slaveAddress start address is: 0 (R0)
; pBuf start address is: 4 (R1)
; nBytes start address is: 8 (R2)
; endMode start address is: 12 (R3)
;__hal_msp432.c, 103 :: 		int res = 0;
0x1A7A	0xF2400400  MOVW	R4, #0
0x1A7E	0xF8AD4004  STRH	R4, [SP, #4]
;__hal_msp432.c, 105 :: 		fp_i2cRead(slaveAddress, ptr, nBytes, endMode);
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
0x1A82	0x4C04    LDR	R4, [PC, #16]
0x1A84	0x6824    LDR	R4, [R4, #0]
0x1A86	0x47A0    BLX	R4
;__hal_msp432.c, 106 :: 		return res;
0x1A88	0xF9BD0004  LDRSH	R0, [SP, #4]
;__hal_msp432.c, 107 :: 		}
L_end_hal_i2cRead:
0x1A8C	0xF8DDE000  LDR	LR, [SP, #0]
0x1A90	0xB002    ADD	SP, SP, #8
0x1A92	0x4770    BX	LR
0x1A94	0x00A42000  	__c3dhall3_driver_fp_i2cRead+0
; end of __c3dhall3_driver_hal_i2cRead
_I2C0_Read:
;__Lib_I2C_MSP.c, 484 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x1374	0xB081    SUB	SP, SP, #4
0x1376	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_MSP.c, 485 :: 		
0x137A	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x137C	0x4613    MOV	R3, R2
0x137E	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x1380	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x1382	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x1384	0xF7FFFD5C  BL	__Lib_I2C_MSP_I2Cx_Read+0
0x1388	0xB001    ADD	SP, SP, #4
;__Lib_I2C_MSP.c, 486 :: 		
L_end_I2C0_Read:
0x138A	0xF8DDE000  LDR	LR, [SP, #0]
0x138E	0xB001    ADD	SP, SP, #4
0x1390	0x4770    BX	LR
0x1392	0xBF00    NOP
0x1394	0x20004000  	EUSCI_B0_UCB0CTLW0+0
; end of _I2C0_Read
__Lib_I2C_MSP_I2Cx_Read:
;__Lib_I2C_MSP.c, 323 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0E40	0xB087    SUB	SP, SP, #28
0x0E42	0xF8CDE000  STR	LR, [SP, #0]
0x0E46	0xF88D1004  STRB	R1, [SP, #4]
0x0E4A	0x4601    MOV	R1, R0
0x0E4C	0xF89D0004  LDRB	R0, [SP, #4]
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 4 (R1)
; slave_address start address is: 0 (R0)
; buf start address is: 8 (R2)
; count start address is: 12 (R3)
; END_mode start address is: 24 (R6)
0x0E50	0x9E07    LDR	R6, [SP, #28]
;__Lib_I2C_MSP.c, 327 :: 		
0x0E52	0x4C7B    LDR	R4, [PC, #492]
0x0E54	0x42A1    CMP	R1, R4
0x0E56	0xD10A    BNE	L___Lib_I2C_MSP_I2Cx_Read66
;__Lib_I2C_MSP.c, 328 :: 		
0x0E58	0x4D7A    LDR	R5, [PC, #488]
0x0E5A	0x682C    LDR	R4, [R5, #0]
0x0E5C	0x9405    STR	R4, [SP, #20]
0x0E5E	0x462C    MOV	R4, R5
0x0E60	0x6824    LDR	R4, [R4, #0]
0x0E62	0x9406    STR	R4, [SP, #24]
;__Lib_I2C_MSP.c, 329 :: 		
0x0E64	0x4C78    LDR	R4, [PC, #480]
0x0E66	0x6825    LDR	R5, [R4, #0]
0x0E68	0x4C78    LDR	R4, [PC, #480]
0x0E6A	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_MSP.c, 330 :: 		
0x0E6C	0xE028    B	L___Lib_I2C_MSP_I2Cx_Read67
L___Lib_I2C_MSP_I2Cx_Read66:
;__Lib_I2C_MSP.c, 331 :: 		
0x0E6E	0x4C78    LDR	R4, [PC, #480]
0x0E70	0x42A1    CMP	R1, R4
0x0E72	0xD10A    BNE	L___Lib_I2C_MSP_I2Cx_Read68
;__Lib_I2C_MSP.c, 332 :: 		
0x0E74	0x4D77    LDR	R5, [PC, #476]
0x0E76	0x682C    LDR	R4, [R5, #0]
0x0E78	0x9405    STR	R4, [SP, #20]
0x0E7A	0x462C    MOV	R4, R5
0x0E7C	0x6824    LDR	R4, [R4, #0]
0x0E7E	0x9406    STR	R4, [SP, #24]
;__Lib_I2C_MSP.c, 333 :: 		
0x0E80	0x4C75    LDR	R4, [PC, #468]
0x0E82	0x6825    LDR	R5, [R4, #0]
0x0E84	0x4C71    LDR	R4, [PC, #452]
0x0E86	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_MSP.c, 334 :: 		
0x0E88	0xE01A    B	L___Lib_I2C_MSP_I2Cx_Read69
L___Lib_I2C_MSP_I2Cx_Read68:
;__Lib_I2C_MSP.c, 335 :: 		
0x0E8A	0x4C74    LDR	R4, [PC, #464]
0x0E8C	0x42A1    CMP	R1, R4
0x0E8E	0xD10A    BNE	L___Lib_I2C_MSP_I2Cx_Read70
;__Lib_I2C_MSP.c, 336 :: 		
0x0E90	0x4D73    LDR	R5, [PC, #460]
0x0E92	0x682C    LDR	R4, [R5, #0]
0x0E94	0x9405    STR	R4, [SP, #20]
0x0E96	0x462C    MOV	R4, R5
0x0E98	0x6824    LDR	R4, [R4, #0]
0x0E9A	0x9406    STR	R4, [SP, #24]
;__Lib_I2C_MSP.c, 337 :: 		
0x0E9C	0x4C71    LDR	R4, [PC, #452]
0x0E9E	0x6825    LDR	R5, [R4, #0]
0x0EA0	0x4C6A    LDR	R4, [PC, #424]
0x0EA2	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_MSP.c, 338 :: 		
0x0EA4	0xE00C    B	L___Lib_I2C_MSP_I2Cx_Read71
L___Lib_I2C_MSP_I2Cx_Read70:
;__Lib_I2C_MSP.c, 339 :: 		
0x0EA6	0x4C70    LDR	R4, [PC, #448]
0x0EA8	0x42A1    CMP	R1, R4
0x0EAA	0xD109    BNE	L___Lib_I2C_MSP_I2Cx_Read72
;__Lib_I2C_MSP.c, 340 :: 		
0x0EAC	0x4D6F    LDR	R5, [PC, #444]
0x0EAE	0x682C    LDR	R4, [R5, #0]
0x0EB0	0x9405    STR	R4, [SP, #20]
0x0EB2	0x462C    MOV	R4, R5
0x0EB4	0x6824    LDR	R4, [R4, #0]
0x0EB6	0x9406    STR	R4, [SP, #24]
;__Lib_I2C_MSP.c, 341 :: 		
0x0EB8	0x4C6D    LDR	R4, [PC, #436]
0x0EBA	0x6825    LDR	R5, [R4, #0]
0x0EBC	0x4C63    LDR	R4, [PC, #396]
0x0EBE	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_MSP.c, 342 :: 		
L___Lib_I2C_MSP_I2Cx_Read72:
L___Lib_I2C_MSP_I2Cx_Read71:
L___Lib_I2C_MSP_I2Cx_Read69:
L___Lib_I2C_MSP_I2Cx_Read67:
;__Lib_I2C_MSP.c, 344 :: 		
0x0EC0	0x9201    STR	R2, [SP, #4]
; slave_address end address is: 0 (R0)
0x0EC2	0x9102    STR	R1, [SP, #8]
0x0EC4	0x9103    STR	R1, [SP, #12]
0x0EC6	0xB2C1    UXTB	R1, R0
0x0EC8	0x9803    LDR	R0, [SP, #12]
0x0ECA	0xF7FFFA61  BL	__Lib_I2C_MSP_I2C_setSlaveAddress+0
0x0ECE	0x9902    LDR	R1, [SP, #8]
0x0ED0	0x9A01    LDR	R2, [SP, #4]
;__Lib_I2C_MSP.c, 345 :: 		
0x0ED2	0x4C68    LDR	R4, [PC, #416]
0x0ED4	0x7824    LDRB	R4, [R4, #0]
0x0ED6	0xB97C    CBNZ	R4, L___Lib_I2C_MSP_I2Cx_Read73
;__Lib_I2C_MSP.c, 346 :: 		
0x0ED8	0x9601    STR	R6, [SP, #4]
0x0EDA	0x9302    STR	R3, [SP, #8]
0x0EDC	0x9203    STR	R2, [SP, #12]
0x0EDE	0x9104    STR	R1, [SP, #16]
0x0EE0	0x4608    MOV	R0, R1
0x0EE2	0x2100    MOVS	R1, #0
0x0EE4	0xF7FFFB0A  BL	__Lib_I2C_MSP_I2Cx_Start+0
0x0EE8	0x9904    LDR	R1, [SP, #16]
0x0EEA	0x9A03    LDR	R2, [SP, #12]
0x0EEC	0x9B02    LDR	R3, [SP, #8]
0x0EEE	0x9E01    LDR	R6, [SP, #4]
0x0EF0	0xB100    CBZ	R0, L___Lib_I2C_MSP_I2Cx_Read74
; END_mode end address is: 24 (R6)
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_MSP.c, 347 :: 		
0x0EF2	0xE0A0    B	L_end_I2Cx_Read
L___Lib_I2C_MSP_I2Cx_Read74:
;__Lib_I2C_MSP.c, 348 :: 		
; I2C_BASE start address is: 4 (R1)
; buf start address is: 8 (R2)
; count start address is: 12 (R3)
; END_mode start address is: 24 (R6)
0x0EF4	0x4630    MOV	R0, R6
0x0EF6	0xE061    B	L___Lib_I2C_MSP_I2Cx_Read75
L___Lib_I2C_MSP_I2Cx_Read73:
;__Lib_I2C_MSP.c, 350 :: 		
0x0EF8	0x2500    MOVS	R5, #0
0x0EFA	0x880C    LDRH	R4, [R1, #0]
0x0EFC	0xF3651404  BFI	R4, R5, #4, #1
0x0F00	0x800C    STRH	R4, [R1, #0]
;__Lib_I2C_MSP.c, 351 :: 		
0x0F02	0x2B01    CMP	R3, #1
0x0F04	0xD139    BNE	L___Lib_I2C_MSP_I2Cx_Read76
; END_mode end address is: 24 (R6)
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
0x0F06	0x4630    MOV	R0, R6
;__Lib_I2C_MSP.c, 352 :: 		
L___Lib_I2C_MSP_I2Cx_Read77:
; END_mode start address is: 0 (R0)
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; I2C_BASE start address is: 4 (R1)
0x0F08	0x880D    LDRH	R5, [R1, #0]
0x0F0A	0xF3C50480  UBFX	R4, R5, #2, #1
0x0F0E	0xB164    CBZ	R4, L___Lib_I2C_MSP_I2Cx_Read78
;__Lib_I2C_MSP.c, 353 :: 		
0x0F10	0x9C06    LDR	R4, [SP, #24]
0x0F12	0xB14C    CBZ	R4, L___Lib_I2C_MSP_I2Cx_Read79
;__Lib_I2C_MSP.c, 354 :: 		
0x0F14	0x9C05    LDR	R4, [SP, #20]
0x0F16	0xB924    CBNZ	R4, L___Lib_I2C_MSP_I2Cx_Read80
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; END_mode end address is: 0 (R0)
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_MSP.c, 355 :: 		
0x0F18	0x2007    MOVS	R0, #7
0x0F1A	0x4C4C    LDR	R4, [PC, #304]
0x0F1C	0x6824    LDR	R4, [R4, #0]
0x0F1E	0x47A0    BLX	R4
;__Lib_I2C_MSP.c, 356 :: 		
0x0F20	0xE089    B	L_end_I2Cx_Read
;__Lib_I2C_MSP.c, 357 :: 		
L___Lib_I2C_MSP_I2Cx_Read80:
;__Lib_I2C_MSP.c, 358 :: 		
; I2C_BASE start address is: 4 (R1)
; END_mode start address is: 0 (R0)
; buf start address is: 8 (R2)
; count start address is: 12 (R3)
0x0F22	0x9C05    LDR	R4, [SP, #20]
0x0F24	0x1E64    SUBS	R4, R4, #1
0x0F26	0x9405    STR	R4, [SP, #20]
;__Lib_I2C_MSP.c, 359 :: 		
L___Lib_I2C_MSP_I2Cx_Read79:
;__Lib_I2C_MSP.c, 360 :: 		
0x0F28	0xE7EE    B	L___Lib_I2C_MSP_I2Cx_Read77
L___Lib_I2C_MSP_I2Cx_Read78:
;__Lib_I2C_MSP.c, 361 :: 		
0x0F2A	0x9C06    LDR	R4, [SP, #24]
0x0F2C	0x9405    STR	R4, [SP, #20]
;__Lib_I2C_MSP.c, 363 :: 		
0x0F2E	0x880C    LDRH	R4, [R1, #0]
0x0F30	0xF0440402  ORR	R4, R4, #2
0x0F34	0x800C    STRH	R4, [R1, #0]
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; END_mode end address is: 0 (R0)
; I2C_BASE end address is: 4 (R1)
0x0F36	0x9101    STR	R1, [SP, #4]
0x0F38	0x4611    MOV	R1, R2
0x0F3A	0x461A    MOV	R2, R3
0x0F3C	0x4603    MOV	R3, R0
0x0F3E	0x9801    LDR	R0, [SP, #4]
;__Lib_I2C_MSP.c, 364 :: 		
L___Lib_I2C_MSP_I2Cx_Read81:
; I2C_BASE start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
0x0F40	0x8805    LDRH	R5, [R0, #0]
0x0F42	0xF3C50440  UBFX	R4, R5, #1, #1
0x0F46	0xB164    CBZ	R4, L___Lib_I2C_MSP_I2Cx_Read82
;__Lib_I2C_MSP.c, 365 :: 		
0x0F48	0x9C06    LDR	R4, [SP, #24]
0x0F4A	0xB14C    CBZ	R4, L___Lib_I2C_MSP_I2Cx_Read83
;__Lib_I2C_MSP.c, 366 :: 		
0x0F4C	0x9C05    LDR	R4, [SP, #20]
0x0F4E	0xB924    CBNZ	R4, L___Lib_I2C_MSP_I2Cx_Read84
; I2C_BASE end address is: 0 (R0)
; buf end address is: 4 (R1)
; count end address is: 8 (R2)
; END_mode end address is: 12 (R3)
;__Lib_I2C_MSP.c, 367 :: 		
0x0F50	0x2006    MOVS	R0, #6
0x0F52	0x4C3E    LDR	R4, [PC, #248]
0x0F54	0x6824    LDR	R4, [R4, #0]
0x0F56	0x47A0    BLX	R4
;__Lib_I2C_MSP.c, 368 :: 		
0x0F58	0xE06D    B	L_end_I2Cx_Read
;__Lib_I2C_MSP.c, 369 :: 		
L___Lib_I2C_MSP_I2Cx_Read84:
;__Lib_I2C_MSP.c, 370 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0F5A	0x9C05    LDR	R4, [SP, #20]
0x0F5C	0x1E64    SUBS	R4, R4, #1
0x0F5E	0x9405    STR	R4, [SP, #20]
;__Lib_I2C_MSP.c, 371 :: 		
L___Lib_I2C_MSP_I2Cx_Read83:
;__Lib_I2C_MSP.c, 372 :: 		
0x0F60	0xE7EE    B	L___Lib_I2C_MSP_I2Cx_Read81
L___Lib_I2C_MSP_I2Cx_Read82:
;__Lib_I2C_MSP.c, 373 :: 		
0x0F62	0x9C06    LDR	R4, [SP, #24]
0x0F64	0x9405    STR	R4, [SP, #20]
;__Lib_I2C_MSP.c, 375 :: 		
0x0F66	0x8804    LDRH	R4, [R0, #0]
0x0F68	0xF0440404  ORR	R4, R4, #4
0x0F6C	0x8004    STRH	R4, [R0, #0]
;__Lib_I2C_MSP.c, 376 :: 		
0x0F6E	0x9201    STR	R2, [SP, #4]
; I2C_BASE end address is: 0 (R0)
; buf end address is: 4 (R1)
; count end address is: 8 (R2)
; END_mode end address is: 12 (R3)
0x0F70	0x460A    MOV	R2, R1
0x0F72	0x4601    MOV	R1, R0
0x0F74	0x4618    MOV	R0, R3
0x0F76	0x9B01    LDR	R3, [SP, #4]
0x0F78	0xE01D    B	L___Lib_I2C_MSP_I2Cx_Read85
L___Lib_I2C_MSP_I2Cx_Read76:
;__Lib_I2C_MSP.c, 378 :: 		
; I2C_BASE start address is: 4 (R1)
; buf start address is: 8 (R2)
; count start address is: 12 (R3)
; END_mode start address is: 24 (R6)
0x0F7A	0x9301    STR	R3, [SP, #4]
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
0x0F7C	0x460B    MOV	R3, R1
0x0F7E	0x4630    MOV	R0, R6
0x0F80	0x9901    LDR	R1, [SP, #4]
L___Lib_I2C_MSP_I2Cx_Read86:
; END_mode end address is: 24 (R6)
; END_mode start address is: 0 (R0)
; count start address is: 4 (R1)
; buf start address is: 8 (R2)
; I2C_BASE start address is: 12 (R3)
0x0F82	0x881D    LDRH	R5, [R3, #0]
0x0F84	0xF3C50480  UBFX	R4, R5, #2, #1
0x0F88	0xB164    CBZ	R4, L___Lib_I2C_MSP_I2Cx_Read87
;__Lib_I2C_MSP.c, 379 :: 		
0x0F8A	0x9C06    LDR	R4, [SP, #24]
0x0F8C	0xB14C    CBZ	R4, L___Lib_I2C_MSP_I2Cx_Read88
;__Lib_I2C_MSP.c, 380 :: 		
0x0F8E	0x9C05    LDR	R4, [SP, #20]
0x0F90	0xB924    CBNZ	R4, L___Lib_I2C_MSP_I2Cx_Read89
; count end address is: 4 (R1)
; I2C_BASE end address is: 12 (R3)
; buf end address is: 8 (R2)
; END_mode end address is: 0 (R0)
;__Lib_I2C_MSP.c, 381 :: 		
0x0F92	0x2007    MOVS	R0, #7
0x0F94	0x4C2D    LDR	R4, [PC, #180]
0x0F96	0x6824    LDR	R4, [R4, #0]
0x0F98	0x47A0    BLX	R4
;__Lib_I2C_MSP.c, 382 :: 		
0x0F9A	0xE04C    B	L_end_I2Cx_Read
;__Lib_I2C_MSP.c, 383 :: 		
L___Lib_I2C_MSP_I2Cx_Read89:
;__Lib_I2C_MSP.c, 384 :: 		
; END_mode start address is: 0 (R0)
; buf start address is: 8 (R2)
; I2C_BASE start address is: 12 (R3)
; count start address is: 4 (R1)
0x0F9C	0x9C05    LDR	R4, [SP, #20]
0x0F9E	0x1E64    SUBS	R4, R4, #1
0x0FA0	0x9405    STR	R4, [SP, #20]
;__Lib_I2C_MSP.c, 385 :: 		
L___Lib_I2C_MSP_I2Cx_Read88:
;__Lib_I2C_MSP.c, 386 :: 		
0x0FA2	0xE7EE    B	L___Lib_I2C_MSP_I2Cx_Read86
L___Lib_I2C_MSP_I2Cx_Read87:
;__Lib_I2C_MSP.c, 387 :: 		
0x0FA4	0x9C06    LDR	R4, [SP, #24]
0x0FA6	0x9405    STR	R4, [SP, #20]
;__Lib_I2C_MSP.c, 389 :: 		
0x0FA8	0x881C    LDRH	R4, [R3, #0]
0x0FAA	0xF0440402  ORR	R4, R4, #2
0x0FAE	0x801C    STRH	R4, [R3, #0]
; count end address is: 4 (R1)
; I2C_BASE end address is: 12 (R3)
; buf end address is: 8 (R2)
; END_mode end address is: 0 (R0)
0x0FB0	0x9301    STR	R3, [SP, #4]
0x0FB2	0x460B    MOV	R3, R1
0x0FB4	0x9901    LDR	R1, [SP, #4]
;__Lib_I2C_MSP.c, 390 :: 		
L___Lib_I2C_MSP_I2Cx_Read85:
;__Lib_I2C_MSP.c, 391 :: 		
; I2C_BASE start address is: 4 (R1)
; buf start address is: 8 (R2)
; count start address is: 12 (R3)
; END_mode start address is: 0 (R0)
0x0FB6	0x2500    MOVS	R5, #0
0x0FB8	0x4C2E    LDR	R4, [PC, #184]
0x0FBA	0x7025    STRB	R5, [R4, #0]
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; END_mode end address is: 0 (R0)
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_MSP.c, 392 :: 		
L___Lib_I2C_MSP_I2Cx_Read75:
;__Lib_I2C_MSP.c, 394 :: 		
; END_mode start address is: 0 (R0)
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; I2C_BASE start address is: 4 (R1)
0x0FBC	0x1E5C    SUBS	R4, R3, #1
; count end address is: 12 (R3)
; i start address is: 12 (R3)
0x0FBE	0x4623    MOV	R3, R4
; buf end address is: 8 (R2)
; i end address is: 12 (R3)
; END_mode end address is: 0 (R0)
; I2C_BASE end address is: 4 (R1)
0x0FC0	0x9301    STR	R3, [SP, #4]
0x0FC2	0x4613    MOV	R3, R2
0x0FC4	0x9A01    LDR	R2, [SP, #4]
L___Lib_I2C_MSP_I2Cx_Read90:
; i start address is: 8 (R2)
; I2C_BASE start address is: 4 (R1)
; buf start address is: 12 (R3)
; END_mode start address is: 0 (R0)
0x0FC6	0x2A00    CMP	R2, #0
0x0FC8	0xDB31    BLT	L___Lib_I2C_MSP_I2Cx_Read91
; END_mode end address is: 0 (R0)
; I2C_BASE end address is: 4 (R1)
; buf end address is: 12 (R3)
; i end address is: 8 (R2)
;__Lib_I2C_MSP.c, 395 :: 		
L___Lib_I2C_MSP_I2Cx_Read93:
; END_mode start address is: 0 (R0)
; buf start address is: 12 (R3)
; I2C_BASE start address is: 4 (R1)
; i start address is: 8 (R2)
0x0FCA	0xF201042C  ADDW	R4, R1, #44
0x0FCE	0x8825    LDRH	R5, [R4, #0]
0x0FD0	0xF3C50400  UBFX	R4, R5, #0, #1
0x0FD4	0xB964    CBNZ	R4, L___Lib_I2C_MSP_I2Cx_Read94
;__Lib_I2C_MSP.c, 396 :: 		
0x0FD6	0x9C06    LDR	R4, [SP, #24]
0x0FD8	0xB14C    CBZ	R4, L___Lib_I2C_MSP_I2Cx_Read95
;__Lib_I2C_MSP.c, 397 :: 		
0x0FDA	0x9C05    LDR	R4, [SP, #20]
0x0FDC	0xB924    CBNZ	R4, L___Lib_I2C_MSP_I2Cx_Read96
; END_mode end address is: 0 (R0)
; I2C_BASE end address is: 4 (R1)
; buf end address is: 12 (R3)
; i end address is: 8 (R2)
;__Lib_I2C_MSP.c, 398 :: 		
0x0FDE	0x2003    MOVS	R0, #3
0x0FE0	0x4C1A    LDR	R4, [PC, #104]
0x0FE2	0x6824    LDR	R4, [R4, #0]
0x0FE4	0x47A0    BLX	R4
;__Lib_I2C_MSP.c, 399 :: 		
0x0FE6	0xE026    B	L_end_I2Cx_Read
;__Lib_I2C_MSP.c, 400 :: 		
L___Lib_I2C_MSP_I2Cx_Read96:
;__Lib_I2C_MSP.c, 401 :: 		
; i start address is: 8 (R2)
; buf start address is: 12 (R3)
; I2C_BASE start address is: 4 (R1)
; END_mode start address is: 0 (R0)
0x0FE8	0x9C05    LDR	R4, [SP, #20]
0x0FEA	0x1E64    SUBS	R4, R4, #1
0x0FEC	0x9405    STR	R4, [SP, #20]
;__Lib_I2C_MSP.c, 402 :: 		
L___Lib_I2C_MSP_I2Cx_Read95:
;__Lib_I2C_MSP.c, 403 :: 		
0x0FEE	0xE7EC    B	L___Lib_I2C_MSP_I2Cx_Read93
L___Lib_I2C_MSP_I2Cx_Read94:
;__Lib_I2C_MSP.c, 404 :: 		
0x0FF0	0xE016    B	L___Lib_I2C_MSP_I2Cx_Read97
;__Lib_I2C_MSP.c, 405 :: 		
L___Lib_I2C_MSP_I2Cx_Read99:
;__Lib_I2C_MSP.c, 406 :: 		
0x0FF2	0xF201040C  ADDW	R4, R1, #12
0x0FF6	0x8824    LDRH	R4, [R4, #0]
0x0FF8	0x701C    STRB	R4, [R3, #0]
0x0FFA	0x1C5B    ADDS	R3, R3, #1
;__Lib_I2C_MSP.c, 407 :: 		
0x0FFC	0xE015    B	L___Lib_I2C_MSP_I2Cx_Read98
;__Lib_I2C_MSP.c, 408 :: 		
L___Lib_I2C_MSP_I2Cx_Read100:
;__Lib_I2C_MSP.c, 409 :: 		
0x0FFE	0x2501    MOVS	R5, #1
0x1000	0x880C    LDRH	R4, [R1, #0]
0x1002	0xF3650482  BFI	R4, R5, #2, #1
0x1006	0x800C    STRH	R4, [R1, #0]
;__Lib_I2C_MSP.c, 410 :: 		
0x1008	0xF201040C  ADDW	R4, R1, #12
0x100C	0x8824    LDRH	R4, [R4, #0]
0x100E	0x701C    STRB	R4, [R3, #0]
0x1010	0x1C5B    ADDS	R3, R3, #1
;__Lib_I2C_MSP.c, 411 :: 		
0x1012	0xE00A    B	L___Lib_I2C_MSP_I2Cx_Read98
;__Lib_I2C_MSP.c, 412 :: 		
L___Lib_I2C_MSP_I2Cx_Read101:
;__Lib_I2C_MSP.c, 413 :: 		
0x1014	0xF201040C  ADDW	R4, R1, #12
0x1018	0x8824    LDRH	R4, [R4, #0]
0x101A	0x701C    STRB	R4, [R3, #0]
0x101C	0x1C5B    ADDS	R3, R3, #1
;__Lib_I2C_MSP.c, 414 :: 		
0x101E	0xE004    B	L___Lib_I2C_MSP_I2Cx_Read98
;__Lib_I2C_MSP.c, 415 :: 		
L___Lib_I2C_MSP_I2Cx_Read97:
0x1020	0x2A00    CMP	R2, #0
0x1022	0xD0E6    BEQ	L___Lib_I2C_MSP_I2Cx_Read99
0x1024	0x2A01    CMP	R2, #1
0x1026	0xD0EA    BEQ	L___Lib_I2C_MSP_I2Cx_Read100
0x1028	0xE7F4    B	L___Lib_I2C_MSP_I2Cx_Read101
; buf end address is: 12 (R3)
L___Lib_I2C_MSP_I2Cx_Read98:
;__Lib_I2C_MSP.c, 394 :: 		
; buf start address is: 12 (R3)
0x102A	0x1E52    SUBS	R2, R2, #1
;__Lib_I2C_MSP.c, 416 :: 		
; I2C_BASE end address is: 4 (R1)
; buf end address is: 12 (R3)
; i end address is: 8 (R2)
0x102C	0xE7CB    B	L___Lib_I2C_MSP_I2Cx_Read90
L___Lib_I2C_MSP_I2Cx_Read91:
;__Lib_I2C_MSP.c, 418 :: 		
0x102E	0xB910    CBNZ	R0, L___Lib_I2C_MSP_I2Cx_Read102
; END_mode end address is: 0 (R0)
;__Lib_I2C_MSP.c, 419 :: 		
