;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2018 2:39:40 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0FE6	0x43C9    MVN	R1, R1
0x0FE8	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 333 :: 		
0x0FEC	0xF0416170  ORR	R1, R1, #251658240
; tmpreg start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 334 :: 		
0x0FF0	0x460A    MOV	R2, R1
; tmpreg end address is: 4 (R1)
0x0FF2	0xE007    B	L_GPIO_Alternate_Function_Enable71
L_GPIO_Alternate_Function_Enable70:
;__Lib_GPIO_32F10x.c, 337 :: 		
; tmpreg start address is: 8 (R2)
0x0FF4	0x0D61    LSRS	R1, R4, #21
0x0FF6	0x0109    LSLS	R1, R1, #4
0x0FF8	0xFA05F101  LSL	R1, R5, R1
0x0FFC	0x43C9    MVN	R1, R1
0x0FFE	0x400A    ANDS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 338 :: 		
0x1000	0xF0426270  ORR	R2, R2, #251658240
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 339 :: 		
L_GPIO_Alternate_Function_Enable71:
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
L_GPIO_Alternate_Function_Enable69:
;__Lib_GPIO_32F10x.c, 341 :: 		
; tmpreg start address is: 8 (R2)
0x1004	0xB12B    CBZ	R3, L__GPIO_Alternate_Function_Enable106
; newstate end address is: 12 (R3)
;__Lib_GPIO_32F10x.c, 343 :: 		
0x1006	0x0D61    LSRS	R1, R4, #21
0x1008	0x0109    LSLS	R1, R1, #4
0x100A	0xFA05F101  LSL	R1, R5, R1
; tmp end address is: 20 (R5)
0x100E	0x430A    ORRS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 344 :: 		
0x1010	0xE7FF    B	L_GPIO_Alternate_Function_Enable72
L__GPIO_Alternate_Function_Enable106:
;__Lib_GPIO_32F10x.c, 341 :: 		
;__Lib_GPIO_32F10x.c, 344 :: 		
L_GPIO_Alternate_Function_Enable72:
;__Lib_GPIO_32F10x.c, 346 :: 		
; tmpreg start address is: 8 (R2)
0x1012	0xF0044100  AND	R1, R4, #-2147483648
; gpio_remap end address is: 16 (R4)
0x1016	0xF1B14F00  CMP	R1, #-2147483648
0x101A	0xD102    BNE	L_GPIO_Alternate_Function_Enable73
;__Lib_GPIO_32F10x.c, 348 :: 		
0x101C	0x4913    LDR	R1, [PC, #76]
0x101E	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 349 :: 		
0x1020	0xE001    B	L_GPIO_Alternate_Function_Enable74
L_GPIO_Alternate_Function_Enable73:
;__Lib_GPIO_32F10x.c, 352 :: 		
; tmpreg start address is: 8 (R2)
0x1022	0x4913    LDR	R1, [PC, #76]
0x1024	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 353 :: 		
L_GPIO_Alternate_Function_Enable74:
;__Lib_GPIO_32F10x.c, 356 :: 		
; i start address is: 40 (R10)
0x1026	0xF2400A00  MOVW	R10, #0
; module end address is: 0 (R0)
; i end address is: 40 (R10)
0x102A	0x4681    MOV	R9, R0
;__Lib_GPIO_32F10x.c, 357 :: 		
L_GPIO_Alternate_Function_Enable75:
; i start address is: 40 (R10)
; module start address is: 36 (R9)
0x102C	0xEA4F018A  LSL	R1, R10, #2
0x1030	0xEB090101  ADD	R1, R9, R1, LSL #0
0x1034	0x6809    LDR	R1, [R1, #0]
0x1036	0xF1B13FFF  CMP	R1, #-1
0x103A	0xD010    BEQ	L_GPIO_Alternate_Function_Enable76
;__Lib_GPIO_32F10x.c, 358 :: 		
0x103C	0xF1090134  ADD	R1, R9, #52
0x1040	0xEA4F038A  LSL	R3, R10, #2
0x1044	0x18C9    ADDS	R1, R1, R3
0x1046	0x6809    LDR	R1, [R1, #0]
0x1048	0x460A    MOV	R2, R1
0x104A	0xEB090103  ADD	R1, R9, R3, LSL #0
0x104E	0x6809    LDR	R1, [R1, #0]
0x1050	0x4608    MOV	R0, R1
0x1052	0x4611    MOV	R1, R2
0x1054	0xF7FFF8F6  BL	__Lib_GPIO_32F10x_GPIO_Configure_Pin+0
;__Lib_GPIO_32F10x.c, 359 :: 		
0x1058	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F10x.c, 360 :: 		
; module end address is: 36 (R9)
; i end address is: 40 (R10)
0x105C	0xE7E6    B	L_GPIO_Alternate_Function_Enable75
L_GPIO_Alternate_Function_Enable76:
;__Lib_GPIO_32F10x.c, 363 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x105E	0xF8DDE000  LDR	LR, [SP, #0]
0x1062	0xB001    ADD	SP, SP, #4
0x1064	0x4770    BX	LR
0x1066	0xBF00    NOP
0x1068	0x03004242  	RCC_APB2ENRbits+0
0x106C	0x001C4001  	AFIO_MAPR2+0
0x1070	0x00044001  	AFIO_MAPR+0
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F10x_GPIO_Configure_Pin:
;__Lib_GPIO_32F10x.c, 282 :: 		
; config start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x0244	0xB083    SUB	SP, SP, #12
0x0246	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 0 (R0)
; config start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 286 :: 		
0x024A	0xF00003FF  AND	R3, R0, #255
; af_pin end address is: 0 (R0)
0x024E	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x0250	0x4610    MOV	R0, R2
;__Lib_GPIO_32F10x.c, 287 :: 		
0x0252	0xF003020F  AND	R2, R3, #15
; pin start address is: 12 (R3)
0x0256	0x4613    MOV	R3, R2
;__Lib_GPIO_32F10x.c, 290 :: 		
0x0258	0xE014    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin57
; port end address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 291 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin59:
0x025A	0x4A19    LDR	R2, [PC, #100]
0x025C	0x9202    STR	R2, [SP, #8]
0x025E	0xE01F    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 292 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin60:
0x0260	0x4A18    LDR	R2, [PC, #96]
0x0262	0x9202    STR	R2, [SP, #8]
0x0264	0xE01C    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 293 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin61:
0x0266	0x4A18    LDR	R2, [PC, #96]
0x0268	0x9202    STR	R2, [SP, #8]
0x026A	0xE019    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 294 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin62:
0x026C	0x4A17    LDR	R2, [PC, #92]
0x026E	0x9202    STR	R2, [SP, #8]
0x0270	0xE016    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 295 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin63:
0x0272	0x4A17    LDR	R2, [PC, #92]
0x0274	0x9202    STR	R2, [SP, #8]
0x0276	0xE013    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 296 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin64:
0x0278	0x4A16    LDR	R2, [PC, #88]
0x027A	0x9202    STR	R2, [SP, #8]
0x027C	0xE010    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 297 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin65:
0x027E	0x4A16    LDR	R2, [PC, #88]
0x0280	0x9202    STR	R2, [SP, #8]
0x0282	0xE00D    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 298 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin57:
; port start address is: 0 (R0)
0x0284	0x2800    CMP	R0, #0
0x0286	0xD0E8    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin59
0x0288	0x2801    CMP	R0, #1
0x028A	0xD0E9    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin60
0x028C	0x2802    CMP	R0, #2
0x028E	0xD0EA    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin61
0x0290	0x2803    CMP	R0, #3
0x0292	0xD0EB    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin62
0x0294	0x2804    CMP	R0, #4
0x0296	0xD0EC    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin63
0x0298	0x2805    CMP	R0, #5
0x029A	0xD0ED    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin64
0x029C	0x2806    CMP	R0, #6
0x029E	0xD0EE    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin65
; port end address is: 0 (R0)
L___Lib_GPIO_32F10x_GPIO_Configure_Pin58:
;__Lib_GPIO_32F10x.c, 300 :: 		
0x02A0	0x2201    MOVS	R2, #1
0x02A2	0xB212    SXTH	R2, R2
0x02A4	0x409A    LSLS	R2, R3
; pin end address is: 12 (R3)
0x02A6	0xF8AD2004  STRH	R2, [SP, #4]
; config end address is: 4 (R1)
0x02AA	0x9802    LDR	R0, [SP, #8]
0x02AC	0x460A    MOV	R2, R1
0x02AE	0xF8BD1004  LDRH	R1, [SP, #4]
0x02B2	0xF000FD01  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 301 :: 		
L_end_GPIO_Configure_Pin:
0x02B6	0xF8DDE000  LDR	LR, [SP, #0]
0x02BA	0xB003    ADD	SP, SP, #12
0x02BC	0x4770    BX	LR
0x02BE	0xBF00    NOP
0x02C0	0x08004001  	#1073809408
0x02C4	0x0C004001  	#1073810432
0x02C8	0x10004001  	#1073811456
0x02CC	0x14004001  	#1073812480
0x02D0	0x18004001  	#1073813504
0x02D4	0x1C004001  	#1073814528
0x02D8	0x20004001  	#1073815552
; end of __Lib_GPIO_32F10x_GPIO_Configure_Pin
__Lib_SPI_123_SPIx_Init_Advanced:
;__Lib_SPI_123.c, 53 :: 		
; config start address is: 8 (R2)
; clock_divider start address is: 4 (R1)
; base start address is: 0 (R0)
0x0F20	0xB081    SUB	SP, SP, #4
; config end address is: 8 (R2)
; clock_divider end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; clock_divider start address is: 4 (R1)
; config start address is: 8 (R2)
;__Lib_SPI_123.c, 56 :: 		
0x0F22	0x2300    MOVS	R3, #0
0x0F24	0x6003    STR	R3, [R0, #0]
;__Lib_SPI_123.c, 58 :: 		
0x0F26	0x00CB    LSLS	R3, R1, #3
0x0F28	0xB29B    UXTH	R3, R3
; clock_divider end address is: 4 (R1)
0x0F2A	0xEA420303  ORR	R3, R2, R3, LSL #0
;__Lib_SPI_123.c, 60 :: 		
0x0F2E	0x6804    LDR	R4, [R0, #0]
0x0F30	0xB29B    UXTH	R3, R3
0x0F32	0xEA440303  ORR	R3, R4, R3, LSL #0
0x0F36	0x6003    STR	R3, [R0, #0]
;__Lib_SPI_123.c, 61 :: 		
0x0F38	0x1D05    ADDS	R5, R0, #4
0x0F3A	0x1413    ASRS	R3, R2, #16
; config end address is: 8 (R2)
0x0F3C	0x461C    MOV	R4, R3
0x0F3E	0x682B    LDR	R3, [R5, #0]
0x0F40	0xF3640382  BFI	R3, R4, #2, #1
0x0F44	0x602B    STR	R3, [R5, #0]
;__Lib_SPI_123.c, 63 :: 		
0x0F46	0xF200051C  ADDW	R5, R0, #28
0x0F4A	0x2400    MOVS	R4, #0
0x0F4C	0x682B    LDR	R3, [R5, #0]
0x0F4E	0xF36423CB  BFI	R3, R4, #11, #1
0x0F52	0x602B    STR	R3, [R5, #0]
;__Lib_SPI_123.c, 64 :: 		
0x0F54	0x2401    MOVS	R4, #1
0x0F56	0x6803    LDR	R3, [R0, #0]
0x0F58	0xF3641386  BFI	R3, R4, #6, #1
0x0F5C	0x6003    STR	R3, [R0, #0]
; base end address is: 0 (R0)
;__Lib_SPI_123.c, 65 :: 		
L_end_SPIx_Init_Advanced:
0x0F5E	0xB001    ADD	SP, SP, #4
0x0F60	0x4770    BX	LR
; end of __Lib_SPI_123_SPIx_Init_Advanced
easymx_v7_STM32F107VC__spiInit_2:
;__em_f107vc_spi.c, 33 :: 		static T_mikrobus_ret _spiInit_2(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x18E8	0xB081    SUB	SP, SP, #4
0x18EA	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_f107vc_spi.c, 35 :: 		SPI3_Init_Advanced( (unsigned char)cfg[0], (long)cfg[1], &_GPIO_MODULE_SPI3_PC10_11_12 );
0x18EE	0x1D01    ADDS	R1, R0, #4
0x18F0	0x680A    LDR	R2, [R1, #0]
0x18F2	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x18F4	0xB2C8    UXTB	R0, R1
0x18F6	0x4611    MOV	R1, R2
0x18F8	0x4A03    LDR	R2, [PC, #12]
0x18FA	0xF7FFFD6F  BL	_SPI3_Init_Advanced+0
;__em_f107vc_spi.c, 36 :: 		return _MIKROBUS_OK;
0x18FE	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_spi.c, 37 :: 		}
L_end__spiInit_2:
0x1900	0xF8DDE000  LDR	LR, [SP, #0]
0x1904	0xB001    ADD	SP, SP, #4
0x1906	0x4770    BX	LR
0x1908	0x258C0000  	__GPIO_MODULE_SPI3_PC10_11_12+0
; end of easymx_v7_STM32F107VC__spiInit_2
_mikrobus_logInit:
;easymx_v7_STM32F107VC.c, 283 :: 		T_mikrobus_ret mikrobus_logInit(T_log_bus port, const uint32_t baud)
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x1FF8	0xB081    SUB	SP, SP, #4
0x1FFA	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; baud start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 285 :: 		switch( port )
0x1FFE	0xE011    B	L_mikrobus_logInit93
; port end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 288 :: 		case _MIKROBUS1 : return _log_init1( baud );
L_mikrobus_logInit95:
0x2000	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x2002	0xF7FFFE73  BL	easymx_v7_STM32F107VC__log_init1+0
0x2006	0xE016    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 291 :: 		case _MIKROBUS2: return _log_init2( baud );
L_mikrobus_logInit96:
; baud start address is: 4 (R1)
0x2008	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x200A	0xF7FFFE8B  BL	easymx_v7_STM32F107VC__log_init2+0
0x200E	0xE012    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 309 :: 		case _LOG_USBUART_A : return _log_initUartA( baud );
L_mikrobus_logInit97:
; baud start address is: 4 (R1)
0x2010	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x2012	0xF7FFFE33  BL	easymx_v7_STM32F107VC__log_initUartA+0
0x2016	0xE00E    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 312 :: 		case _LOG_USBUART_B : return _log_initUartB( baud );
L_mikrobus_logInit98:
; baud start address is: 4 (R1)
0x2018	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x201A	0xF7FFFE4B  BL	easymx_v7_STM32F107VC__log_initUartB+0
0x201E	0xE00A    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 314 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_logInit99:
0x2020	0x2001    MOVS	R0, #1
0x2022	0xE008    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 315 :: 		}
L_mikrobus_logInit93:
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x2024	0x2800    CMP	R0, #0
0x2026	0xD0EB    BEQ	L_mikrobus_logInit95
0x2028	0x2801    CMP	R0, #1
0x202A	0xD0ED    BEQ	L_mikrobus_logInit96
0x202C	0x2820    CMP	R0, #32
0x202E	0xD0EF    BEQ	L_mikrobus_logInit97
0x2030	0x2830    CMP	R0, #48
0x2032	0xD0F1    BEQ	L_mikrobus_logInit98
; port end address is: 0 (R0)
; baud end address is: 4 (R1)
0x2034	0xE7F4    B	L_mikrobus_logInit99
;easymx_v7_STM32F107VC.c, 317 :: 		}
L_end_mikrobus_logInit:
0x2036	0xF8DDE000  LDR	LR, [SP, #0]
0x203A	0xB001    ADD	SP, SP, #4
0x203C	0x4770    BX	LR
; end of _mikrobus_logInit
easymx_v7_STM32F107VC__log_init1:
;__em_f107vc_log.c, 23 :: 		static T_mikrobus_ret _log_init1(uint32_t baud)
; baud start address is: 0 (R0)
0x1CEC	0xB081    SUB	SP, SP, #4
0x1CEE	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 25 :: 		UART3_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART3_PD89);
0x1CF2	0x4909    LDR	R1, [PC, #36]
0x1CF4	0xB402    PUSH	(R1)
0x1CF6	0xF2400300  MOVW	R3, #0
0x1CFA	0xF2400200  MOVW	R2, #0
0x1CFE	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x1D02	0xF7FFFB57  BL	_UART3_Init_Advanced+0
0x1D06	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 26 :: 		logger = UART3_Write;
0x1D08	0x4A04    LDR	R2, [PC, #16]
0x1D0A	0x4905    LDR	R1, [PC, #20]
0x1D0C	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 27 :: 		return 0;
0x1D0E	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 28 :: 		}
L_end__log_init1:
0x1D10	0xF8DDE000  LDR	LR, [SP, #0]
0x1D14	0xB001    ADD	SP, SP, #4
0x1D16	0x4770    BX	LR
0x1D18	0x24480000  	__GPIO_MODULE_USART3_PD89+0
0x1D1C	0x15750000  	_UART3_Write+0
0x1D20	0x00902000  	_logger+0
; end of easymx_v7_STM32F107VC__log_init1
_UART3_Init_Advanced:
;__Lib_UART_123_45.c, 384 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x13B4	0xB081    SUB	SP, SP, #4
0x13B6	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x13BA	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 386 :: 		
0x13BC	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x13BE	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x13C0	0xB408    PUSH	(R3)
0x13C2	0xB293    UXTH	R3, R2
0x13C4	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x13C6	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x13C8	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x13CA	0xF7FFFE83  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x13CE	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 387 :: 		
L_end_UART3_Init_Advanced:
0x13D0	0xF8DDE000  LDR	LR, [SP, #0]
0x13D4	0xB001    ADD	SP, SP, #4
0x13D6	0x4770    BX	LR
0x13D8	0x48004000  	USART3_SR+0
; end of _UART3_Init_Advanced
__Lib_UART_123_45_UARTx_Init_Advanced:
;__Lib_UART_123_45.c, 294 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x10D4	0xB089    SUB	SP, SP, #36
0x10D6	0xF8CDE000  STR	LR, [SP, #0]
0x10DA	0x4683    MOV	R11, R0
0x10DC	0xB298    UXTH	R0, R3
0x10DE	0x468C    MOV	R12, R1
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 44 (R11)
; baud_rate start address is: 48 (R12)
; parity start address is: 0 (R0)
; stop_bits start address is: 4 (R1)
0x10E0	0xF8BD1024  LDRH	R1, [SP, #36]
; module start address is: 24 (R6)
0x10E4	0x9E0A    LDR	R6, [SP, #40]
;__Lib_UART_123_45.c, 298 :: 		
0x10E6	0xAC04    ADD	R4, SP, #16
0x10E8	0xF8AD1004  STRH	R1, [SP, #4]
0x10EC	0xF8AD0008  STRH	R0, [SP, #8]
0x10F0	0x4620    MOV	R0, R4
0x10F2	0xF7FFF90B  BL	_RCC_GetClocksFrequency+0
0x10F6	0xF8BD0008  LDRH	R0, [SP, #8]
0x10FA	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 301 :: 		
0x10FE	0x4C64    LDR	R4, [PC, #400]
0x1100	0x45A3    CMP	R11, R4
0x1102	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced15
;__Lib_UART_123_45.c, 302 :: 		
0x1104	0x2501    MOVS	R5, #1
0x1106	0xB26D    SXTB	R5, R5
0x1108	0x4C62    LDR	R4, [PC, #392]
0x110A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 303 :: 		
0x110C	0x4D62    LDR	R5, [PC, #392]
0x110E	0x4C63    LDR	R4, [PC, #396]
0x1110	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 304 :: 		
0x1112	0x4D63    LDR	R5, [PC, #396]
0x1114	0x4C63    LDR	R4, [PC, #396]
0x1116	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 305 :: 		
0x1118	0x4D63    LDR	R5, [PC, #396]
0x111A	0x4C64    LDR	R4, [PC, #400]
0x111C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 306 :: 		
0x111E	0x4D64    LDR	R5, [PC, #400]
0x1120	0x4C64    LDR	R4, [PC, #400]
0x1122	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 307 :: 		
0x1124	0x9C07    LDR	R4, [SP, #28]
0x1126	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 308 :: 		
0x1128	0xE056    B	L___Lib_UART_123_45_UARTx_Init_Advanced16
L___Lib_UART_123_45_UARTx_Init_Advanced15:
;__Lib_UART_123_45.c, 309 :: 		
0x112A	0x4C63    LDR	R4, [PC, #396]
0x112C	0x45A3    CMP	R11, R4
0x112E	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced17
;__Lib_UART_123_45.c, 310 :: 		
0x1130	0x2501    MOVS	R5, #1
0x1132	0xB26D    SXTB	R5, R5
0x1134	0x4C61    LDR	R4, [PC, #388]
0x1136	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 311 :: 		
0x1138	0x4D61    LDR	R5, [PC, #388]
0x113A	0x4C58    LDR	R4, [PC, #352]
0x113C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 312 :: 		
0x113E	0x4D61    LDR	R5, [PC, #388]
0x1140	0x4C58    LDR	R4, [PC, #352]
0x1142	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 313 :: 		
0x1144	0x4D60    LDR	R5, [PC, #384]
0x1146	0x4C59    LDR	R4, [PC, #356]
0x1148	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 314 :: 		
0x114A	0x4D60    LDR	R5, [PC, #384]
0x114C	0x4C59    LDR	R4, [PC, #356]
0x114E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 315 :: 		
0x1150	0x9C06    LDR	R4, [SP, #24]
0x1152	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 316 :: 		
0x1154	0xE040    B	L___Lib_UART_123_45_UARTx_Init_Advanced18
L___Lib_UART_123_45_UARTx_Init_Advanced17:
;__Lib_UART_123_45.c, 317 :: 		
0x1156	0x4C5E    LDR	R4, [PC, #376]
0x1158	0x45A3    CMP	R11, R4
0x115A	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced19
;__Lib_UART_123_45.c, 318 :: 		
0x115C	0x2501    MOVS	R5, #1
0x115E	0xB26D    SXTB	R5, R5
0x1160	0x4C5C    LDR	R4, [PC, #368]
0x1162	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 319 :: 		
0x1164	0x4D5C    LDR	R5, [PC, #368]
0x1166	0x4C4D    LDR	R4, [PC, #308]
0x1168	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 320 :: 		
0x116A	0x4D5C    LDR	R5, [PC, #368]
0x116C	0x4C4D    LDR	R4, [PC, #308]
0x116E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 321 :: 		
0x1170	0x4D5B    LDR	R5, [PC, #364]
0x1172	0x4C4E    LDR	R4, [PC, #312]
0x1174	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 322 :: 		
0x1176	0x4D5B    LDR	R5, [PC, #364]
0x1178	0x4C4E    LDR	R4, [PC, #312]
0x117A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 323 :: 		
0x117C	0x9C06    LDR	R4, [SP, #24]
0x117E	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 324 :: 		
0x1180	0xE02A    B	L___Lib_UART_123_45_UARTx_Init_Advanced20
L___Lib_UART_123_45_UARTx_Init_Advanced19:
;__Lib_UART_123_45.c, 325 :: 		
0x1182	0x4C59    LDR	R4, [PC, #356]
0x1184	0x45A3    CMP	R11, R4
0x1186	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced21
;__Lib_UART_123_45.c, 326 :: 		
0x1188	0x2501    MOVS	R5, #1
0x118A	0xB26D    SXTB	R5, R5
0x118C	0x4C57    LDR	R4, [PC, #348]
0x118E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 327 :: 		
0x1190	0x4D57    LDR	R5, [PC, #348]
0x1192	0x4C42    LDR	R4, [PC, #264]
0x1194	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 328 :: 		
0x1196	0x4D57    LDR	R5, [PC, #348]
0x1198	0x4C42    LDR	R4, [PC, #264]
0x119A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 329 :: 		
0x119C	0x4D56    LDR	R5, [PC, #344]
0x119E	0x4C43    LDR	R4, [PC, #268]
0x11A0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 330 :: 		
0x11A2	0x4D56    LDR	R5, [PC, #344]
0x11A4	0x4C43    LDR	R4, [PC, #268]
0x11A6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 331 :: 		
