;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2018 12:56:44 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
; end of docking_station_HEXIWEAR__setAN_3
docking_station_HEXIWEAR__setRST_3:
;__ds_hexi_gpio.c, 94 :: 		static void _setRST_3 (uint8_t value)   { PTB_PDOR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x23A4	0x4901    LDR	R1, [PC, #4]
0x23A6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_3:
0x23A8	0x4770    BX	LR
0x23AA	0xBF00    NOP
0x23AC	0x082843FE  	PTB_PDOR+0
; end of docking_station_HEXIWEAR__setRST_3
docking_station_HEXIWEAR__setCS_3:
;__ds_hexi_gpio.c, 95 :: 		static void _setCS_3  (uint8_t value)   { PTC_PDOR.B2  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x238C	0x4901    LDR	R1, [PC, #4]
0x238E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_3:
0x2390	0x4770    BX	LR
0x2392	0xBF00    NOP
0x2394	0x100843FE  	PTC_PDOR+0
; end of docking_station_HEXIWEAR__setCS_3
docking_station_HEXIWEAR__setSCK_3:
;__ds_hexi_gpio.c, 96 :: 		static void _setSCK_3 (uint8_t value)   { PTC_PDOR.B5  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x2398	0x4901    LDR	R1, [PC, #4]
0x239A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_3:
0x239C	0x4770    BX	LR
0x239E	0xBF00    NOP
0x23A0	0x101443FE  	PTC_PDOR+0
; end of docking_station_HEXIWEAR__setSCK_3
docking_station_HEXIWEAR__setMISO_3:
;__ds_hexi_gpio.c, 97 :: 		static void _setMISO_3(uint8_t value)   { PTC_PDOR.B7  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x23C8	0x4901    LDR	R1, [PC, #4]
0x23CA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_3:
0x23CC	0x4770    BX	LR
0x23CE	0xBF00    NOP
0x23D0	0x101C43FE  	PTC_PDOR+0
; end of docking_station_HEXIWEAR__setMISO_3
docking_station_HEXIWEAR__setMOSI_3:
;__ds_hexi_gpio.c, 98 :: 		static void _setMOSI_3(uint8_t value)   { PTC_PDOR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x23F8	0x4901    LDR	R1, [PC, #4]
0x23FA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_3:
0x23FC	0x4770    BX	LR
0x23FE	0xBF00    NOP
0x2400	0x101843FE  	PTC_PDOR+0
; end of docking_station_HEXIWEAR__setMOSI_3
docking_station_HEXIWEAR__setPWM_3:
;__ds_hexi_gpio.c, 99 :: 		static void _setPWM_3 (uint8_t value)   { PTA_PDOR.B4  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x2404	0x4901    LDR	R1, [PC, #4]
0x2406	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_3:
0x2408	0x4770    BX	LR
0x240A	0xBF00    NOP
0x240C	0x001043FE  	PTA_PDOR+0
; end of docking_station_HEXIWEAR__setPWM_3
docking_station_HEXIWEAR__setINT_3:
;__ds_hexi_gpio.c, 100 :: 		static void _setINT_3 (uint8_t value)   { PTB_PDOR.B7  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x23EC	0x4901    LDR	R1, [PC, #4]
0x23EE	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_3:
0x23F0	0x4770    BX	LR
0x23F2	0xBF00    NOP
0x23F4	0x081C43FE  	PTB_PDOR+0
; end of docking_station_HEXIWEAR__setINT_3
docking_station_HEXIWEAR__setRX_3:
;__ds_hexi_gpio.c, 101 :: 		static void _setRX_3  (uint8_t value)   { PTC_PDOR.B16 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x23D4	0x4901    LDR	R1, [PC, #4]
0x23D6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_3:
0x23D8	0x4770    BX	LR
0x23DA	0xBF00    NOP
0x23DC	0x104043FE  	PTC_PDOR+0
; end of docking_station_HEXIWEAR__setRX_3
docking_station_HEXIWEAR__setTX_3:
;__ds_hexi_gpio.c, 102 :: 		static void _setTX_3  (uint8_t value)   { PTC_PDOR.B17 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x23E0	0x4901    LDR	R1, [PC, #4]
0x23E2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_3:
0x23E4	0x4770    BX	LR
0x23E6	0xBF00    NOP
0x23E8	0x104443FE  	PTC_PDOR+0
; end of docking_station_HEXIWEAR__setTX_3
docking_station_HEXIWEAR__setSCL_3:
;__ds_hexi_gpio.c, 103 :: 		static void _setSCL_3 (uint8_t value)   { PTD_PDOR.B8  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1A80	0x4901    LDR	R1, [PC, #4]
0x1A82	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_3:
0x1A84	0x4770    BX	LR
0x1A86	0xBF00    NOP
0x1A88	0x182043FE  	PTD_PDOR+0
; end of docking_station_HEXIWEAR__setSCL_3
docking_station_HEXIWEAR__setSDA_3:
;__ds_hexi_gpio.c, 104 :: 		static void _setSDA_3 (uint8_t value)   { PTD_PDOR.B9  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1A8C	0x4901    LDR	R1, [PC, #4]
0x1A8E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_3:
0x1A90	0x4770    BX	LR
0x1A92	0xBF00    NOP
0x1A94	0x182443FE  	PTD_PDOR+0
; end of docking_station_HEXIWEAR__setSDA_3
__c3dhall3_driver_hal_i2cMap:
;__hal_kinetis.c, 82 :: 		static void hal_i2cMap(T_HAL_P i2cObj)
; i2cObj start address is: 0 (R0)
; i2cObj end address is: 0 (R0)
; i2cObj start address is: 0 (R0)
;__hal_kinetis.c, 86 :: 		fp_i2cStart    = tmp->i2cStart;
0x1A2C	0x6802    LDR	R2, [R0, #0]
0x1A2E	0x4906    LDR	R1, [PC, #24]
0x1A30	0x600A    STR	R2, [R1, #0]
;__hal_kinetis.c, 87 :: 		fp_i2cWrite    = tmp->i2cWrite;
0x1A32	0x1D01    ADDS	R1, R0, #4
0x1A34	0x680A    LDR	R2, [R1, #0]
0x1A36	0x4905    LDR	R1, [PC, #20]
0x1A38	0x600A    STR	R2, [R1, #0]
;__hal_kinetis.c, 88 :: 		fp_i2cRead     = tmp->i2cRead;
0x1A3A	0xF2000108  ADDW	R1, R0, #8
; i2cObj end address is: 0 (R0)
0x1A3E	0x680A    LDR	R2, [R1, #0]
0x1A40	0x4903    LDR	R1, [PC, #12]
0x1A42	0x600A    STR	R2, [R1, #0]
;__hal_kinetis.c, 89 :: 		}
L_end_hal_i2cMap:
0x1A44	0x4770    BX	LR
0x1A46	0xBF00    NOP
0x1A48	0x00AC1FFF  	__c3dhall3_driver_fp_i2cStart+0
0x1A4C	0x00941FFF  	__c3dhall3_driver_fp_i2cWrite+0
0x1A50	0x00A01FFF  	__c3dhall3_driver_fp_i2cRead+0
; end of __c3dhall3_driver_hal_i2cMap
__c3dhall3_driver_hal_gpioMap:
;__c3dhall3_hal.c, 321 :: 		static void hal_gpioMap(T_HAL_P gpioObj)
; gpioObj start address is: 0 (R0)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 0 (R0)
;__c3dhall3_hal.c, 347 :: 		hal_gpio_intGet = tmp->gpioGet[ __INT_PIN_INPUT__ ];
0x1A54	0xF2000130  ADDW	R1, R0, #48
0x1A58	0x311C    ADDS	R1, #28
0x1A5A	0x680A    LDR	R2, [R1, #0]
0x1A5C	0x4905    LDR	R1, [PC, #20]
0x1A5E	0x600A    STR	R2, [R1, #0]
;__c3dhall3_hal.c, 365 :: 		hal_gpio_csSet = tmp->gpioSet[ __CS_PIN_OUTPUT__ ];
0x1A60	0xF2000108  ADDW	R1, R0, #8
0x1A64	0x680A    LDR	R2, [R1, #0]
0x1A66	0x4904    LDR	R1, [PC, #16]
0x1A68	0x600A    STR	R2, [R1, #0]
;__c3dhall3_hal.c, 368 :: 		hal_gpio_rstSet = tmp->gpioSet[ __RST_PIN_OUTPUT__ ];
0x1A6A	0x1D01    ADDS	R1, R0, #4
; gpioObj end address is: 0 (R0)
0x1A6C	0x680A    LDR	R2, [R1, #0]
0x1A6E	0x4903    LDR	R1, [PC, #12]
0x1A70	0x600A    STR	R2, [R1, #0]
;__c3dhall3_hal.c, 397 :: 		}
L_end_hal_gpioMap:
0x1A72	0x4770    BX	LR
0x1A74	0x00A81FFF  	__c3dhall3_driver_hal_gpio_intGet+0
0x1A78	0x009C1FFF  	__c3dhall3_driver_hal_gpio_csSet+0
0x1A7C	0x00981FFF  	__c3dhall3_driver_hal_gpio_rstSet+0
; end of __c3dhall3_driver_hal_gpioMap
_c3dhall3_configuration:
;__c3dhall3_driver.c, 338 :: 		void c3dhall3_configuration( void )
0x2700	0xB082    SUB	SP, SP, #8
0x2702	0xF8CDE000  STR	LR, [SP, #0]
;__c3dhall3_driver.c, 342 :: 		auxBuffer[0] = 0x63;
0x2706	0xA901    ADD	R1, SP, #4
0x2708	0x2063    MOVS	R0, #99
0x270A	0x7008    STRB	R0, [R1, #0]
;__c3dhall3_driver.c, 343 :: 		c3dhall3_writeRegisters( 0x60, auxBuffer, 1 );
0x270C	0x2201    MOVS	R2, #1
0x270E	0x2060    MOVS	R0, #96
0x2710	0xF7FFFA28  BL	_c3dhall3_writeRegisters+0
;__c3dhall3_driver.c, 345 :: 		Delay_100ms( );
0x2714	0xF7FFFA1A  BL	_Delay_100ms+0
;__c3dhall3_driver.c, 347 :: 		auxBuffer[0] = 0x8C;
0x2718	0xA901    ADD	R1, SP, #4
0x271A	0x208C    MOVS	R0, #140
0x271C	0x7008    STRB	R0, [R1, #0]
;__c3dhall3_driver.c, 348 :: 		c3dhall3_writeRegisters( 0x60, auxBuffer, 1 );
0x271E	0x2201    MOVS	R2, #1
0x2720	0x2060    MOVS	R0, #96
0x2722	0xF7FFFA1F  BL	_c3dhall3_writeRegisters+0
;__c3dhall3_driver.c, 350 :: 		auxBuffer[0] = 0x11;
0x2726	0xA901    ADD	R1, SP, #4
0x2728	0x2011    MOVS	R0, #17
0x272A	0x7008    STRB	R0, [R1, #0]
;__c3dhall3_driver.c, 351 :: 		c3dhall3_writeRegisters( 0x62, auxBuffer, 1 );
0x272C	0x2201    MOVS	R2, #1
0x272E	0x2062    MOVS	R0, #98
0x2730	0xF7FFFA18  BL	_c3dhall3_writeRegisters+0
;__c3dhall3_driver.c, 352 :: 		}
L_end_c3dhall3_configuration:
0x2734	0xF8DDE000  LDR	LR, [SP, #0]
0x2738	0xB002    ADD	SP, SP, #8
0x273A	0x4770    BX	LR
; end of _c3dhall3_configuration
_c3dhall3_writeRegisters:
;__c3dhall3_driver.c, 155 :: 		void c3dhall3_writeRegisters( uint8_t registerAddress, uint8_t *registerBuffer, uint8_t nRegisters )
; registerBuffer start address is: 4 (R1)
; registerAddress start address is: 0 (R0)
0x1B64	0xB086    SUB	SP, SP, #24
0x1B66	0xF8CDE000  STR	LR, [SP, #0]
0x1B6A	0xF88D2014  STRB	R2, [SP, #20]
0x1B6E	0x460A    MOV	R2, R1
; registerBuffer end address is: 4 (R1)
; registerAddress end address is: 0 (R0)
; registerAddress start address is: 0 (R0)
; registerBuffer start address is: 8 (R2)
;__c3dhall3_driver.c, 157 :: 		if (c3dhall3_communicationType == 0)
0x1B70	0x4B30    LDR	R3, [PC, #192]
0x1B72	0x781B    LDRB	R3, [R3, #0]
0x1B74	0xBB43    CBNZ	R3, L_c3dhall3_writeRegisters9
;__c3dhall3_driver.c, 162 :: 		spi_auxBufferIn[0] = registerAddress;
0x1B76	0xAB01    ADD	R3, SP, #4
0x1B78	0x7018    STRB	R0, [R3, #0]
; registerAddress end address is: 0 (R0)
;__c3dhall3_driver.c, 164 :: 		for ( i = 0; i < nRegisters + 1; i ++ )
; i start address is: 0 (R0)
0x1B7A	0x2000    MOVS	R0, #0
; i end address is: 0 (R0)
L_c3dhall3_writeRegisters10:
; i start address is: 0 (R0)
; registerBuffer start address is: 8 (R2)
; registerBuffer end address is: 8 (R2)
0x1B7C	0xF89D3014  LDRB	R3, [SP, #20]
0x1B80	0x1C5B    ADDS	R3, R3, #1
0x1B82	0xB21B    SXTH	R3, R3
0x1B84	0x4298    CMP	R0, R3
0x1B86	0xDA0A    BGE	L_c3dhall3_writeRegisters11
; registerBuffer end address is: 8 (R2)
;__c3dhall3_driver.c, 166 :: 		spi_auxBufferIn[ i + 1 ] = registerBuffer[ i ];
; registerBuffer start address is: 8 (R2)
0x1B88	0x1C44    ADDS	R4, R0, #1
0x1B8A	0xB224    SXTH	R4, R4
0x1B8C	0xAB01    ADD	R3, SP, #4
0x1B8E	0x191C    ADDS	R4, R3, R4
0x1B90	0x1813    ADDS	R3, R2, R0
0x1B92	0x781B    LDRB	R3, [R3, #0]
0x1B94	0x7023    STRB	R3, [R4, #0]
;__c3dhall3_driver.c, 164 :: 		for ( i = 0; i < nRegisters + 1; i ++ )
0x1B96	0x1C43    ADDS	R3, R0, #1
; i end address is: 0 (R0)
; i start address is: 4 (R1)
0x1B98	0xB2D9    UXTB	R1, R3
;__c3dhall3_driver.c, 167 :: 		}
; registerBuffer end address is: 8 (R2)
; i end address is: 4 (R1)
0x1B9A	0xB2C8    UXTB	R0, R1
0x1B9C	0xE7EE    B	L_c3dhall3_writeRegisters10
L_c3dhall3_writeRegisters11:
;__c3dhall3_driver.c, 169 :: 		hal_gpio_rstSet(1);
0x1B9E	0x2001    MOVS	R0, #1
0x1BA0	0x4C25    LDR	R4, [PC, #148]
0x1BA2	0x6824    LDR	R4, [R4, #0]
0x1BA4	0x47A0    BLX	R4
;__c3dhall3_driver.c, 170 :: 		hal_gpio_csSet(0);
0x1BA6	0x2000    MOVS	R0, #0
0x1BA8	0x4C24    LDR	R4, [PC, #144]
0x1BAA	0x6824    LDR	R4, [R4, #0]
0x1BAC	0x47A0    BLX	R4
;__c3dhall3_driver.c, 171 :: 		hal_spiWrite( spi_auxBufferIn, nRegisters + 1 );
0x1BAE	0xF89D3014  LDRB	R3, [SP, #20]
0x1BB2	0x1C5C    ADDS	R4, R3, #1
0x1BB4	0xAB01    ADD	R3, SP, #4
0x1BB6	0xB2A1    UXTH	R1, R4
0x1BB8	0x4618    MOV	R0, R3
0x1BBA	0xF7FFFDBB  BL	__c3dhall3_driver_hal_spiWrite+0
;__c3dhall3_driver.c, 172 :: 		hal_gpio_csSet(1);
0x1BBE	0x2001    MOVS	R0, #1
0x1BC0	0x4C1E    LDR	R4, [PC, #120]
0x1BC2	0x6824    LDR	R4, [R4, #0]
0x1BC4	0x47A0    BLX	R4
;__c3dhall3_driver.c, 173 :: 		}
0x1BC6	0xE030    B	L_c3dhall3_writeRegisters13
L_c3dhall3_writeRegisters9:
;__c3dhall3_driver.c, 174 :: 		else if (c3dhall3_communicationType == 1)
; registerBuffer start address is: 8 (R2)
; registerAddress start address is: 0 (R0)
0x1BC8	0x4B1A    LDR	R3, [PC, #104]
0x1BCA	0x781B    LDRB	R3, [R3, #0]
0x1BCC	0x2B01    CMP	R3, #1
0x1BCE	0xD12C    BNE	L_c3dhall3_writeRegisters14
;__c3dhall3_driver.c, 179 :: 		i2c_auxBuffer[0] = registerAddress;
0x1BD0	0xF10D040B  ADD	R4, SP, #11
0x1BD4	0x7020    STRB	R0, [R4, #0]
; registerAddress end address is: 0 (R0)
;__c3dhall3_driver.c, 180 :: 		i2c_auxBuffer[0] |= 0x80;
0x1BD6	0x7823    LDRB	R3, [R4, #0]
0x1BD8	0xF0430380  ORR	R3, R3, #128
0x1BDC	0x7023    STRB	R3, [R4, #0]
;__c3dhall3_driver.c, 182 :: 		for ( i = 0; i < nRegisters + 1; i ++ )
; i start address is: 0 (R0)
0x1BDE	0x2000    MOVS	R0, #0
; registerBuffer end address is: 8 (R2)
; i end address is: 0 (R0)
0x1BE0	0x4611    MOV	R1, R2
L_c3dhall3_writeRegisters15:
; registerBuffer start address is: 4 (R1)
; i start address is: 0 (R0)
; registerBuffer start address is: 4 (R1)
; registerBuffer end address is: 4 (R1)
0x1BE2	0xF89D3014  LDRB	R3, [SP, #20]
0x1BE6	0x1C5B    ADDS	R3, R3, #1
0x1BE8	0xB21B    SXTH	R3, R3
0x1BEA	0x4298    CMP	R0, R3
0x1BEC	0xDA0A    BGE	L_c3dhall3_writeRegisters16
; registerBuffer end address is: 4 (R1)
;__c3dhall3_driver.c, 184 :: 		i2c_auxBuffer[ i + 1 ] = registerBuffer[ i ];
; registerBuffer start address is: 4 (R1)
0x1BEE	0x1C44    ADDS	R4, R0, #1
0x1BF0	0xB224    SXTH	R4, R4
0x1BF2	0xF10D030B  ADD	R3, SP, #11
0x1BF6	0x191C    ADDS	R4, R3, R4
0x1BF8	0x180B    ADDS	R3, R1, R0
0x1BFA	0x781B    LDRB	R3, [R3, #0]
0x1BFC	0x7023    STRB	R3, [R4, #0]
;__c3dhall3_driver.c, 182 :: 		for ( i = 0; i < nRegisters + 1; i ++ )
0x1BFE	0x1C43    ADDS	R3, R0, #1
; i end address is: 0 (R0)
; i start address is: 12 (R3)
;__c3dhall3_driver.c, 185 :: 		}
; registerBuffer end address is: 4 (R1)
; i end address is: 12 (R3)
0x1C00	0xB2D8    UXTB	R0, R3
0x1C02	0xE7EE    B	L_c3dhall3_writeRegisters15
L_c3dhall3_writeRegisters16:
;__c3dhall3_driver.c, 187 :: 		hal_gpio_csSet(1);
0x1C04	0x2001    MOVS	R0, #1
0x1C06	0x4C0D    LDR	R4, [PC, #52]
0x1C08	0x6824    LDR	R4, [R4, #0]
0x1C0A	0x47A0    BLX	R4
;__c3dhall3_driver.c, 189 :: 		hal_i2cStart( );
0x1C0C	0xF7FFFDB0  BL	__c3dhall3_driver_hal_i2cStart+0
;__c3dhall3_driver.c, 190 :: 		hal_i2cWrite( _slaveAddress, i2c_auxBuffer, nRegisters + 1, END_MODE_STOP );
0x1C10	0xF89D3014  LDRB	R3, [SP, #20]
0x1C14	0x1C5D    ADDS	R5, R3, #1
0x1C16	0xF10D040B  ADD	R4, SP, #11
0x1C1A	0x4B09    LDR	R3, [PC, #36]
0x1C1C	0x781B    LDRB	R3, [R3, #0]
0x1C1E	0xB2AA    UXTH	R2, R5
0x1C20	0x4621    MOV	R1, R4
0x1C22	0xB2D8    UXTB	R0, R3
0x1C24	0x2301    MOVS	R3, #1
0x1C26	0xF7FFFEA3  BL	__c3dhall3_driver_hal_i2cWrite+0
;__c3dhall3_driver.c, 191 :: 		}
L_c3dhall3_writeRegisters14:
L_c3dhall3_writeRegisters13:
;__c3dhall3_driver.c, 192 :: 		}
L_end_c3dhall3_writeRegisters:
0x1C2A	0xF8DDE000  LDR	LR, [SP, #0]
0x1C2E	0xB006    ADD	SP, SP, #24
0x1C30	0x4770    BX	LR
0x1C32	0xBF00    NOP
0x1C34	0x00491FFF  	__c3dhall3_driver_c3dhall3_communicationType+0
0x1C38	0x00981FFF  	__c3dhall3_driver_hal_gpio_rstSet+0
0x1C3C	0x009C1FFF  	__c3dhall3_driver_hal_gpio_csSet+0
0x1C40	0x004A1FFF  	__c3dhall3_driver__slaveAddress+0
; end of _c3dhall3_writeRegisters
__c3dhall3_driver_hal_spiWrite:
;__hal_kinetis.c, 41 :: 		static void hal_spiWrite(uint8_t *pBuf, uint16_t nBytes)
; nBytes start address is: 4 (R1)
; pBuf start address is: 0 (R0)
0x1734	0xB083    SUB	SP, SP, #12
0x1736	0xF8CDE000  STR	LR, [SP, #0]
0x173A	0xB28A    UXTH	R2, R1
; nBytes end address is: 4 (R1)
; pBuf end address is: 0 (R0)
; pBuf start address is: 0 (R0)
; nBytes start address is: 8 (R2)
;__hal_kinetis.c, 43 :: 		uint8_t *ptr = pBuf;
; ptr start address is: 4 (R1)
0x173C	0x4601    MOV	R1, R0
; pBuf end address is: 0 (R0)
; nBytes end address is: 8 (R2)
; ptr end address is: 4 (R1)
0x173E	0xB290    UXTH	R0, R2
;__hal_kinetis.c, 44 :: 		while( nBytes-- )
L___c3dhall3_driver_hal_spiWrite0:
; ptr start address is: 4 (R1)
; nBytes start address is: 0 (R0)
; nBytes start address is: 0 (R0)
0x1740	0xB283    UXTH	R3, R0
0x1742	0x1E42    SUBS	R2, R0, #1
0x1744	0xB290    UXTH	R0, R2
; nBytes end address is: 0 (R0)
0x1746	0xB16B    CBZ	R3, L___c3dhall3_driver_hal_spiWrite1
; nBytes end address is: 0 (R0)
;__hal_kinetis.c, 45 :: 		fp_spiWrite( *( ptr++ ) );
; nBytes start address is: 0 (R0)
0x1748	0x780A    LDRB	R2, [R1, #0]
0x174A	0xB2D4    UXTB	R4, R2
0x174C	0xF8AD0004  STRH	R0, [SP, #4]
0x1750	0x9102    STR	R1, [SP, #8]
0x1752	0xB2A0    UXTH	R0, R4
0x1754	0x4C05    LDR	R4, [PC, #20]
0x1756	0x6824    LDR	R4, [R4, #0]
0x1758	0x47A0    BLX	R4
0x175A	0x9902    LDR	R1, [SP, #8]
0x175C	0xF8BD0004  LDRH	R0, [SP, #4]
0x1760	0x1C49    ADDS	R1, R1, #1
; nBytes end address is: 0 (R0)
; ptr end address is: 4 (R1)
0x1762	0xE7ED    B	L___c3dhall3_driver_hal_spiWrite0
L___c3dhall3_driver_hal_spiWrite1:
;__hal_kinetis.c, 46 :: 		}
L_end_hal_spiWrite:
0x1764	0xF8DDE000  LDR	LR, [SP, #0]
0x1768	0xB003    ADD	SP, SP, #12
0x176A	0x4770    BX	LR
0x176C	0x00B01FFF  	__c3dhall3_driver_fp_spiWrite+0
; end of __c3dhall3_driver_hal_spiWrite
__c3dhall3_driver_hal_i2cStart:
;__hal_kinetis.c, 91 :: 		static int hal_i2cStart()
0x1770	0xB082    SUB	SP, SP, #8
0x1772	0xF8CDE000  STR	LR, [SP, #0]
;__hal_kinetis.c, 93 :: 		int res = 0;
0x1776	0xF2400400  MOVW	R4, #0
0x177A	0xF8AD4004  STRH	R4, [SP, #4]
;__hal_kinetis.c, 94 :: 		res |= fp_i2cStart();
0x177E	0x4C06    LDR	R4, [PC, #24]
0x1780	0x6824    LDR	R4, [R4, #0]
0x1782	0x47A0    BLX	R4
0x1784	0xF9BD1004  LDRSH	R1, [SP, #4]
0x1788	0xEA410000  ORR	R0, R1, R0, LSL #0
;__hal_kinetis.c, 95 :: 		return res;
0x178C	0xB200    SXTH	R0, R0
;__hal_kinetis.c, 96 :: 		}
L_end_hal_i2cStart:
0x178E	0xF8DDE000  LDR	LR, [SP, #0]
0x1792	0xB002    ADD	SP, SP, #8
0x1794	0x4770    BX	LR
0x1796	0xBF00    NOP
0x1798	0x00AC1FFF  	__c3dhall3_driver_fp_i2cStart+0
; end of __c3dhall3_driver_hal_i2cStart
_I2C0_Start:
;__Lib_I2C_012.c, 572 :: 		
0x163C	0xB081    SUB	SP, SP, #4
0x163E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_012.c, 573 :: 		
0x1642	0x4803    LDR	R0, [PC, #12]
0x1644	0xF7FFFAC0  BL	__Lib_I2C_012_I2Cx_Start+0
;__Lib_I2C_012.c, 574 :: 		
L_end_I2C0_Start:
0x1648	0xF8DDE000  LDR	LR, [SP, #0]
0x164C	0xB001    ADD	SP, SP, #4
0x164E	0x4770    BX	LR
0x1650	0x60004006  	I2C0_A1+0
; end of _I2C0_Start
__Lib_I2C_012_I2Cx_Start:
;__Lib_I2C_012.c, 194 :: 		
; I2C_BASE start address is: 0 (R0)
0x0BC8	0xB084    SUB	SP, SP, #16
0x0BCA	0xF8CDE000  STR	LR, [SP, #0]
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_012.c, 195 :: 		
; I2Cx_TIMEOUT start address is: 8 (R2)
0x0BCE	0xF04F0200  MOV	R2, #0
;__Lib_I2C_012.c, 196 :: 		
;__Lib_I2C_012.c, 199 :: 		
0x0BD2	0x4943    LDR	R1, [PC, #268]
0x0BD4	0x4288    CMP	R0, R1
0x0BD6	0xD105    BNE	L___Lib_I2C_012_I2Cx_Start9
; I2Cx_TIMEOUT end address is: 8 (R2)
;__Lib_I2C_012.c, 200 :: 		
0x0BD8	0x4942    LDR	R1, [PC, #264]
; I2Cx_TIMEOUT start address is: 16 (R4)
0x0BDA	0x680C    LDR	R4, [R1, #0]
;__Lib_I2C_012.c, 201 :: 		
0x0BDC	0x4942    LDR	R1, [PC, #264]
0x0BDE	0x6809    LDR	R1, [R1, #0]
0x0BE0	0x9103    STR	R1, [SP, #12]
;__Lib_I2C_012.c, 202 :: 		
; I2Cx_TIMEOUT end address is: 16 (R4)
0x0BE2	0xE015    B	L___Lib_I2C_012_I2Cx_Start10
L___Lib_I2C_012_I2Cx_Start9:
;__Lib_I2C_012.c, 203 :: 		
; I2Cx_TIMEOUT start address is: 8 (R2)
0x0BE4	0x4941    LDR	R1, [PC, #260]
0x0BE6	0x4288    CMP	R0, R1
0x0BE8	0xD106    BNE	L___Lib_I2C_012_I2Cx_Start11
; I2Cx_TIMEOUT end address is: 8 (R2)
;__Lib_I2C_012.c, 204 :: 		
0x0BEA	0x4941    LDR	R1, [PC, #260]
; I2Cx_TIMEOUT start address is: 8 (R2)
0x0BEC	0x680A    LDR	R2, [R1, #0]
;__Lib_I2C_012.c, 205 :: 		
0x0BEE	0x4941    LDR	R1, [PC, #260]
0x0BF0	0x6809    LDR	R1, [R1, #0]
0x0BF2	0x9103    STR	R1, [SP, #12]
;__Lib_I2C_012.c, 206 :: 		
0x0BF4	0x4614    MOV	R4, R2
0x0BF6	0xE00B    B	L___Lib_I2C_012_I2Cx_Start12
L___Lib_I2C_012_I2Cx_Start11:
;__Lib_I2C_012.c, 207 :: 		
0x0BF8	0x493F    LDR	R1, [PC, #252]
0x0BFA	0x4288    CMP	R0, R1
0x0BFC	0xD106    BNE	L___Lib_I2C_012_I2Cx_Start121
; I2Cx_TIMEOUT end address is: 8 (R2)
;__Lib_I2C_012.c, 208 :: 		
0x0BFE	0x493F    LDR	R1, [PC, #252]
; I2Cx_TIMEOUT start address is: 8 (R2)
0x0C00	0x680A    LDR	R2, [R1, #0]
;__Lib_I2C_012.c, 209 :: 		
0x0C02	0x493F    LDR	R1, [PC, #252]
0x0C04	0x6809    LDR	R1, [R1, #0]
0x0C06	0x9103    STR	R1, [SP, #12]
; I2Cx_TIMEOUT end address is: 8 (R2)
0x0C08	0x4611    MOV	R1, R2
;__Lib_I2C_012.c, 210 :: 		
0x0C0A	0xE000    B	L___Lib_I2C_012_I2Cx_Start13
L___Lib_I2C_012_I2Cx_Start121:
;__Lib_I2C_012.c, 207 :: 		
0x0C0C	0x4611    MOV	R1, R2
;__Lib_I2C_012.c, 210 :: 		
L___Lib_I2C_012_I2Cx_Start13:
; I2Cx_TIMEOUT start address is: 4 (R1)
0x0C0E	0x460C    MOV	R4, R1
; I2Cx_TIMEOUT end address is: 4 (R1)
